ticker,year,review_count,rating,POST_CHATGPT,word_count_pros,word_count_cons
JBGS,2015,9,4.222222222222222,0,123,94
JBGS,2016,7,3.7142857142857144,0,70,94
JBGS,2017,14,3.7142857142857144,0,135,185
JBGS,2018,17,3.3529411764705883,0,151,217
JBGS,2019,10,3.7,0,130,213
JBGS,2020,8,4.0,0,147,130
JBGS,2021,36,4.075,0,408,789
JBGS,2022,44,4.2,0,735,546
JBGS,2023,25,3.64,1,192,215
JBGS,2024,22,3.4545454545454546,1,191,220
JBGS,2025,7,3.7142857142857144,1,43,59
KIM,2014,5,4.4,0,53,42
KIM,2015,10,2.2,0,135,277
KIM,2016,8,3.125,0,129,193
KIM,2017,8,3.0,0,122,310
KIM,2018,5,3.2,0,46,34
KIM,2019,6,3.0,0,28,65
KIM,2020,10,4.0,0,82,104
KIM,2021,16,3.5625,0,102,109
KIM,2022,16,3.2941176470588234,0,104,218
KIM,2023,14,3.857142857142857,1,88,101
KIM,2024,11,3.5833333333333335,1,84,107
KIM,2025,8,3.3333333333333335,1,89,215
KRC,2014,2,3.5,0,14,23
KRC,2015,4,3.25,0,32,42
KRC,2016,6,3.0,0,97,65
KRC,2017,4,3.75,0,31,36
KRC,2018,2,3.5,0,18,7
KRC,2019,6,3.0,0,65,186
KRC,2020,8,3.875,0,53,116
KRC,2021,9,3.4,0,79,241
KRC,2022,8,3.875,0,58,127
KRC,2023,6,3.1666666666666665,1,59,65
KRC,2024,12,3.75,1,269,259
KRC,2025,7,4.0,1,135,135
KRG,2015,1,4.0,0,5,4
KRG,2016,2,1.5,0,19,37
KRG,2017,4,2.75,0,47,16
KRG,2018,1,3.0,0,4,3
KRG,2019,3,2.3333333333333335,0,40,40
KRG,2020,4,2.25,0,27,199
KRG,2021,5,3.4,0,35,92
KRG,2022,7,4.142857142857143,0,108,75
KRG,2023,4,3.25,1,17,22
KRG,2024,6,3.5,1,90,208
KRG,2025,3,4.333333333333333,1,24,29
LADR,2017,1,2.0,0,5,10
LADR,2018,1,5.0,0,6,5
LADR,2024,1,5.0,1,4,2
LAMR,2014,15,3.3125,0,181,269
LAMR,2015,34,3.1714285714285713,0,516,795
LAMR,2016,20,3.6666666666666665,0,202,220
LAMR,2017,32,3.5588235294117645,0,302,332
LAMR,2018,26,3.5357142857142856,0,246,308
LAMR,2019,19,3.5789473684210527,0,181,290
LAMR,2020,21,3.9545454545454546,0,127,156
LAMR,2021,54,3.625,0,377,518
LAMR,2022,46,3.7,0,410,591
LAMR,2023,65,4.338235294117647,1,820,546
LAMR,2024,98,4.418367346938775,1,1022,797
LAMR,2025,36,4.081081081081081,1,297,221
LINE,2014,13,2.8461538461538463,0,107,236
LINE,2015,29,2.586206896551724,0,272,442
LINE,2016,22,2.5,0,176,279
LINE,2017,31,3.064516129032258,0,277,600
LINE,2018,21,3.4545454545454546,0,219,218
LINE,2019,24,3.12,0,170,170
LINE,2020,52,3.452830188679245,0,348,531
LINE,2021,113,3.324561403508772,0,725,1283
LINE,2022,158,3.418181818181818,0,1009,1432
LINE,2023,135,3.195804195804196,1,919,1359
LINE,2024,132,3.368794326241135,1,910,1391
LINE,2025,79,3.3625,1,456,619
LXP,2015,1,4.0,0,10,8
LXP,2017,1,5.0,0,8,3
LXP,2019,1,5.0,0,7,2
LXP,2021,1,3.0,0,4,3
LXP,2022,1,5.0,0,5,3
MAA,2014,23,3.0434782608695654,0,308,584
MAA,2015,37,3.3421052631578947,0,437,613
MAA,2016,53,3.581818181818182,0,747,1456
MAA,2017,52,3.0,0,696,814
MAA,2018,51,3.4038461538461537,0,453,705
MAA,2019,32,3.96875,0,351,337
MAA,2020,50,3.6666666666666665,0,343,899
MAA,2021,91,3.7708333333333335,0,764,1049
MAA,2022,104,3.7155172413793105,0,888,1452
MAA,2023,67,3.5194805194805197,1,659,698
MAA,2024,82,3.6043956043956045,1,754,1668
MAA,2025,40,3.6511627906976742,1,534,482
MAC,2014,9,3.2222222222222223,0,130,292
MAC,2015,16,3.375,0,197,326
MAC,2016,21,3.0952380952380953,0,284,445
MAC,2017,9,3.4444444444444446,0,112,154
MAC,2018,19,3.1052631578947367,0,145,329
MAC,2019,11,3.4545454545454546,0,96,133
MAC,2020,15,4.333333333333333,0,146,119
MAC,2021,30,4.064516129032258,0,205,189
MAC,2022,18,2.8,0,119,321
MAC,2023,7,4.142857142857143,1,53,55
MAC,2024,15,3.6,1,151,139
MAC,2025,6,3.3333333333333335,1,46,70
MFA,2020,1,4.0,0,4,1
MFA,2021,1,3.0,0,6,4
MFA,2022,2,4.0,0,15,9
MFA,2023,1,3.0,1,6,5
MFA,2024,1,5.0,1,39,6
MPW,2022,1,5.0,0,3,2
MPW,2023,1,2.0,1,5,3
MPW,2024,3,1.0,1,14,58
MPW,2025,3,2.3333333333333335,1,27,51
NHI,2021,1,5.0,0,5,3
NNN,2014,2,2.5,0,28,39
NNN,2015,1,3.0,0,9,32
NNN,2021,2,3.5,0,9,9
NNN,2022,1,3.0,0,12,8
NNN,2023,1,3.0,1,5,5
NNN,2025,1,5.0,1,5,2
NREF,2021,5,3.8,0,91,140
NREF,2022,8,4.25,0,196,65
NREF,2023,1,5.0,1,10,5
NREF,2024,2,4.5,1,11,17
NREF,2025,1,4.0,1,8,7
NSA,2020,2,4.5,0,11,9
NSA,2021,5,2.2,0,29,98
NSA,2022,13,3.230769230769231,0,106,139
NSA,2023,39,4.35,1,588,360
NSA,2024,31,3.6129032258064515,1,270,382
NSA,2025,9,2.3333333333333335,1,61,259
NTST,2022,3,5.0,0,97,24
NTST,2023,2,3.0,1,12,38
NTST,2024,2,5.0,1,24,8
O,2015,2,5.0,0,29,13
O,2016,2,3.5,0,37,33
O,2017,4,5.0,0,127,39
O,2018,1,5.0,0,4,3
O,2019,1,2.0,0,4,38
O,2020,3,5.0,0,21,26
O,2021,8,3.875,0,88,44
O,2022,20,3.7,0,183,479
O,2023,7,3.857142857142857,1,43,178
O,2024,10,3.9,1,93,82
O,2025,7,3.5714285714285716,1,39,71
OHI,2014,5,3.8333333333333335,0,48,62
OHI,2015,16,3.125,0,143,152
OHI,2016,24,3.2916666666666665,0,224,277
OHI,2017,39,3.051282051282051,0,302,351
OHI,2018,33,3.323529411764706,0,181,233
OHI,2019,86,3.4204545454545454,0,561,590
OHI,2020,117,3.308333333333333,0,680,1051
OHI,2021,272,3.7375886524822697,0,1712,1567
OHI,2022,312,3.753012048192771,0,1929,2081
OHI,2023,274,3.757575757575758,1,2010,1930
OHI,2024,390,3.9066985645933014,1,3088,2626
OHI,2025,257,3.8484848484848486,1,1932,2477
OUT,2014,13,2.6,0,191,328
OUT,2015,10,3.272727272727273,0,102,94
OUT,2016,23,2.8260869565217392,0,254,456
OUT,2017,31,2.870967741935484,0,406,490
OUT,2018,15,2.3333333333333335,0,180,245
OUT,2019,13,2.769230769230769,0,137,142
OUT,2020,22,3.5454545454545454,0,289,315
OUT,2021,39,3.3902439024390243,0,384,525
OUT,2022,30,4.0,0,196,222
OUT,2023,41,3.7954545454545454,1,330,600
OUT,2024,42,3.7142857142857144,1,373,530
OUT,2025,31,3.3870967741935485,1,240,384
PDM,2015,1,4.0,0,10,9
PDM,2016,1,4.0,0,6,10
PDM,2017,2,3.6666666666666665,0,19,22
PDM,2018,1,5.0,0,17,7
PDM,2019,1,2.0,0,17,26
PDM,2020,3,2.6666666666666665,0,30,42
PDM,2021,2,5.0,0,25,17
PDM,2022,1,4.0,0,7,10
PDM,2024,2,4.5,1,17,9
PEB,2015,3,2.6666666666666665,0,20,55
PEB,2016,1,4.0,0,10,5
PEB,2020,1,3.0,0,6,5
PEB,2021,1,3.0,0,3,3
PEB,2022,1,5.0,0,22,11
PEB,2023,1,4.0,1,5,4
PEB,2024,1,2.0,1,5,3
PGRE,2016,2,4.0,0,29,25
PGRE,2017,2,3.0,0,10,13
PGRE,2018,1,1.0,0,4,12
PGRE,2019,2,2.0,0,6,18
PGRE,2021,2,3.0,0,10,29
PGRE,2022,6,3.3333333333333335,0,39,68
PGRE,2023,1,3.0,1,4,5
PGRE,2024,1,5.0,1,6,1
PGRE,2025,4,3.25,1,23,16
PK,2019,1,4.0,0,5,4
PK,2020,2,1.0,0,12,16
PK,2021,0,5.0,0,5,2
PK,2022,1,5.0,0,14,2
PK,2024,3,2.6666666666666665,1,13,35
PK,2025,4,2.25,1,17,70
PLYM,2021,1,3.0,0,5,4
PLYM,2022,1,1.0,0,4,21
PLYM,2024,1,5.0,1,5,3
PLYM,2025,1,1.0,1,3,31
PMT,2014,25,2.04,0,231,812
PMT,2015,41,2.8333333333333335,0,450,948
PMT,2016,40,2.441860465116279,0,453,1355
PMT,2017,79,3.419753086419753,0,1131,1354
PMT,2018,42,3.1363636363636362,0,717,635
PMT,2019,61,3.2063492063492065,0,796,1082
PMT,2020,118,4.254237288135593,0,1782,1211
PMT,2021,296,3.579804560260586,0,2780,3731
PMT,2022,375,3.0396039603960396,0,3363,6453
PMT,2023,165,3.0588235294117645,1,1199,2600
PMT,2024,135,2.9510489510489513,1,936,1996
PMT,2025,69,3.0833333333333335,1,536,1082
PSA,2014,153,2.772727272727273,0,3565,7023
PSA,2015,215,2.9954337899543377,0,4294,6531
PSA,2016,167,2.941860465116279,0,2932,5826
PSA,2017,139,3.115107913669065,0,2109,3000
PSA,2018,151,3.0451612903225804,0,2285,3193
PSA,2019,99,3.1414141414141414,0,1347,2186
PSA,2020,122,3.16260162601626,0,1324,1593
PSA,2021,203,3.2418604651162792,0,2647,3289
PSA,2022,167,2.84,0,1524,3831
PSA,2023,146,2.761290322580645,1,1213,2258
PSA,2024,142,2.7434210526315788,1,1065,2302
PSA,2025,79,2.63855421686747,1,607,1949
PSTL,2022,0,4.0,1,6,5
RC,2019,1,1.0,0,6,33
RC,2020,3,4.0,0,14,19
RC,2021,5,4.0,0,42,26
RC,2022,5,2.8,0,40,85
RC,2023,3,4.333333333333333,1,15,13
RC,2024,3,4.666666666666667,1,14,17
RC,2025,3,2.3333333333333335,1,13,13
REG,2014,8,3.75,0,84,127
REG,2015,8,4.375,0,67,59
REG,2016,9,4.444444444444445,0,108,72
REG,2017,10,4.0,0,132,121
REG,2018,9,4.0,0,44,48
REG,2019,6,4.0,0,75,65
REG,2020,5,3.8,0,28,71
REG,2021,16,3.9375,0,85,128
REG,2022,10,3.8181818181818183,0,105,85
REG,2023,11,4.090909090909091,1,73,349
REG,2024,16,4.0,1,119,148
REG,2025,8,3.625,1,59,84
RHP,2016,3,4.333333333333333,0,52,40
RHP,2017,7,4.0,0,89,85
RHP,2018,6,2.6666666666666665,0,67,298
RHP,2019,7,2.2857142857142856,0,187,729
RHP,2020,11,4.181818181818182,0,99,189
RHP,2021,8,3.25,0,66,86
RHP,2022,13,4.076923076923077,0,133,85
RHP,2023,10,3.7,1,168,354
RHP,2024,12,4.083333333333333,1,91,117
RHP,2025,4,3.5,1,18,147
RLJ,2024,1,4.0,1,8,14
RLJ,2025,4,2.0,1,31,137
RPT,2019,1,4.0,0,5,6
RPT,2020,1,2.0,0,6,8
RPT,2025,2,4.0,1,10,12
SAFE,2024,1,3.0,1,6,6
SBAC,2014,11,2.909090909090909,0,163,300
SBAC,2015,14,3.7333333333333334,0,211,147
SBAC,2016,46,3.9361702127659575,0,879,498
SBAC,2017,16,2.875,0,215,396
SBAC,2018,16,3.4444444444444446,0,241,172
SBAC,2019,16,2.75,0,184,190
SBAC,2020,128,4.636363636363637,0,1851,1016
SBAC,2021,94,4.422680412371134,0,1309,742
SBAC,2022,48,4.346938775510204,0,543,355
SBAC,2023,55,3.8620689655172415,1,714,657
SBAC,2024,43,3.2790697674418605,1,286,601
SBAC,2025,15,3.411764705882353,1,209,255
SILA,2017,1,5.0,0,5,3
SILA,2018,1,4.0,0,9,5
SILA,2019,4,5.0,0,133,30
SILA,2021,2,5.0,0,22,6
SILA,2022,1,1.0,0,2,63
SILA,2023,2,1.0,1,16,82
SITC,2020,6,3.5,0,60,51
SITC,2021,6,3.8333333333333335,0,26,31
SITC,2022,6,3.0,0,39,27
SITC,2023,2,3.0,1,10,9
SITC,2024,4,3.0,1,25,41
SITC,2025,1,5.0,1,8,8
SKT,2014,2,3.5,0,19,15
SKT,2015,1,1.0,0,10,25
SKT,2016,3,4.0,0,12,16
SKT,2017,8,4.25,0,134,102
SKT,2018,8,3.25,0,68,118
SKT,2019,2,4.333333333333333,0,38,17
SKT,2020,7,4.285714285714286,0,54,28
SKT,2021,8,4.222222222222222,0,68,68
SKT,2022,12,3.5833333333333335,0,84,211
SKT,2023,13,3.769230769230769,1,63,63
SKT,2024,11,3.6363636363636362,1,76,54
SKT,2025,3,4.0,1,23,18
SLG,2015,4,3.0,0,96,56
SLG,2016,5,3.8,0,59,51
SLG,2017,7,2.857142857142857,0,90,199
SLG,2018,6,2.8333333333333335,0,40,101
SLG,2019,4,4.25,0,64,31
SLG,2020,5,4.0,0,33,48
SLG,2021,11,3.727272727272727,0,76,71
SLG,2022,10,4.0,0,85,90
SLG,2023,4,3.3333333333333335,1,29,32
SLG,2024,7,3.375,1,41,78
SLG,2025,11,3.1818181818181817,1,77,287
SMA,2014,3,2.0,0,14,102
SMA,2015,5,4.0,0,60,78
SMA,2016,3,3.3333333333333335,0,19,16
SMA,2017,2,2.3333333333333335,0,13,24
SMA,2018,6,2.5,0,35,85
SMA,2019,3,3.0,0,19,55
SMA,2020,4,2.0,0,21,89
SMA,2021,7,4.142857142857143,0,62,52
SMA,2022,10,3.6,0,93,114
SMA,2023,13,3.0,1,84,185
SMA,2024,6,3.4285714285714284,1,40,40
SMA,2025,9,2.111111111111111,1,52,72
SPG,2014,42,2.642857142857143,0,397,1358
SPG,2015,68,2.9565217391304346,0,678,1093
SPG,2016,84,2.840909090909091,0,859,1917
SPG,2017,68,3.0285714285714285,0,521,931
SPG,2018,37,2.789473684210526,0,299,881
SPG,2019,42,2.7857142857142856,0,272,820
SPG,2020,59,3.360655737704918,0,464,756
SPG,2021,97,3.2755102040816326,0,600,1330
SPG,2022,84,3.36046511627907,0,545,1093
SPG,2023,54,3.169491525423729,1,442,757
SPG,2024,67,3.3285714285714287,1,512,758
SPG,2025,32,3.303030303030303,1,217,494
STAG,2014,1,2.0,0,6,35
STAG,2016,2,3.5,0,18,15
STAG,2017,1,4.0,0,11,11
STAG,2021,5,4.8,0,115,51
STAG,2022,8,4.875,0,168,44
STAG,2023,1,5.0,1,10,4
STAG,2024,2,4.5,1,12,8
STWD,2014,2,3.5,0,66,37
STWD,2015,2,4.0,0,22,12
STWD,2016,7,3.142857142857143,0,55,58
STWD,2017,2,4.5,0,9,7
STWD,2018,4,3.75,0,28,23
STWD,2019,1,4.0,0,4,4
STWD,2020,4,3.75,0,36,32
STWD,2021,6,4.0,0,45,24
STWD,2022,4,4.0,0,22,21
STWD,2023,2,4.5,1,12,13
STWD,2024,4,3.0,1,34,78
STWD,2025,2,4.0,1,11,11
SUI,2014,7,3.0,0,74,129
SUI,2015,16,3.5,0,155,186
SUI,2016,21,3.619047619047619,0,314,272
SUI,2017,49,3.795918367346939,0,644,632
SUI,2018,24,3.8846153846153846,0,324,321
SUI,2019,44,4.136363636363637,0,743,496
SUI,2020,27,4.0,0,333,208
SUI,2021,42,3.511627906976744,0,355,564
SUI,2022,33,3.5,0,311,423
SUI,2023,39,3.902439024390244,1,449,376
SUI,2024,26,2.730769230769231,1,190,527
SUI,2025,32,3.375,1,316,492
TRTX,2014,4,3.0,0,42,36
TRTX,2015,13,3.5,0,177,367
TRTX,2016,16,3.7058823529411766,0,179,214
TRTX,2017,20,2.95,0,206,256
TRTX,2018,14,4.285714285714286,0,138,84
TRTX,2019,18,3.5,0,149,191
TRTX,2020,18,3.4444444444444446,0,113,151
TRTX,2021,33,4.114285714285714,0,348,553
TRTX,2022,19,4.304347826086956,0,170,212
TRTX,2023,27,3.9655172413793105,1,227,313
TRTX,2024,34,3.789473684210526,1,255,254
TRTX,2025,22,3.272727272727273,1,130,374
UDR,2014,30,2.28125,0,384,838
UDR,2015,39,3.128205128205128,0,515,597
UDR,2016,42,3.7209302325581395,0,568,647
UDR,2017,56,4.178571428571429,0,2029,989
UDR,2018,27,2.814814814814815,0,353,386
UDR,2019,20,3.8095238095238093,0,217,288
UDR,2020,33,3.5757575757575757,0,231,243
UDR,2021,56,3.533333333333333,0,478,989
UDR,2022,72,3.526315789473684,0,780,991
UDR,2023,40,3.2325581395348837,1,363,674
UDR,2024,48,3.306122448979592,1,398,465
UDR,2025,29,3.466666666666667,1,250,336
UE,2016,0,1.0,0,3,29
UE,2017,2,3.5,0,22,57
UE,2019,1,4.0,0,82,20
UE,2020,1,4.0,0,3,4
UE,2022,3,4.25,0,19,29
UE,2023,2,4.0,1,13,16
UMH,2015,1,2.0,0,5,6
UMH,2016,1,1.0,0,11,12
UMH,2017,3,3.6666666666666665,0,24,18
UMH,2018,2,2.5,0,6,23
UMH,2020,6,4.0,0,42,56
UMH,2021,6,3.6666666666666665,0,44,46
UMH,2022,4,3.8,0,24,20
UMH,2023,4,3.4,1,22,52
UMH,2024,2,3.0,1,14,42
VICI,2019,1,4.0,0,11,14
VICI,2021,1,5.0,0,4,5
VNO,2014,5,3.0,0,61,105
VNO,2015,9,3.1818181818181817,0,99,111
VNO,2016,8,3.25,0,59,99
VNO,2017,11,4.2727272727272725,0,93,101
VNO,2018,10,4.7,0,73,57
VNO,2019,8,3.375,0,55,115
VNO,2020,5,4.4,0,55,44
VNO,2021,12,3.8333333333333335,0,83,91
VNO,2022,6,3.5714285714285716,0,39,44
VNO,2023,9,4.555555555555555,1,102,55
VNO,2024,6,3.5,1,33,26
VNO,2025,6,3.6666666666666665,1,75,84
VRE,2022,2,3.0,0,30,54
VRE,2023,4,2.5,1,25,41
VRE,2024,7,3.857142857142857,1,135,152
VRE,2025,1,4.0,1,12,13
VTR,2014,1,5.0,0,11,4
VTR,2015,4,4.0,0,82,80
VTR,2016,3,4.0,0,55,69
VTR,2017,1,5.0,0,9,5
VTR,2018,2,3.0,0,39,52
VTR,2019,6,3.5,0,68,165
VTR,2020,2,3.6666666666666665,0,18,19
VTR,2021,6,4.0,0,41,41
VTR,2022,12,2.9166666666666665,0,82,237
VTR,2023,6,3.3333333333333335,1,110,234
VTR,2024,7,4.0,1,45,38
VTR,2025,6,4.166666666666667,1,110,55
WELL,2014,1,4.0,0,4,6
WELL,2015,2,4.0,0,38,33
WELL,2016,11,3.6363636363636362,0,169,137
WELL,2017,21,1.8571428571428572,0,291,1219
WELL,2018,9,2.4444444444444446,0,126,385
WELL,2019,8,2.625,0,188,334
WELL,2020,4,4.5,0,100,27
WELL,2021,9,3.7777777777777777,0,63,81
WELL,2022,11,4.7272727272727275,0,383,119
WELL,2023,17,3.8823529411764706,1,133,216
WELL,2024,12,3.3333333333333335,1,75,266
WELL,2025,16,3.9375,1,272,204
WPC,2014,3,4.0,0,28,34
WPC,2015,3,2.3333333333333335,0,57,66
WPC,2016,9,3.111111111111111,0,96,143
WPC,2017,14,2.9285714285714284,0,188,355
WPC,2018,4,3.75,0,89,103
WPC,2019,2,5.0,0,19,13
WPC,2020,4,2.8,0,39,28
WPC,2021,9,4.0,0,58,45
WPC,2022,10,4.6,0,71,35
WPC,2023,4,4.75,1,32,17
WPC,2024,3,2.6666666666666665,1,21,12
WPC,2025,1,5.0,1,6,3
WSR,2014,2,1.0,0,11,41
WSR,2015,4,2.25,0,18,32
WSR,2016,7,1.4285714285714286,0,92,127
WSR,2017,3,1.6666666666666667,0,26,48
WSR,2018,2,1.0,0,15,64
WSR,2019,2,3.5,0,32,36
WSR,2020,6,2.6666666666666665,0,100,151
WSR,2021,8,4.25,0,104,35
WSR,2022,4,2.75,0,33,38
WSR,2023,4,4.2,1,122,49
WSR,2024,1,5.0,1,6,6
WSR,2025,2,1.0,1,6,171
WY,2014,42,2.9523809523809526,0,475,1041
WY,2015,53,3.5660377358490565,0,563,632
WY,2016,61,3.467741935483871,0,636,882
WY,2017,36,3.0,0,392,792
WY,2018,41,3.6341463414634148,0,325,473
WY,2019,23,3.4782608695652173,0,182,241
WY,2020,38,3.3076923076923075,0,300,521
WY,2021,84,3.689655172413793,0,569,597
WY,2022,75,3.923076923076923,0,540,459
WY,2023,46,3.3617021276595747,1,327,521
WY,2024,49,3.6862745098039214,1,324,423
WY,2025,36,3.4473684210526314,1,243,423
XHR,2016,1,1.0,0,7,20
XHR,2017,1,3.0,0,5,2
XHR,2019,1,4.0,0,6,8
XHR,2020,1,5.0,0,4,3
XHR,2021,0,3.0,0,4,4
XHR,2022,0,4.0,0,5,3
XHR,2024,1,4.0,1,7,8
XHR,2025,1,3.0,1,5,12
