title,rating,date,pros,cons,company,ticker,property_type,scrape_date,glassdoor_url,pros_raw,pros_cleaned,cons_raw,cons_cleaned,title_raw,title_cleaned,sentiment_positive,sentiment_negative,sentiment_neutral,sentiment_compound,sentiment_label,lm_positive_count,lm_negative_count,lm_net_score
Nearly three years in,5.0,2024-09-11,- GREAT people - non-hierarchal mindset - interesting work - compensation / benefits - room to grow and move up,"Company is growing fast. Hope the inclusive, collaborative and supportive environment remains intact","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,- GREAT people - non-hierarchal mindset - interesting work - compensation / benefits - room to grow and move up,great non hierarch mindset interest compens benefit room grow move,"Company is growing fast. Hope the inclusive, collaborative and supportive environment remains intact",grow hope collabor support environ remain intact,Nearly three years in,nearli three year,0.7398978471755981,0.00897740013897419,0.2511247992515564,0.7309204339981079,positive,1,0,0.1
"Great place to work, awesome culture, and innovative company",5.0,2024-09-04,"Prologis is a great place to work and leader in the industry. Our leadership team drives a thriving, focused culture to perform and meet / exceed market expectations","As with any company, remote and spread out working makes community harder but Prologis seeks to pull together virtually as best possible with initiatives like our IMPACT days.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Prologis is a great place to work and leader in the industry. Our leadership team drives a thriving, focused culture to perform and meet / exceed market expectations",prolog great place leader leadership team drive focus cultur perform meet exceed market expect,"As with any company, remote and spread out working makes community harder but Prologis seeks to pull together virtually as best possible with initiatives like our IMPACT days.",remot spread make commun harder prolog seek pull togeth virtual best possibl initi impact,"Great place to work, awesome culture, and innovative company",great place awesom innov,0.18087223172187805,0.011800025589764118,0.8073276877403259,0.1690722107887268,neutral,0,0,0.0
"High-speed, high-autonomy environment with the right balance of structure",5.0,2025-08-29,"A company where you can move fast, take ownership, and still count on solid support systems.",Fast-pace isn’t for everyone. Less hand-holding. Evolving processes can be tough to navigate. Workload balance can fluctuate. Not a fit for everyone.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"A company where you can move fast, take ownership, and still count on solid support systems.",move take still count solid support,Fast-pace isn’t for everyone. Less hand-holding. Evolving processes can be tough to navigate. Workload balance can fluctuate. Not a fit for everyone.,fast pace less hand evolv process tough workload balanc fit,"High-speed, high-autonomy environment with the right balance of structure",high high autonomi environ right balanc structur,0.59464430809021,0.03136984631419182,0.3739858567714691,0.5632744431495667,positive,0,0,0.0
Great place to work,5.0,2025-04-21,"- visionary leadership - growth industry - incredible bench strength - innovative - small employee base for a company of this size - steady, seasoned leaders - willingness to take chances - focus on hiring the best talent","- because many employees stay at the company so long, promotion opportunities can be limited","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"- visionary leadership - growth industry - incredible bench strength - innovative - small employee base for a company of this size - steady, seasoned leaders - willingness to take chances - focus on hiring the best talent",visionari leadership growth industri incred bench strength innov small base size season leader willing take chanc focu hire best talent,"- because many employees stay at the company so long, promotion opportunities can be limited",mani employe stay promot opportun limit,Great place to work,great place,0.22182925045490265,0.017381472513079643,0.7607892751693726,0.20444777607917786,neutral,1,0,0.05
Good company to work for,4.0,2025-01-12,Cares about employees well being and development,Little opportunity for upward mobility,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Cares about employees well being and development,care employe well develop,Little opportunity for upward mobility,littl opportun upward mobil,Good company to work for,good,0.3461100161075592,0.011664979159832,0.6422249674797058,0.3344450294971466,neutral,0,0,0.0
Fun Real Estate Company,5.0,2024-09-11,Prologis takes care of its employees first and that goes a long way in so many ways.,You will worry on having a boring time at work because you won't have any.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Prologis takes care of its employees first and that goes a long way in so many ways.,prolog take care employe first goe long way mani,You will worry on having a boring time at work because you won't have any.,worri bore,Fun Real Estate Company,fun real estat,0.07119708508253098,0.022957749664783478,0.9058451652526855,0.0482393354177475,neutral,0,0,0.0
Great Company with Great Culture,5.0,2025-04-21,"Growth company that is geographically diverse with many opportunities for career growth. Likes to promote from within. Employee culture is fantastic, with the team being the focus. Good compensation and support from the company.","Fast paced, even in the ""slow"" times, workloads can be overwhelming.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Growth company that is geographically diverse with many opportunities for career growth. Likes to promote from within. Employee culture is fantastic, with the team being the focus. Good compensation and support from the company.",growth geograph divers mani opportun career like promot cultur team good compens support,"Fast paced, even in the ""slow"" times, workloads can be overwhelming.",fast even slow workload,Great Company with Great Culture,great great cultur,0.26932018995285034,0.008908319287002087,0.7217714786529541,0.2604118585586548,neutral,1,0,0.07692307692307693
"Great company, people and culture",5.0,2024-09-06,* Work is interesting and makes an impact on the world * People are great * Leadership is accessible and engaged * Strong culture * World-class offices,"Work/life balance can be a challenge but given the pace of our world and how technology has blurred the lines between work and home, I think this is the case for most corp jobs. The modern way of working means it can be tough to unplug and keep the work moving forward.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,* Work is interesting and makes an impact on the world * People are great * Leadership is accessible and engaged * Strong culture * World-class offices,interest make impact world great leadership access engag strong cultur world class offic,"Work/life balance can be a challenge but given the pace of our world and how technology has blurred the lines between work and home, I think this is the case for most corp jobs. The modern way of working means it can be tough to unplug and keep the work moving forward.",life balanc challeng given pace world technolog blur line think case corp modern way mean tough unplug keep move,"Great company, people and culture",great cultur,0.2764517366886139,0.009095028974115849,0.7144532799720764,0.2673566937446594,neutral,1,0,0.07692307692307693
A solid company that really tries hard to do its best,4.0,2025-03-19,Heavy investment in talent development A culture that includes elements of fun and team bonding Great opportunities for promotion,The pace can feel too fast sometimes,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Heavy investment in talent development A culture that includes elements of fun and team bonding Great opportunities for promotion,heavi invest talent develop cultur includ element fun team bond great opportun promot,The pace can feel too fast sometimes,pace feel fast sometim,A solid company that really tries hard to do its best,solid realli tri hard best,0.2829696536064148,0.011506231501698494,0.7055240869522095,0.27146342396736145,neutral,0,0,0.0
Really impressed with this company,5.0,2025-09-08,"After spending a decade in big tech, I was surprised to find a company that takes many of the great attributes and leaves the negative aspects of many other big Silicon Valley corporations (in my experience since being here 1.5 years). From the comprehensive (and fun!) multi-day, in-person onboarding trainings, to company-wide volunteer days (IMPACT Day), social events that embrace different cultures and celebrate diversity - Prologis is a company that invests in its employees. I also appreciate that it routinely asks employees what it can do better, and listens. Teams are continually driving towards excellence - whether that’s finding a more effective process or implementing new technology to help teams work smarter. But in my experience, being “human” is still valued. People lead with kindness and empathy in a way that feels really genuine. The cascading effect creates a team dynamic that is pretty rare in my experience.","For those that love remote work, we’re currently in the office 3x/week (may vary based on the team). At least the snacks are good :)","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"After spending a decade in big tech, I was surprised to find a company that takes many of the great attributes and leaves the negative aspects of many other big Silicon Valley corporations (in my experience since being here 1.5 years). From the comprehensive (and fun!) multi-day, in-person onboarding trainings, to company-wide volunteer days (IMPACT Day), social events that embrace different cultures and celebrate diversity - Prologis is a company that invests in its employees. I also appreciate that it routinely asks employees what it can do better, and listens. Teams are continually driving towards excellence - whether that’s finding a more effective process or implementing new technology to help teams work smarter. But in my experience, being “human” is still valued. People lead with kindness and empathy in a way that feels really genuine. The cascading effect creates a team dynamic that is pretty rare in my experience.",spend decad big surpris find take mani great attribut leav neg aspect mani big silicon valley corpor experi sinc year comprehens multi person onboard wide volunt day impact day social event embrac differ cultur celebr divers prolog invest appreci routin ask employe team continu drive toward excel whether find effect process implement new technolog help team human still lead kind empathi way feel realli cascad effect creat team dynam pretti rare,"For those that love remote work, we’re currently in the office 3x/week (may vary based on the team). At least the snacks are good :)",love remot current offic week may vari base team least snack good,Really impressed with this company,realli impress,0.17824605107307434,0.01716720312833786,0.8045867085456848,0.16107884049415588,neutral,0,0,0.0
Talented team and forward-thinking culture,5.0,2025-03-26,"I work with highly competent people who take pride in what they do. There’s a strong push to stay ahead of the technology curve, which keeps the work fresh and challenging. I’m consistently encouraged to develop new skills and explore innovative solutions—especially in the Microsoft ecosystem. Leadership is technically aware and open to modern approaches.","Inter-departmental communication could be stronger. Sometimes, alignment between teams takes longer than necessary and leads to duplicated efforts or unclear responsibilities. While the intention is good, some cross-team processes could be streamlined.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"I work with highly competent people who take pride in what they do. There’s a strong push to stay ahead of the technology curve, which keeps the work fresh and challenging. I’m consistently encouraged to develop new skills and explore innovative solutions—especially in the Microsoft ecosystem. Leadership is technically aware and open to modern approaches.",highli compet take pride strong push stay ahead technolog keep fresh consist encourag develop new skill explor innov solut especi microsoft leadership technic awar open modern,"Inter-departmental communication could be stronger. Sometimes, alignment between teams takes longer than necessary and leads to duplicated efforts or unclear responsibilities. While the intention is good, some cross-team processes could be streamlined.",inter department commun align team take longer necessari lead duplic effort unclear intent cross team process,Talented team and forward-thinking culture,talent team forward think cultur,0.32795849442481995,0.011801709420979023,0.6602398157119751,0.3161567747592926,neutral,1,0,0.038461538461538464
A job,3.0,2024-08-26,You get paid on time,The company is full of people who don't know how to do their jobs.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,You get paid on time,paid,The company is full of people who don't know how to do their jobs.,full know,A job,,0.08401534706354141,0.03662575036287308,0.8793588876724243,0.047389596700668335,neutral,0,0,0.0
A company to grow with,5.0,2024-09-13,"- working with colleagues who really feel like a second family - lots of opportunity to learn and grow within the company. There are people in this organization who are 10+, 15+ and even 20+ years here; they are a wealth of knowledge - Prologis embraces change and innovatoin - constantly adapting and trying new things before others in the industry. - Fun, diverse environment where I feel comfortable to voice my opinion and thoughts at any level and know I will be heard. - No day is the same - promotes a work-life balance with PTO and 3 summer 1/2 days. -encourages volunteer work and Prologis Impact Day","- the work ebbs and flows, some days do feel heavier.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"- working with colleagues who really feel like a second family - lots of opportunity to learn and grow within the company. There are people in this organization who are 10+, 15+ and even 20+ years here; they are a wealth of knowledge - Prologis embraces change and innovatoin - constantly adapting and trying new things before others in the industry. - Fun, diverse environment where I feel comfortable to voice my opinion and thoughts at any level and know I will be heard. - No day is the same - promotes a work-life balance with PTO and 3 summer 1/2 days. -encourages volunteer work and Prologis Impact Day",colleagu realli feel second famili lot opportun learn grow within organ even year wealth knowledg prolog embrac chang innovatoin constantli adapt tri new thing other divers environ feel comfort voic opinion thought level know day promot life balanc pto summer encourag volunt prolog impact day,"- the work ebbs and flows, some days do feel heavier.",ebb day feel,A company to grow with,grow,0.18323028087615967,0.014915586449205875,0.801854133605957,0.16831469535827637,neutral,0,0,0.0
"Superb culture, inspiring leaders and great benefits",5.0,2024-08-28,"Prologis company culture is truly outstanding. People are hardworking, respect your work-life balance, encourage learning, welcome questions and much more. From Day 1, the people at Prologis made me feel like a part of the team. The company also offers competitive salary and great benefits.","It is really hard for me to think of a con of working at Prologis. If I had to pick something, it (at this point in my first year with the company) could only be a meager complaint that the office is too cold.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Prologis company culture is truly outstanding. People are hardworking, respect your work-life balance, encourage learning, welcome questions and much more. From Day 1, the people at Prologis made me feel like a part of the team. The company also offers competitive salary and great benefits.",prolog cultur truli respect life encourag welcom question much day prolog made feel part offer competit salari great,"It is really hard for me to think of a con of working at Prologis. If I had to pick something, it (at this point in my first year with the company) could only be a meager complaint that the office is too cold.",realli hard think con pick point first year meager complaint offic,"Superb culture, inspiring leaders and great benefits",superb inspir leader great benefit,0.12710344791412354,0.019638892263174057,0.8532576560974121,0.10746455192565918,neutral,0,0,0.0
Acquisitions and Development Analyst,5.0,2025-09-04,"- Lots of responsibility given to their employees. Team provides you lots of real, impactful work. - As an analyst in your first year, you can be playing a significant role on very large transactions. - Incredibly supportive culture that helps you learn and is open to you asking questions (incredibly rare to find in finance facing roles). - Unbelievable exposure to wide range of business lines. - Be at the cusp of innovation with the commercial real estate business, AI in real estate, ect.",- Lots of quarterly projects that the analysts have to handle and complete due to being a large public company.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"- Lots of responsibility given to their employees. Team provides you lots of real, impactful work. - As an analyst in your first year, you can be playing a significant role on very large transactions. - Incredibly supportive culture that helps you learn and is open to you asking questions (incredibly rare to find in finance facing roles). - Unbelievable exposure to wide range of business lines. - Be at the cusp of innovation with the commercial real estate business, AI in real estate, ect.",lot respons given team provid lot impact analyst first play signific role larg incred support cultur help learn open ask question incred rare find financ face role unbeliev exposur wide rang busi cusp innov commerci real estat ai real,- Lots of quarterly projects that the analysts have to handle and complete due to being a large public company.,lot quarterli project analyst handl complet due larg public,Acquisitions and Development Analyst,acquisit develop analyst,0.11822439730167389,0.02404821664094925,0.8577273488044739,0.09417618066072464,neutral,0,0,0.0
Time Flies when you love what you do,5.0,2025-06-12,"It’s true—time flies when you enjoy what you’re doing. The work is meaningful, the team is supportive, and the culture is collaborative and inclusive. What makes it even more rewarding is the real impact we have on the communities we serve. Grateful to be part of something that matters.","Lean organization with limited career advancement opportunities, but offers strong learning experiences and personal growth.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"It’s true—time flies when you enjoy what you’re doing. The work is meaningful, the team is supportive, and the culture is collaborative and inclusive. What makes it even more rewarding is the real impact we have on the communities we serve. Grateful to be part of something that matters.",true fli enjoy team cultur collabor make even reward real impact commun grate part someth,"Lean organization with limited career advancement opportunities, but offers strong learning experiences and personal growth.",lean organ limit career advanc offer strong learn experi person,Time Flies when you love what you do,fli love,0.205216646194458,0.013800516724586487,0.7809828519821167,0.19141612946987152,neutral,0,0,0.0
Great Employer!!,4.0,2024-10-09,The majority of people I’ve worked with are so knowledgeable and willing to collaborate. There’s always something new to learn and constant opportunities to develop my skillset.,Can be really fast paced. The business sometimes moves faster than accounting can adjust to their requests. Lack of communication between departments is a struggle.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,The majority of people I’ve worked with are so knowledgeable and willing to collaborate. There’s always something new to learn and constant opportunities to develop my skillset.,major work knowledg will alway someth new learn constant opportun develop,Can be really fast paced. The business sometimes moves faster than accounting can adjust to their requests. Lack of communication between departments is a struggle.,realli fast busi sometim move faster account adjust lack commun depart,Great Employer!!,great,0.3149544596672058,0.010868305340409279,0.6741772294044495,0.3040861487388611,neutral,0,0,0.0
Continuing excellence,5.0,2025-09-28,"The workplace community and colleagues is one Prologis' greatest strengths. Everyone is expected to work hard, but doing so with a team you value makes a big difference. Innovation is a constant - team members are encouraged and expected to try what has not been done before.",Prologis is not for employees looking for a static environment.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"The workplace community and colleagues is one Prologis' greatest strengths. Everyone is expected to work hard, but doing so with a team you value makes a big difference. Innovation is a constant - team members are encouraged and expected to try what has not been done before.",workplac commun colleagu prolog greatest everyon expect team valu make big innov constant team member encourag expect tri done,Prologis is not for employees looking for a static environment.,prolog employe look static,Continuing excellence,continu excel,0.25423622131347656,0.0193102415651083,0.7264536023139954,0.2349259853363037,neutral,0,0,0.0
Horrible Place to Work,2.0,2025-08-26,They promote people fast if you are a part of their clique. Good work life balance if they like you.,"I had the worst experience working here. I was blindsided with a poor performance review and given vague, unhelpful feedback that made no sense. My boss excluded me from meetings, spoke to me poorly, and held grudges whenever I made mistakes. Leadership encouraged me to “keep improving,” and offered to mentor me only to lay me off six months later. The VP was incompetent and openly said horrible things about her employees, while showing favoritism toward men in the office. Overall, leadership is a joke unprofessional, toxic, and completely lacking in accountability. I'm not sure how my boss thinks she is a good one. No diversity either and not accpeting of different kinds of people. I was told I don't fit in","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,They promote people fast if you are a part of their clique. Good work life balance if they like you.,promot fast part good life balanc,"I had the worst experience working here. I was blindsided with a poor performance review and given vague, unhelpful feedback that made no sense. My boss excluded me from meetings, spoke to me poorly, and held grudges whenever I made mistakes. Leadership encouraged me to “keep improving,” and offered to mentor me only to lay me off six months later. The VP was incompetent and openly said horrible things about her employees, while showing favoritism toward men in the office. Overall, leadership is a joke unprofessional, toxic, and completely lacking in accountability. I'm not sure how my boss thinks she is a good one. No diversity either and not accpeting of different kinds of people. I was told I don't fit in",worst experi blindsid poor perform given unhelp feedback made boss exclud spoke held grudg whenev made leadership encourag keep offer mentor lay six month vp incompet openli said horribl thing show favorit toward men leadership joke complet lack sure boss think good divers either accpet differ kind told fit,Horrible Place to Work,horribl place,0.07442789524793625,0.018795214593410492,0.9067768454551697,0.05563268065452576,neutral,0,0,0.0
Would give 6 stars if I could,5.0,2025-03-19,"- Smart, caring leaders - Interesting work - Fantastic culture","- So much to do, so little time - Meeting heavy","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"- Smart, caring leaders - Interesting work - Fantastic culture",care leader interest fantast cultur,"- So much to do, so little time - Meeting heavy",much littl meet heavi,Would give 6 stars if I could,give star,0.055258408188819885,0.01908513903617859,0.9256564378738403,0.036173269152641296,neutral,0,0,0.0
"Great culture, teams run lean, growth opportunities limited",5.0,2025-11-06,Great culture - collaborative and generally good people Team runs lean so you get do own more but means hard work and long hours (potentially),"Growth opportunities limited, some managers need work","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Great culture - collaborative and generally good people Team runs lean so you get do own more but means hard work and long hours (potentially),great cultur collabor gener good team run lean mean hard long hour potenti,"Growth opportunities limited, some managers need work",growth opportun manag need,"Great culture, teams run lean, growth opportunities limited",great team run growth opportun limit,0.409868061542511,0.015145844779908657,0.5749861001968384,0.39472222328186035,neutral,0,0,0.0
