title,rating,date,pros,cons,company,ticker,property_type,scrape_date,glassdoor_url,pros_raw,pros_cleaned,cons_raw,cons_cleaned,title_raw,title_cleaned,sentiment_positive,sentiment_negative,sentiment_neutral,sentiment_compound,sentiment_label,lm_positive_count,lm_negative_count,lm_net_score
One of the Best Companies I've Ever Worked For,5.0,2024-09-13,"#1 is the culture at Prologis. People are kind and generally trying their best. We work hard but we pause to have fun. I also love that each region has their own sub-culture that makes it fun to visit, learn, and collaborate. Leadership has a vision for the company and genuinely cares about its people. The company is headed in the right direction. Some of the newer departments are still in startup mode figuring things out and can be messier, but there are a lot of things to be excited about and customers are overall happy with the products/services offered. Prologis is a company that practices what it preaches. We actually, seriously, care about ESG and reducing our impact on the environment, compared to other places I've been where it looks more like greenwashing. I feel well compensated for my work, and for the most part my work/life balance is fantastic. It helps that we get lots of vacation time (that I actually feel comfortable taking) and even a few days off per year to volunteer.","I would love to see more diversity in exec leadership roles (women, POC, and age) for fresh perspective. But I will say this has improved even in the few years that I've been here, and DEI is a newer group that has been established. As a global company, we have the challenge of communicating across geographies, time zones, and languages. We do a better job than even some smaller companies I've worked for, but still have some room to improve here.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"#1 is the culture at Prologis. People are kind and generally trying their best. We work hard but we pause to have fun. I also love that each region has their own sub-culture that makes it fun to visit, learn, and collaborate. Leadership has a vision for the company and genuinely cares about its people. The company is headed in the right direction. Some of the newer departments are still in startup mode figuring things out and can be messier, but there are a lot of things to be excited about and customers are overall happy with the products/services offered. Prologis is a company that practices what it preaches. We actually, seriously, care about ESG and reducing our impact on the environment, compared to other places I've been where it looks more like greenwashing. I feel well compensated for my work, and for the most part my work/life balance is fantastic. It helps that we get lots of vacation time (that I actually feel comfortable taking) and even a few days off per year to volunteer.",cultur kind gener tri hard paus love region sub cultur make fun leadership vision genuin care head right newer depart still startup mode figur thing lot thing excit custom overal happi product servic prolog practic care esg reduc impact compar place look feel well compens part life balanc help lot vacat actual feel comfort take even day per year,"I would love to see more diversity in exec leadership roles (women, POC, and age) for fresh perspective. But I will say this has improved even in the few years that I've been here, and DEI is a newer group that has been established. As a global company, we have the challenge of communicating across geographies, time zones, and languages. We do a better job than even some smaller companies I've worked for, but still have some room to improve here.",love see divers exec leadership role age fresh say improv even year dei newer group global challeng commun across better even smaller compani work still room improv,One of the Best Companies I've Ever Worked For,best compani ever work,0.1266566962003708,0.017010042443871498,0.8563332557678223,0.10964665561914444,neutral,0,0,0.0
Amazing Company *ACTUALLY* Focused on Culture,5.0,2025-07-29,"The perks of being a Prologis employee are the ability to work with people who enjoy their job. Not necessarily every detail, but on the whole, there are more people who enjoy coming to the office here, than any place I've ever worked.",We don't own enough properties that I cannot bring all of my favorite co-workers from other previous employers to join me here.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"The perks of being a Prologis employee are the ability to work with people who enjoy their job. Not necessarily every detail, but on the whole, there are more people who enjoy coming to the office here, than any place I've ever worked.",perk prolog abil enjoy necessarili everi enjoy come offic place ever,We don't own enough properties that I cannot bring all of my favorite co-workers from other previous employers to join me here.,enough properti cannot bring favorit co worker previou employ join,Amazing Company *ACTUALLY* Focused on Culture,amaz actual focus cultur,0.28354018926620483,0.017378656193614006,0.6990811824798584,0.2661615312099457,neutral,0,0,0.0
"Great culture, secret gem",5.0,2024-09-16,"The people are truly, genuinely great. Leadership is open to criticism, willing to change. Big ambitions in sustainability / reducing carbon footprint at scale. Real goals around equal pay, diversity and inclusion. Proactive, hard-working people.",Very fast-paced company. Some parts of the business are still very old school (it's real estate). Technology needs an upgrade -- employees have way too many disconnected tools and platforms.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"The people are truly, genuinely great. Leadership is open to criticism, willing to change. Big ambitions in sustainability / reducing carbon footprint at scale. Real goals around equal pay, diversity and inclusion. Proactive, hard-working people.",genuin leadership open will big ambit sustain reduc carbon footprint real goal around equal divers hard,Very fast-paced company. Some parts of the business are still very old school (it's real estate). Technology needs an upgrade -- employees have way too many disconnected tools and platforms.,fast pace part busi still old school real estat technolog need upgrad employe way mani disconnect tool,"Great culture, secret gem",great secret gem,0.6311344504356384,0.012973926030099392,0.3558915853500366,0.6181605458259583,positive,0,0,0.0
Strong culture and teamwork,5.0,2025-09-22,Prologis’ strong culture makes me proud to work here and motivates me to bring my best every day. Teamwork is built on trust and open communication.,"There is opportunity to strengthen cross-functional collaboration and relationships,","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Prologis’ strong culture makes me proud to work here and motivates me to bring my best every day. Teamwork is built on trust and open communication.,prolog strong cultur make proud motiv bring best everi teamwork built trust open,"There is opportunity to strengthen cross-functional collaboration and relationships,",opportun strengthen cross function collabor,Strong culture and teamwork,strong cultur teamwork,0.6188383102416992,0.012097073718905449,0.369064599275589,0.6067412495613098,positive,1,0,0.07692307692307693
Great company,5.0,2025-09-17,Company has an outsized global impact to the size of its employee population. The innovation we're doing keeps our employees both energized and proud. Leadership prioritizes employee communications and is highly focused on nurturing a strong culture.,"More of a sign of the times than specific to Prologis, but recognize people sometimes feel like work/life balance can challenging. Most managers pay close attention to that to ensure employees do feel that support in managing workload in a fast-paced, exciting work environment.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Company has an outsized global impact to the size of its employee population. The innovation we're doing keeps our employees both energized and proud. Leadership prioritizes employee communications and is highly focused on nurturing a strong culture.,outsiz global impact size innov keep employe energ leadership priorit commun highli focus nurtur strong,"More of a sign of the times than specific to Prologis, but recognize people sometimes feel like work/life balance can challenging. Most managers pay close attention to that to ensure employees do feel that support in managing workload in a fast-paced, exciting work environment.",sign time specif recogn sometim feel life balanc manag pay close attent ensur employe feel support manag workload fast excit,Great company,great,0.10897421091794968,0.01660686731338501,0.8744188547134399,0.09236734360456467,neutral,1,0,0.06666666666666667
"Amazing Company, Amazing Culture",5.0,2025-04-21,Ability to be creative and drive change. Upper management is open to ideas to make the company better & encourages such.,"Some of the work can be intense. The cycles can be tough. Like long nights & weekends. But this is typically short bursts and things always settle, and time off to recover is encouraged.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Ability to be creative and drive change. Upper management is open to ideas to make the company better & encourages such.,abil creativ drive upper manag open idea better encourag,"Some of the work can be intense. The cycles can be tough. Like long nights & weekends. But this is typically short bursts and things always settle, and time off to recover is encouraged.",cycl long night typic short burst thing alway recov,"Amazing Company, Amazing Culture",amaz amaz cultur,0.44408828020095825,0.012473407201468945,0.5434383153915405,0.43161487579345703,neutral,0,0,0.0
People-First Company with a Genuine Culture,5.0,2025-05-23,"Well rounded benefits package, generous PTO, and other employee perks that support overall well-being. Strong leadership – executives are approachable, communicative, and genuinely invested in employee success. Friendly, collaborative employees – coworkers are supportive and foster a team-oriented environment.","Work can be fast-paced and occasionally stressful, especially during peak periods or when juggling multiple priorities.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Well rounded benefits package, generous PTO, and other employee perks that support overall well-being. Strong leadership – executives are approachable, communicative, and genuinely invested in employee success. Friendly, collaborative employees – coworkers are supportive and foster a team-oriented environment.",well round benefit gener perk support overal well strong leadership execut genuin invest collabor employe cowork support foster team orient,"Work can be fast-paced and occasionally stressful, especially during peak periods or when juggling multiple priorities.",fast pace occasion especi peak period juggl multipl,People-First Company with a Genuine Culture,first genuin cultur,0.7548725008964539,0.008813279680907726,0.23631420731544495,0.746059238910675,positive,2,0,0.1
"Great company for agile, hard-workers",5.0,2023-08-01,"Prologis is truly a world-class organization. The CEO and Founder, Hamid is a industry visionary, helping Prologis to become the global leader in industrial real estate. He leads with a confidence and thoughtfulness that inspires. On a more micro level, the individual support is excellent. The office community is friendly and helpful, with an excellent balance of hard work and fun. If you are a strong, hard-working person, you will succeed here. Folks who are not naturally driven would likely struggle.","Development work can be stressful, but that's an industry issue, not a company issue. The company is strongly focused on innovation. However, we tend to roll out initiatives before they're thoroughly tested. Instead of adopting feedback readily, it can be a painful process to provide feedback on a failed initiative during launch with leadership requesting that you ""prove your case"" instead of taking more formal note of feedback during early launch or testing. Too many of these processes add work without value and tasks to an already complicated workday.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Prologis is truly a world-class organization. The CEO and Founder, Hamid is a industry visionary, helping Prologis to become the global leader in industrial real estate. He leads with a confidence and thoughtfulness that inspires. On a more micro level, the individual support is excellent. The office community is friendly and helpful, with an excellent balance of hard work and fun. If you are a strong, hard-working person, you will succeed here. Folks who are not naturally driven would likely struggle.",prolog truli world class ceo hamid industri help prolog becom global leader industri real lead confid thought micro individu support offic commun friendli excel balanc hard hard succeed folk natur driven like,"Development work can be stressful, but that's an industry issue, not a company issue. The company is strongly focused on innovation. However, we tend to roll out initiatives before they're thoroughly tested. Instead of adopting feedback readily, it can be a painful process to provide feedback on a failed initiative during launch with leadership requesting that you ""prove your case"" instead of taking more formal note of feedback during early launch or testing. Too many of these processes add work without value and tasks to an already complicated workday.",develop industri strongli focus tend roll initi thoroughli instead adopt feedback pain process provid feedback fail initi launch leadership request prove case instead take formal note feedback earli launch mani process add without valu task alreadi complic,"Great company for agile, hard-workers",great hard worker,0.1637912541627884,0.01825428009033203,0.8179544806480408,0.14553697407245636,neutral,0,0,0.0
Good place to work,5.0,2025-04-03,"The company is full of smart, high performing people.",The workload and pace can be exhausting,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"The company is full of smart, high performing people.",full high perform,The workload and pace can be exhausting,workload pace exhaust,Good place to work,good place,0.38154131174087524,0.08276648074388504,0.5356921553611755,0.2987748384475708,neutral,0,0,0.0
Over 2 decades of job satisfaction,5.0,2024-10-07,"I love the company culture, the benefits, and the fact that we are constantly leading the industry in how we operate and strive to keep our customers happy.","Part of being a leader in the industry means a lot of initiatives, change, testing and scrapping ideas, data collection -- it's a busy place!","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"I love the company culture, the benefits, and the fact that we are constantly leading the industry in how we operate and strive to keep our customers happy.",love fact constantli lead industri oper strive keep custom,"Part of being a leader in the industry means a lot of initiatives, change, testing and scrapping ideas, data collection -- it's a busy place!",part leader industri mean lot test scrap data collect busi,Over 2 decades of job satisfaction,decad satisfact,0.12198083847761154,0.017921216785907745,0.8600978851318359,0.1040596216917038,neutral,0,0,0.0
Best Culture period. Purpose-Driven and People-First,5.0,2025-03-28,"Prologis has created a workplace that blends accountability with autonomy. The culture is hard to beat—fun, hardworking, down-to-earth, and rooted in doing the right thing. Everyone—from leadership to peers—genuinely cares about making a positive impact. We're encouraged to be ourselves, take smart risks, and support one another. It's fast-paced, but fun, and a shared sense of pride in leaving the world better than we found it. The global scope of the business adds exciting meaning to the work. You feel part of something much bigger than yourself, with real impact felt across communities.","Like any high-performing environment, things move quickly. Those who prefer a slower pace or a lot of handholding may find it challenging. You’ll thrive here if you’re self-motivated and collaborative.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Prologis has created a workplace that blends accountability with autonomy. The culture is hard to beat—fun, hardworking, down-to-earth, and rooted in doing the right thing. Everyone—from leadership to peers—genuinely cares about making a positive impact. We're encouraged to be ourselves, take smart risks, and support one another. It's fast-paced, but fun, and a shared sense of pride in leaving the world better than we found it. The global scope of the business adds exciting meaning to the work. You feel part of something much bigger than yourself, with real impact felt across communities.",prolog creat workplac blend account cultur hard beat root right everyon leadership peer genuin care make posit encourag take smart support fast share sens pride leav world better found global scope busi add excit mean feel part someth much bigger real impact felt across,"Like any high-performing environment, things move quickly. Those who prefer a slower pace or a lot of handholding may find it challenging. You’ll thrive here if you’re self-motivated and collaborative.",high perform thing move prefer slower pace lot handhold may find thrive self motiv,Best Culture period. Purpose-Driven and People-First,best cultur purpos driven first,0.21992911398410797,0.014071943238377571,0.7659989595413208,0.20585717260837555,neutral,0,0,0.0
Real Culture. Amazing People.,5.0,2025-05-23,"The culture here is truly special. People are kind, authentic, and genuinely invested in one another’s success. It's not uncommon to meet colleagues who’ve been here for 5, 10, even 15+ years—something that feels almost unheard of these days. That kind of longevity speaks to how much people care about the work and each other. Access to leadership is another standout—our C-suite is approachable, down to earth, and easy to talk to. It’s a highly collaborative environment where integrity and doing what’s right (especially for the planet) are more than just stated values—they’re part of the day-to-day decision-making.","Like any fast-moving company, things can change quickly, and sometimes communication doesn’t always keep pace. Cross-functional alignment can occasionally be a challenge as teams navigate shifting priorities. Also, because so many people stay here long term, career movement can feel slower unless you actively seek out new opportunities or advocate for your own growth.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"The culture here is truly special. People are kind, authentic, and genuinely invested in one another’s success. It's not uncommon to meet colleagues who’ve been here for 5, 10, even 15+ years—something that feels almost unheard of these days. That kind of longevity speaks to how much people care about the work and each other. Access to leadership is another standout—our C-suite is approachable, down to earth, and easy to talk to. It’s a highly collaborative environment where integrity and doing what’s right (especially for the planet) are more than just stated values—they’re part of the day-to-day decision-making.",cultur truli genuin invest anoth uncommon meet colleagu even year someth feel almost unheard kind longev speak much care access leadership anoth standout suit easi talk highli collabor environ integr right especi planet state valu part day day decis,"Like any fast-moving company, things can change quickly, and sometimes communication doesn’t always keep pace. Cross-functional alignment can occasionally be a challenge as teams navigate shifting priorities. Also, because so many people stay here long term, career movement can feel slower unless you actively seek out new opportunities or advocate for your own growth.",fast move thing chang sometim commun alway keep cross function align occasion challeng team navig shift mani stay long career movement feel slower unless activ seek new opportun advoc,Real Culture. Amazing People.,real amaz,0.12180840969085693,0.03887050226330757,0.8393210768699646,0.08293791115283966,neutral,0,0,0.0
Yes- It really is one of the best places to work,5.0,2024-09-13,"The people are great to work with and have genuine engagement and are excited to be at work. It seems like a smaller company, as an employee you feel like your wellbeing is a priority.","There are times when the work life balance can be off, but that's not a consistent event, but has to do with the inevitability of uneven workload over the course of the year.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"The people are great to work with and have genuine engagement and are excited to be at work. It seems like a smaller company, as an employee you feel like your wellbeing is a priority.",great genuin engag excit seem smaller feel wellb,"There are times when the work life balance can be off, but that's not a consistent event, but has to do with the inevitability of uneven workload over the course of the year.",time life balanc consist inevit uneven workload cours,Yes- It really is one of the best places to work,ye realli best place,0.31982359290122986,0.028430083766579628,0.651746392250061,0.291393518447876,neutral,0,0,0.0
"Strong culture, great people",5.0,2024-09-22,Strong company culture. Very talented and dedicated people who are great to work with.,Work life balance is tough at times but not always.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Strong company culture. Very talented and dedicated people who are great to work with.,strong talent dedic great,Work life balance is tough at times but not always.,life balanc tough time,"Strong culture, great people",strong great,0.35903891921043396,0.010045478120446205,0.6309155821800232,0.3489934504032135,neutral,1,0,0.25
Fun place to work,5.0,2024-10-13,"Smart people, wide variety of things to be involved in, flexible culture","Fast-paced, but I enjoy that","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Smart people, wide variety of things to be involved in, flexible culture",smart wide varieti thing involv flexibl cultur,"Fast-paced, but I enjoy that",fast enjoy,Fun place to work,fun place,0.10869469493627548,0.011855940334498882,0.8794494271278381,0.09683875739574432,neutral,0,0,0.0
Energizing People and Portfolios,5.0,2025-06-13,"Working at Prologis has been one of the most rewarding experiences of my career. The company truly values both its clients and employees, and that shows up in everything we do. What I appreciate most is how grounded we are in our core values of integrity, accountability, passion and teamwork while always looking ahead and embracing change. I’ve felt empowered to ask bold questions, bring new ideas forward and collaborate with incredibly thoughtful and driven teammates. The culture here is proactive, supportive and genuinely human. Prologis doesn't just talk about making an impact, we live it every day together","Prologis moves at such a fast pace and sets a high bar for performance, it can take time to adjust if you're new to the industry or not used to cross-functional collaboration. The environment expects proactive thinking, which is incredibly rewarding, but also requires you to stay sharp and flexible.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Working at Prologis has been one of the most rewarding experiences of my career. The company truly values both its clients and employees, and that shows up in everything we do. What I appreciate most is how grounded we are in our core values of integrity, accountability, passion and teamwork while always looking ahead and embracing change. I’ve felt empowered to ask bold questions, bring new ideas forward and collaborate with incredibly thoughtful and driven teammates. The culture here is proactive, supportive and genuinely human. Prologis doesn't just talk about making an impact, we live it every day together",prolog reward experi truli valu client show everyth appreci ground core valu passion teamwork alway look ahead embrac felt empow ask bold bring new idea forward collabor incred thought driven cultur support genuin prolog talk make live everi day togeth,"Prologis moves at such a fast pace and sets a high bar for performance, it can take time to adjust if you're new to the industry or not used to cross-functional collaboration. The environment expects proactive thinking, which is incredibly rewarding, but also requires you to stay sharp and flexible.",prolog move fast pace set high bar take adjust new industri use cross function environ expect proactiv incred requir stay sharp,Energizing People and Portfolios,energ portfolio,0.18445059657096863,0.014724195934832096,0.8008251786231995,0.1697264015674591,neutral,0,0,0.0
Purpose-Driven Company That Invests in People and Culture,5.0,2025-05-23,Strong leadership and transparent communication Supportive and inclusive work culture Commitment to sustainability and community impact Generous benefits and wellness resources Growth opportunities and mentorship programs,"Honestly, very few. Like any fast-paced company, priorities can shift quickly—but it's part of what keeps the work exciting. If you're looking for a place where you can grow, make a difference, and work with incredible people, Prologis is it.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Strong leadership and transparent communication Supportive and inclusive work culture Commitment to sustainability and community impact Generous benefits and wellness resources Growth opportunities and mentorship programs,strong leadership transpar commun support inclus cultur commit sustain commun impact gener benefit well resourc growth opportun mentorship program,"Honestly, very few. Like any fast-paced company, priorities can shift quickly—but it's part of what keeps the work exciting. If you're looking for a place where you can grow, make a difference, and work with incredible people, Prologis is it.",fast pace prioriti shift quickli part keep look place incred prolog,Purpose-Driven Company That Invests in People and Culture,purpos driven invest cultur,0.4063882827758789,0.008986879140138626,0.5846248865127563,0.3974013924598694,neutral,3,0,0.15789473684210525
Great Perks Heavy Work Load,4.0,2025-10-04,Company has lots of perks. Snacks lunches outings etc. Remote day.,Pretty unrealistic work load. They ask a lot of their employees and aren’t the best with training their leadership.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Company has lots of perks. Snacks lunches outings etc. Remote day.,lot snack lunch outing remot,Pretty unrealistic work load. They ask a lot of their employees and aren’t the best with training their leadership.,pretti unrealist ask lot employe best train,Great Perks Heavy Work Load,great perk heavi load,0.08380002528429031,0.034698426723480225,0.8815016150474548,0.04910159856081009,neutral,0,0,0.0
Why I Chose Prologis,5.0,2024-10-04,"Prologis remains the best employer I have worked for. I started as temp nearly 12 years ago and within my first week I decided that I wanted to work for and retire from this company. Luckily they wanted me as much as I wanted them. The culture, values and commitment to excellence were evident then and continue to be so today. The sense of pride I continue to feel in our shared values - integrity, mentorship, passion, accountability, courage and teamwork - is why I stay. It is a rare opportunity to find a company that aligns so closely with one's personal values.",After 12 years of employment here the pros heavily outweigh the cons. The pace for professional advancement - especially on the operations side of our business is slow and often frustrating. Opportunities for promotions are not easy to come by.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Prologis remains the best employer I have worked for. I started as temp nearly 12 years ago and within my first week I decided that I wanted to work for and retire from this company. Luckily they wanted me as much as I wanted them. The culture, values and commitment to excellence were evident then and continue to be so today. The sense of pride I continue to feel in our shared values - integrity, mentorship, passion, accountability, courage and teamwork - is why I stay. It is a rare opportunity to find a company that aligns so closely with one's personal values.",prolog remain best work start temp nearli year ago within first week decid want retir luckili want much want valu commit excel evid continu sens pride continu feel share valu courag teamwork rare opportun find align close person,After 12 years of employment here the pros heavily outweigh the cons. The pace for professional advancement - especially on the operations side of our business is slow and often frustrating. Opportunities for promotions are not easy to come by.,year employ pro heavili outweigh pace profession advanc especi oper side busi slow often opportun promot easi come,Why I Chose Prologis,chose prolog,0.23915085196495056,0.018561067059636116,0.7422880530357361,0.2205897867679596,neutral,0,0,0.0
The best people = a great company!,4.0,2024-09-17,"Top notch people, excellent leadership and industry leading business practices.",I dont really see cons for working at Prologis. Its a great company to work for!,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Top notch people, excellent leadership and industry leading business practices.",top notch excel leadership industri lead busi,I dont really see cons for working at Prologis. Its a great company to work for!,dont realli see con great,The best people = a great company!,best great,0.39967334270477295,0.01098479051142931,0.5893418788909912,0.3886885643005371,neutral,0,0,0.0
