title,rating,date,pros,cons,company,ticker,property_type,scrape_date,glassdoor_url,pros_raw,pros_cleaned,cons_raw,cons_cleaned,title_raw,title_cleaned,sentiment_positive,sentiment_negative,sentiment_neutral,sentiment_compound,sentiment_label,lm_positive_count,lm_negative_count,lm_net_score
"Great culture, vision, and values",5.0,2025-03-19,Leadership does an amazing job being ahead of the industry in vision and goals. Truly globally minded organization. Exciting place to work with ripe opportunities for those who are interested. Culture of openness and honest principles - not just corporate speak around fanciful ideologies.,"Hard work culture, driven by insistence of excellence, which is not necessarily a bad thing but could lead to burn out especially with resource constraints and headcount limits.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Leadership does an amazing job being ahead of the industry in vision and goals. Truly globally minded organization. Exciting place to work with ripe opportunities for those who are interested. Culture of openness and honest principles - not just corporate speak around fanciful ideologies.,leadership amaz ahead industri vision truli global mind excit place ripe opportun cultur open honest principl corpor speak around fanci,"Hard work culture, driven by insistence of excellence, which is not necessarily a bad thing but could lead to burn out especially with resource constraints and headcount limits.",hard driven insist necessarili bad thing lead burn especi resourc constraint headcount,"Great culture, vision, and values",great valu,0.214109405875206,0.016794120892882347,0.7690964937210083,0.1973152905702591,neutral,0,0,0.0
People love it here,5.0,2025-06-10,"Great culture, terrific leadership and the company has bold ambitions worldwide. An inspiring place to work and colleagues treat each other with respect.",There is a lot to do!,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Great culture, terrific leadership and the company has bold ambitions worldwide. An inspiring place to work and colleagues treat each other with respect.",great terrif leadership bold ambit inspir place colleagu treat,There is a lot to do!,lot,People love it here,love,0.3337220847606659,0.011085261590778828,0.6551926136016846,0.32263681292533875,neutral,0,0,0.0
Committed to excellence,4.0,2024-09-11,Strong commitment to walking the walk and being the best in class,Organizations can be a little silo'd with similar functions doing things differently,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Strong commitment to walking the walk and being the best in class,strong commit walk walk best class,Organizations can be a little silo'd with similar functions doing things differently,organ littl silo similar function thing differ,Committed to excellence,commit excel,0.192823588848114,0.017017444595694542,0.7901590466499329,0.17580614984035492,neutral,1,0,0.16666666666666666
Great Place to Work,5.0,2024-09-09,"Great people and culture, willingness to invest in innovation/new ideas, and strong focus on sustainability.",Relatively small workforce size can mean slower career progression in some functions.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Great people and culture, willingness to invest in innovation/new ideas, and strong focus on sustainability.",great willing invest innov new strong focu,Relatively small workforce size can mean slower career progression in some functions.,rel small workforc size mean slower career progress,Great Place to Work,great place,0.5747104287147522,0.013592896983027458,0.4116966426372528,0.5611175298690796,positive,1,0,0.14285714285714285
Chill work environment,5.0,2025-07-02,Definitely love the environment and very knowledgeable coworkers.,I would say the pay is not that competitive.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Definitely love the environment and very knowledgeable coworkers.,definit love environ knowledg,I would say the pay is not that competitive.,say pay,Chill work environment,chill environ,0.06189943104982376,0.02056853473186493,0.9175320267677307,0.04133089631795883,neutral,0,0,0.0
Industry Leader,5.0,2025-07-17,Great culture and innovative atmosphere,Understand your department wisely and career growth,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Great culture and innovative atmosphere,great cultur innov atmospher,Understand your department wisely and career growth,understand depart wise career growth,Industry Leader,industri leader,0.11310085654258728,0.011245623230934143,0.8756535053253174,0.10185523331165314,neutral,0,0,0.0
Walking the Walk with Culture and Values,4.0,2024-10-04,"- Incredibly kind, passionate people -Commitment and action related to ESG, as well as diversity, equity, inclusion and belonging - Focus on embracing change and doing things differently","- Leaders don't effectively model a healthy work-life balance - Health insurance options are surprisingly very limited given company size - The company lives by innovation, but at times decisions feel more influenced by leaders' personal preferences","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"- Incredibly kind, passionate people -Commitment and action related to ESG, as well as diversity, equity, inclusion and belonging - Focus on embracing change and doing things differently",incred passion commit action relat well inclus belong focu embrac chang thing differ,"- Leaders don't effectively model a healthy work-life balance - Health insurance options are surprisingly very limited given company size - The company lives by innovation, but at times decisions feel more influenced by leaders' personal preferences",leader effect model healthi life balanc health insur option surprisingli limit given size live time decis feel influenc leader person prefer,Walking the Walk with Culture and Values,walk walk cultur valu,0.1689470261335373,0.015765130519866943,0.8152878284454346,0.15318189561367035,neutral,0,0,0.0
Prologis is a great place to work!,5.0,2025-06-13,"Culture - It's the reason I am still here after almost 13yrs. People - You will be challenged and pushed as you are surrounded by truly the best in the industry. Expect change, its a differentiator for us and our people and its constant... which means you will always be learnign something new. Innovative - We welcome new ideas and are eager to find better ways of doing things. This is a culture that welcomes innovative ideas that challenge the status quo. Offices - The offices are all newly remodeled and provide a welcoming, unique feel that attracts top talent in the markets we serve. Inclusive - We have an incredibly diverse workforce which provides a welcoming and inclusive work environment where all voices are welcomed and heard.","Challenging/Expect Constant Change - Not for everyone as we are looking for people who are willing to push themselves to maximize their potential and grow together. This is a place to create a career, not just have a job.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Culture - It's the reason I am still here after almost 13yrs. People - You will be challenged and pushed as you are surrounded by truly the best in the industry. Expect change, its a differentiator for us and our people and its constant... which means you will always be learnign something new. Innovative - We welcome new ideas and are eager to find better ways of doing things. This is a culture that welcomes innovative ideas that challenge the status quo. Offices - The offices are all newly remodeled and provide a welcoming, unique feel that attracts top talent in the markets we serve. Inclusive - We have an incredibly diverse workforce which provides a welcoming and inclusive work environment where all voices are welcomed and heard.",cultur reason still almost challeng push surround truli best expect differenti us mean alway learnign someth innov welcom new idea eager find better way cultur welcom innov idea challeng statu offic offic newli remodel provid uniqu feel attract top talent market inclus incred divers workforc provid welcom inclus environ voic welcom,"Challenging/Expect Constant Change - Not for everyone as we are looking for people who are willing to push themselves to maximize their potential and grow together. This is a place to create a career, not just have a job.",challeng expect constant chang everyon look will push maxim potenti grow place creat,Prologis is a great place to work!,prolog great place,0.2101805955171585,0.012036600150167942,0.7777827382087708,0.19814398884773254,neutral,0,0,0.0
Amazing place to work!,5.0,2025-07-01,"Beautiful offices all over the world Great culture and leaders Smart people, lots of innovators Opportunities to grow or move around the company",Middle management could use more training Upper management could encourage more of a work/life balance,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Beautiful offices all over the world Great culture and leaders Smart people, lots of innovators Opportunities to grow or move around the company",beauti offic world great cultur leader smart lot innov opportun grow move around,Middle management could use more training Upper management could encourage more of a work/life balance,middl manag use train upper manag encourag life balanc,Amazing place to work!,amaz place,0.2355733960866928,0.013303571380674839,0.7511230111122131,0.22226981818675995,neutral,0,0,0.0
Excellent Company,5.0,2024-09-12,"Prologis provides employees with resources and trust to succeed. The people at Prologis are intelligent, approachable, and professional. Everyone cares about doing the right thing and has a competitive spirit for success.",The performance rating scale can be difficult to understand.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Prologis provides employees with resources and trust to succeed. The people at Prologis are intelligent, approachable, and professional. Everyone cares about doing the right thing and has a competitive spirit for success.",prolog provid employe resourc trust prolog everyon care right thing competit spirit,The performance rating scale can be difficult to understand.,perform scale difficult,Excellent Company,excel,0.07857097685337067,0.014402595348656178,0.9070263504981995,0.06416837871074677,neutral,0,0,0.0
A solid place to grow,5.0,2025-06-13,"Prologis is a great company to gain valuable experience, grow professionally, and continuously learn. The organization is committed to innovation and operational efficiency, always seeking ways to improve. What truly stands out is the emphasis on aligning people with roles that play to their strengths, enabling both individual and team success.","The environment is fast-paced and constantly evolving, which can be challenging for those who prefer more stability or structure.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Prologis is a great company to gain valuable experience, grow professionally, and continuously learn. The organization is committed to innovation and operational efficiency, always seeking ways to improve. What truly stands out is the emphasis on aligning people with roles that play to their strengths, enabling both individual and team success.",prolog great gain valuabl grow continu organ commit innov oper alway seek way truli stand emphasi align role play enabl individu team,"The environment is fast-paced and constantly evolving, which can be challenging for those who prefer more stability or structure.",environ fast pace constantli challeng prefer stabil,A solid place to grow,solid place grow,0.19166402518749237,0.01593760773539543,0.7923983931541443,0.17572641372680664,neutral,1,0,0.045454545454545456
Great stable company,5.0,2025-05-07,The stability of Prologis is one small piece of what makes this a great place to work.,"Very few cons, has great benefits.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,The stability of Prologis is one small piece of what makes this a great place to work.,stabil prolog small piec make great place,"Very few cons, has great benefits.",great,Great stable company,great stabl,0.3851432800292969,0.009693152271211147,0.6051635146141052,0.37545013427734375,neutral,0,0,0.0
"Good benefits, stable company",4.0,2025-04-05,"Decent WLB, depending on team of course. Good benefits","Lots of red tape, tough to get things done across teams.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Decent WLB, depending on team of course. Good benefits",decent depend team good benefit,"Lots of red tape, tough to get things done across teams.",lot red tough thing done across,"Good benefits, stable company",good stabl,0.4770926535129547,0.024004366248846054,0.49890294671058655,0.45308828353881836,neutral,1,0,0.2
10/10 company to work for,5.0,2025-09-18,"Company culture, career advancement/upward mobility, seamless cross team communication, trust instilled in employees","None come to mind, truly a great place to work!","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Company culture, career advancement/upward mobility, seamless cross team communication, trust instilled in employees",career advanc upward seamless cross team trust instil employe,"None come to mind, truly a great place to work!",none come truli great place,10/10 company to work for,,0.06908513605594635,0.01332805585116148,0.9175868034362793,0.055757079273462296,neutral,0,0,0.0
Could have been so much more...,4.0,2025-08-24,Great management style (not micromanaged) Encourages/allows work from home/telecommunting Compensation is very competitive Great benefits,Too much emphasis on checking boxes Often times too conservative in taking risks Too many senior managers are trying to drive process but either fail to align or take too long to align.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Great management style (not micromanaged) Encourages/allows work from home/telecommunting Compensation is very competitive Great benefits,great manag style micromanag encourag allow home telecommunt compens competit great benefit,Too much emphasis on checking boxes Often times too conservative in taking risks Too many senior managers are trying to drive process but either fail to align or take too long to align.,much emphasi check box often time conserv take risk mani senior manag tri drive process either fail align take long,Could have been so much more...,much,0.14753267168998718,0.011652178131043911,0.8408151268959045,0.1358805000782013,neutral,1,0,0.08333333333333333
"Not too good, Not too bad",5.0,2025-10-31,"Work-life balance is great, lots of PTO and holidays, rarely working a full 40 hours, great office location, and perks","Very lean company with lots of turnover, constant reshuffling of department structure, fast-paced, and very easy to get behind","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Work-life balance is great, lots of PTO and holidays, rarely working a full 40 hours, great office location, and perks",life balanc lot pto rare full great offic perk,"Very lean company with lots of turnover, constant reshuffling of department structure, fast-paced, and very easy to get behind",lean lot constant reshuffl depart fast easi behind,"Not too good, Not too bad",bad,0.09534461051225662,0.019919833168387413,0.8847355842590332,0.07542477548122406,neutral,0,0,0.0
Always something new to get involved in and be at the forefront of,5.0,2024-09-11,"Prologis offers a dynamic and inclusive work environment where innovation and collaboration are at the forefront of everything we do. The company provides ample opportunities for growth in and above your role, with a strong focus on professional development and career advancement. With a commitment to sustainability, community engagement, and employee well-being, Prologis fosters a culture that values both individual contributions and teamwork. There is a strong emphasis during the interview process on identifying candidates that make a good team and cultural fit to ensure collegiality and longevity of employment with the company - this is evident in how many people you speak with have been with the company 5, 10, 20 years. The company’s global reach and dedication to industry leadership make it an exciting place to build an impactful career and be at the forefront of a fast growing industry.",Workload can sometimes be very overwhelming,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Prologis offers a dynamic and inclusive work environment where innovation and collaboration are at the forefront of everything we do. The company provides ample opportunities for growth in and above your role, with a strong focus on professional development and career advancement. With a commitment to sustainability, community engagement, and employee well-being, Prologis fosters a culture that values both individual contributions and teamwork. There is a strong emphasis during the interview process on identifying candidates that make a good team and cultural fit to ensure collegiality and longevity of employment with the company - this is evident in how many people you speak with have been with the company 5, 10, 20 years. The company’s global reach and dedication to industry leadership make it an exciting place to build an impactful career and be at the forefront of a fast growing industry.",prolog offer dynam inclus environ innov collabor forefront everyth provid ampl opportun growth strong focu profession develop career commit commun well prolog foster cultur valu individu contribut strong emphasi interview process identifi candid good team cultur fit ensur collegi longev employ evid mani speak global reach dedic industri leadership excit place build impact career forefront fast grow,Workload can sometimes be very overwhelming,workload sometim overwhelm,Always something new to get involved in and be at the forefront of,alway someth new involv forefront,0.3094169795513153,0.010905129835009575,0.6796779036521912,0.2985118627548218,neutral,3,0,0.05263157894736842
Great Company....,4.0,2025-06-10,Wonderful company culture and oh so many perks.,Endless meetings and at times unrealistic deadlines.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Wonderful company culture and oh so many perks.,wonder cultur oh mani,Endless meetings and at times unrealistic deadlines.,endless meet time unrealist,Great Company....,great,0.09123265743255615,0.030817653983831406,0.8779496550559998,0.06041500344872475,neutral,0,0,0.0
Great people! Great place to work!,5.0,2025-09-04,"The people here are genuinely smart, dynamic, and passionate. The collaborative environment is very different from the competition you normally see in a bull pen. You are truly supported in what you do. One of the quotes at Prologis is ""Fail fast"", this means that it is great to make mistakes as long as you learn from them. It is a great place to grow!","Prologis is a very global company, so you would probably be working on a project overseas at some point - it can be difficult across time zones and connecting with people you have never met in person.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"The people here are genuinely smart, dynamic, and passionate. The collaborative environment is very different from the competition you normally see in a bull pen. You are truly supported in what you do. One of the quotes at Prologis is ""Fail fast"", this means that it is great to make mistakes as long as you learn from them. It is a great place to grow!",genuin collabor environ differ competit normal see bull truli support quot prolog fail fast mean great mistak long learn great place,"Prologis is a very global company, so you would probably be working on a project overseas at some point - it can be difficult across time zones and connecting with people you have never met in person.",prolog global probabl project oversea point difficult across zone connect never met,Great people! Great place to work!,great great place,0.23876026272773743,0.035568684339523315,0.7256710529327393,0.2031915783882141,neutral,0,1,-0.047619047619047616
Current Employee,5.0,2024-12-16,Great culture and benefits. Respectful and knowledgeable managers. Opportunities to further your career are available.,Collaboration between departments is necessary but needs to be improved. Company news communication,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Great culture and benefits. Respectful and knowledgeable managers. Opportunities to further your career are available.,great cultur respect knowledg opportun career,Collaboration between departments is necessary but needs to be improved. Company news communication,collabor depart necessari need news commun,Current Employee,current,0.23187947273254395,0.011111830361187458,0.7570087313652039,0.22076764702796936,neutral,0,0,0.0
Company culture has changed,3.0,2025-01-13,Great office views and fun people to work with,"Company culture has changed negatively, lots of budget cuts and management is not transparent","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Great office views and fun people to work with,great offic view fun,"Company culture has changed negatively, lots of budget cuts and management is not transparent",cultur chang lot budget cut manag transpar,Company culture has changed,cultur chang,0.1591498851776123,0.01478435005992651,0.8260657787322998,0.14436553418636322,neutral,0,0,0.0
THE BEST PLACE TO WORK..,5.0,2024-09-13,"Prologis is more than just a workplace; it feels like going to your own office, where your voice and opinions truly matter. As a global leader in logistics real estate, Prologis fosters a culture of innovation, diversity, and inclusion, ensuring that everyone can contribute meaningfully. The company’s commitment to sustainability and community involvement allows employees to make a positive impact. With strong career growth opportunities, a supportive environment, and a focus on work-life balance, Prologis is a place where you can bring your true self and thrive both personally and professionally.","If you work at Prologis, you'll be so spoiled, no other company will ever measure up! You'll wonder how you ever settled for anything less. 😄","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Prologis is more than just a workplace; it feels like going to your own office, where your voice and opinions truly matter. As a global leader in logistics real estate, Prologis fosters a culture of innovation, diversity, and inclusion, ensuring that everyone can contribute meaningfully. The company’s commitment to sustainability and community involvement allows employees to make a positive impact. With strong career growth opportunities, a supportive environment, and a focus on work-life balance, Prologis is a place where you can bring your true self and thrive both personally and professionally.",prolog workplac feel go voic opinion truli global leader logist real prolog foster cultur ensur everyon contribut commit sustain commun involv allow employe posit strong career growth support focu life prolog place bring true self thrive person,"If you work at Prologis, you'll be so spoiled, no other company will ever measure up! You'll wonder how you ever settled for anything less. 😄",ever measur wonder ever settl anyth,THE BEST PLACE TO WORK..,best place,0.264791876077652,0.011860973201692104,0.7233471274375916,0.2529309093952179,neutral,2,0,0.05405405405405406
Takes great care of employees,5.0,2024-09-05,"Lots of perks including great benefits, team building events, culture, etc","Since it is a global company, policies sometimes seem politically driven","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Lots of perks including great benefits, team building events, culture, etc",lot perk includ great team build etc,"Since it is a global company, policies sometimes seem politically driven",sinc global polici sometim seem polit driven,Takes great care of employees,take great care employe,0.8010784387588501,0.01219638530164957,0.1867251992225647,0.7888820767402649,positive,0,0,0.0
Great place to work,5.0,2025-10-31,Good people and culture here,It you don't perform you will struggle.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,Good people and culture here,good cultur,It you don't perform you will struggle.,perform,Great place to work,great place,0.25698405504226685,0.012994949705898762,0.7300209999084473,0.24398910999298096,neutral,0,0,0.0
"A Phenomenal Place to Work: Prologis, Leading the Future of Logistics Real Estate",5.0,2024-10-07,"Working at Prologis is an incredible experience! The company’s forward-thinking leadership is truly inspiring, with a clear vision of transforming the logistics real estate industry. Management here doesn’t just support—they actively encourage innovation, and every day you feel like you're part of something that's reshaping the future. If you're looking for a company where innovation meets opportunity, with a supportive team that genuinely cares, Prologis is the place to be. I couldn’t be more proud to contribute to a company that's constantly evolving and always leading from the front!","Its not for an average 9-5'er, Its a very high performing team. You will be pushed to grow, think outside of the box, accept change and be a champion of it - a way maker!","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Working at Prologis is an incredible experience! The company’s forward-thinking leadership is truly inspiring, with a clear vision of transforming the logistics real estate industry. Management here doesn’t just support—they actively encourage innovation, and every day you feel like you're part of something that's reshaping the future. If you're looking for a company where innovation meets opportunity, with a supportive team that genuinely cares, Prologis is the place to be. I couldn’t be more proud to contribute to a company that's constantly evolving and always leading from the front!",prolog incred forward think leadership truli clear vision transform logist real estat manag support activ encourag everi day feel part someth reshap look innov meet support team genuin prolog place proud contribut constantli evolv alway lead,"Its not for an average 9-5'er, Its a very high performing team. You will be pushed to grow, think outside of the box, accept change and be a champion of it - a way maker!",averag high perform push think outsid accept chang champion way,"A Phenomenal Place to Work: Prologis, Leading the Future of Logistics Real Estate",phenomen place lead futur logist real estat,0.12073618173599243,0.020809175446629524,0.858454704284668,0.09992700815200806,neutral,0,0,0.0
Great Place to Work,5.0,2025-06-10,"Challenging work, collaborative environment, flexibility, talented team with shared vision for success. Management values employees and encourages innovation and efficiency, keeping us Ahead of What's Next.",Relatively high stress and pressure at times.,"Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"Challenging work, collaborative environment, flexibility, talented team with shared vision for success. Management values employees and encourages innovation and efficiency, keeping us Ahead of What's Next.",challeng collabor talent team share vision manag valu employe encourag innov keep us ahead,Relatively high stress and pressure at times.,rel high stress pressur,Great Place to Work,great place,0.17241713404655457,0.014520238153636456,0.8130626678466797,0.15789689123630524,neutral,0,0,0.0
Ahead of the pack,5.0,2024-09-04,"The C-level leadership, including our CEO, CTO, CFO, CLO, and President, are visionary and supportive, cultivating a culture of excellence. As a founder-owned and managed company, Prologis remains deeply aligned with its core values. There is also a strong culture of giving back to our communities, which adds to the sense of purpose and fulfillment. As a global leader in real estate, Prologis is at the forefront of technology, making it an exciting place to work and grow. Highly recommend!","Prologis is a Fortune 100 company with 2,500+ employees, so to thrive here, you need to be dedicated and think like a service owner. The environment is fast-paced and demanding, which can be challenging if you’re not ready to take ownership and drive results.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"The C-level leadership, including our CEO, CTO, CFO, CLO, and President, are visionary and supportive, cultivating a culture of excellence. As a founder-owned and managed company, Prologis remains deeply aligned with its core values. There is also a strong culture of giving back to our communities, which adds to the sense of purpose and fulfillment. As a global leader in real estate, Prologis is at the forefront of technology, making it an exciting place to work and grow. Highly recommend!",level includ visionari cultiv cultur founder own manag prolog remain deepli align core strong cultur give back add sens purpos global leader real prolog forefront make excit place highli,"Prologis is a Fortune 100 company with 2,500+ employees, so to thrive here, you need to be dedicated and think like a service owner. The environment is fast-paced and demanding, which can be challenging if you’re not ready to take ownership and drive results.",prolog fortun thrive need dedic think servic environ fast pace challeng readi take ownership drive,Ahead of the pack,ahead pack,0.6324418187141418,0.016332421451807022,0.3512258231639862,0.6161093711853027,positive,1,0,0.034482758620689655
"Prologis is an innovative, rock solid place to work",5.0,2025-03-25,"We're constantly trying new things, pushing boundaries, learning new technologies, and looking for ways to automate. Additionally, the company is well positioned for the coming years. They also have a great working environment, nice people who are also highly intelligent, and excellent benefits.","The workload gets heavy at times. It's difficult to expand and grow teams at times, especially with local resources.","Prologis, Inc.",PLD,Industrial,2025-11-18,https://www.glassdoor.com/Reviews/Prologis-Reviews-E2631.htm,"We're constantly trying new things, pushing boundaries, learning new technologies, and looking for ways to automate. Additionally, the company is well positioned for the coming years. They also have a great working environment, nice people who are also highly intelligent, and excellent benefits.",constantli tri new push learn new look way well posit come great nice highli excel,"The workload gets heavy at times. It's difficult to expand and grow teams at times, especially with local resources.",workload get heavi difficult expand grow team especi local,"Prologis is an innovative, rock solid place to work",prolog rock solid place,0.17049038410186768,0.016940779983997345,0.8125688433647156,0.15354961156845093,neutral,0,0,0.0
