ticker,year,mnir_score_pros,mnir_score_cons,mnir_ai_productivity
AAT,2014,0.0,0.0,0.0
AAT,2015,0.0,0.0,0.0
AAT,2016,0.0,0.0,0.0
AAT,2017,0.0,0.0,0.0
AAT,2018,0.0,0.0,0.0
AAT,2019,0.0,0.0,0.0
AAT,2020,0.0,0.0,0.0
AAT,2021,0.0,0.0,0.0
AAT,2022,0.0,0.0,0.0
AAT,2023,0.0,0.0,0.0
AAT,2024,0.0,0.0,0.0
AAT,2025,0.0,0.0,0.0
ABR,2009,0.0,0.0,0.0
ABR,2012,0.0,0.0,0.0
ABR,2016,0.0,0.0,0.0
ABR,2017,0.0,0.0,0.0
ABR,2018,0.0,0.0,0.0
ABR,2019,0.0,0.0,0.0
ABR,2020,0.0,0.0,0.0
ABR,2021,0.0,0.0,0.0
ABR,2022,0.0,0.0,0.0
ABR,2023,0.0,0.0,0.0
ABR,2024,0.0,0.0,0.0
ABR,2025,0.0,0.0,0.0
ADC,2018,0.0,0.0,0.0
ADC,2019,0.0,0.0,0.0
ADC,2021,0.0,0.0,0.0
ADC,2022,0.0,0.0,0.0
ADC,2023,0.0,0.0,0.0
ADC,2024,0.0,0.0,0.0
ADC,2025,0.0,0.0,0.0
AHH,2011,0.0,0.0,0.0
AHH,2016,0.0,0.0,0.0
AHH,2017,0.0,0.0,0.0
AHH,2018,0.0,0.0,0.0
AHH,2019,0.0,0.0,0.0
AHH,2020,0.0,0.0,0.0
AHH,2021,0.0,0.0,0.0
AHH,2022,0.0,0.0,0.0
AHH,2023,0.0,0.0,0.0
AHH,2024,0.0,0.0,0.0
AHR,2022,0.0,0.0,0.0
AHR,2023,0.0,0.0,0.0
AHR,2024,0.0,0.0,0.0
AHR,2025,0.0,0.0,0.0
AHT,2015,0.0,0.0,0.0
AHT,2016,0.0,0.0,0.0
AHT,2017,0.0,0.0,0.0
AHT,2020,0.0,0.0,0.0
AHT,2021,0.0,0.0,0.0
AHT,2022,0.0,0.0,0.0
AHT,2023,0.0,0.0,0.0
AHT,2024,0.0,0.0,0.0
AHT,2025,0.0,0.0,0.0
ALEX,2008,0.0,0.0,0.0
ALEX,2014,0.0,0.0,0.0
ALEX,2015,0.0,0.0,0.0
ALEX,2020,0.0,0.0,0.0
ALEX,2021,0.0,0.0,0.0
ALEX,2023,0.0,0.0,0.0
ALX,2010,0.0,0.0,0.0
ALX,2020,0.0,0.0,0.0
ALX,2021,0.0,0.0,0.0
ALX,2024,0.0,0.0,0.0
AMH,2013,0.0,0.0,0.0
AMH,2014,0.0,0.0,0.0
AMH,2015,0.0,0.0,0.0
AMH,2016,0.0,0.0,0.0
AMH,2017,0.0,0.0,0.0
AMH,2018,0.0,0.0,0.0
AMH,2019,0.0,0.0,0.0
AMH,2020,0.0,0.0,0.0
AMH,2021,0.0,0.0,0.0
AMH,2022,0.0,0.0,0.0
AMH,2023,0.0,0.0,0.0
AMH,2024,0.0,0.0,0.0
AMH,2025,0.0,0.0,0.0
AMT,2008,0.0,0.0,0.0
AMT,2009,0.0,0.0,0.0
AMT,2010,0.0,0.0,0.0
AMT,2011,0.0,0.0,0.0
AMT,2012,0.0,0.0,0.0
AMT,2013,0.0,0.0,0.0
AMT,2014,0.0,0.0,0.0
AMT,2015,0.0,0.0,0.0
AMT,2016,0.0,0.0,0.0
AMT,2017,0.0,0.0,0.0
AMT,2018,0.0,0.0,0.0
AMT,2019,0.0,0.0,0.0
AMT,2020,0.0,0.0,0.0
AMT,2021,0.0,0.0,0.0
AMT,2022,0.0,0.0,0.0
AMT,2023,0.0,0.0,0.0
AMT,2024,0.0,0.0,0.0
AMT,2025,0.0,0.0,0.0
AOMR,2020,0.0,0.0,0.0
AOMR,2021,0.0,0.0,0.0
AOMR,2022,0.0,0.0,0.0
AOMR,2023,0.0,0.0,0.0
AOMR,2024,0.0,0.0,0.0
AOMR,2025,0.0,0.0,0.0
APLE,2015,0.0,0.0,0.0
APLE,2016,0.0,0.0,0.0
APLE,2017,0.0,0.0,0.0
APLE,2020,0.0,0.0,0.0
APLE,2021,0.0,0.0,0.0
APLE,2022,0.0,0.0,0.0
APLE,2023,0.0,0.0,0.0
APLE,2024,0.0,0.0,0.0
ARE,2013,0.0,0.0,0.0
ARE,2014,0.0,0.0,0.0
ARE,2015,0.0,0.0,0.0
ARE,2016,0.0,0.0,0.0
ARE,2017,0.0,0.0,0.0
ARE,2018,0.0,0.0,0.0
ARE,2019,0.0,0.0,0.0
ARE,2020,0.0,0.0,0.0
ARE,2021,0.0,0.0,0.0
ARE,2022,0.0,0.0,0.0
ARE,2023,0.0,0.0,0.0
ARE,2024,0.0,0.0,0.0
ARE,2025,0.0,0.0,0.0
BDN,2011,0.0,0.0,0.0
BDN,2012,0.0,0.0,0.0
BDN,2013,0.0,0.0,0.0
BDN,2014,0.0,0.0,0.0
BDN,2015,0.0,0.0,0.0
BDN,2016,0.0,0.0,0.0
BDN,2017,0.0,0.0,0.0
BDN,2018,0.0,0.0,0.0
BDN,2019,0.0,0.0,0.0
BDN,2020,0.0,0.0,0.0
BDN,2021,0.0,0.0,0.0
BDN,2022,0.0,0.0,0.0
BDN,2023,0.0,0.0,0.0
BDN,2024,0.0,0.0,0.0
BDN,2025,0.0,0.0,0.0
BFS,2016,0.0,0.0,0.0
BFS,2022,0.0,0.0,0.0
BFS,2025,0.0,0.0,0.0
BNL,2019,0.0,0.0,0.0
BNL,2022,0.0,0.0,0.0
BNL,2024,0.0,0.0,0.0
BNL,2025,0.0,0.0,0.0
BRG,2021,0.0,0.0,0.0
BRG,2022,0.0,0.0,0.0
BRSP,2025,0.0,0.0,0.0
BRX,2012,0.0,0.0,0.0
BRX,2013,0.0,0.0,0.0
BRX,2014,0.0,0.0,0.0
BRX,2015,0.0,0.0,0.0
BRX,2016,0.0,0.0,0.0
BRX,2017,0.0,0.0,0.0
BRX,2018,0.0,0.0,0.0
BRX,2019,0.0,0.0,0.0
BRX,2020,0.0,0.0,0.0
BRX,2021,0.0,0.0,0.0
BRX,2022,0.0,0.0,0.0
BRX,2023,0.0,0.0,0.0
BRX,2024,0.0,0.0,0.0
BRX,2025,0.0,0.0,0.0
BXP,2008,0.0,0.0,0.0
BXP,2009,0.0,0.0,0.0
BXP,2010,0.0,0.0,0.0
BXP,2011,0.0,0.0,0.0
BXP,2012,0.0,0.0,0.0
BXP,2013,0.0,0.0,0.0
BXP,2014,0.0,0.0,0.0
BXP,2015,0.0,0.0,0.0
BXP,2016,0.0,0.0,0.0
BXP,2017,0.0,0.0,0.0
BXP,2018,0.0,0.0,0.0
BXP,2019,0.0,0.0,0.0
BXP,2020,0.0,0.0,0.0
BXP,2021,0.0,0.0,0.0
BXP,2022,0.0,0.0,0.0
BXP,2023,0.0,0.0,0.0
BXP,2024,0.0,0.0,0.0
BXP,2025,0.0,0.0,0.0
CBL,2008,0.0,0.0,0.0
CBL,2010,0.0,0.0,0.0
CBL,2011,0.0,0.0,0.0
CBL,2012,0.0,0.0,0.0
CBL,2013,0.0,0.0,0.0
CBL,2014,0.0,0.0,0.0
CBL,2015,0.0,0.0,0.0
CBL,2016,0.0,0.0,0.0
CBL,2017,0.0,0.0,0.0
CBL,2018,0.0,0.0,0.0
CBL,2019,0.0,0.0,0.0
CBL,2020,0.0,0.0,0.0
CBL,2021,0.0,0.0,0.0
CBL,2022,0.0,0.0,0.0
CBL,2023,0.0,0.0,0.0
CBL,2024,0.0,0.0,0.0
CBL,2025,0.0,0.0,0.0
CCI,2012,0.0,0.0,0.0
CCI,2013,0.0,0.0,0.0
CCI,2014,0.0,0.0,0.0
CCI,2015,0.0,0.0,0.0
CCI,2016,0.0,0.0,0.0
CCI,2017,0.0,0.0,0.0
CCI,2018,0.0,0.0,0.0
CCI,2019,0.0,0.0,0.0
CCI,2020,0.0,0.0,0.0
CCI,2021,0.0,0.0,0.0
CCI,2022,0.0,0.0,0.0
CCI,2023,0.0,0.0,0.0
CCI,2024,0.0,0.0,0.0
CCI,2025,0.0,0.0,0.0
CDP,2012,0.0,0.0,0.0
CDP,2016,0.0,0.0,0.0
CDP,2017,0.0,0.0,0.0
CDP,2018,0.0,0.0,0.0
CDP,2019,0.0,0.0,0.0
CDP,2020,0.0,0.0,0.0
CDP,2021,0.0,0.0,0.0
CDP,2022,0.0,0.0,0.0
CDP,2023,0.0,0.0,0.0
CDP,2025,0.0,0.0,0.0
CLDT,2015,0.0,0.0,0.0
CLDT,2019,0.0,0.0,0.0
CLDT,2021,0.0,0.0,0.0
COLD,2010,0.0,0.0,0.0
COLD,2011,0.0,0.0,0.0
COLD,2012,0.0,0.0,0.0
COLD,2013,0.0,0.0,0.0
COLD,2014,0.0,0.0,0.0
COLD,2015,0.0,0.0,0.0
COLD,2016,0.0,0.0,0.0
COLD,2017,0.0,0.0,0.0
COLD,2018,0.0,0.0,0.0
COLD,2019,0.0,0.0,0.0
COLD,2020,0.0,0.0,0.0
COLD,2021,0.0,0.0,0.0
COLD,2022,0.0,0.0,0.0
COLD,2023,0.0,0.0,0.0
COLD,2024,0.0,0.0,0.0
COLD,2025,0.0,0.0,0.0
CPT,2010,0.0,0.0,0.0
CPT,2011,0.0,0.0,0.0
CPT,2012,0.0,0.0,0.0
CPT,2013,0.0,0.0,0.0
CPT,2014,0.0,0.0,0.0
CPT,2015,0.0,0.0,0.0
CPT,2016,0.0,0.0,0.0
CPT,2017,0.0,0.0,0.0
CPT,2018,0.0,0.0,0.0
CPT,2019,0.0,0.0,0.0
CPT,2020,0.0,0.0,0.0
CPT,2021,0.0,0.0,0.0
CPT,2022,0.0,0.0,0.0
CPT,2023,0.0,0.0,0.0
CPT,2024,0.0,0.0,0.0
CPT,2025,0.0,0.0,0.0
CSR,2013,0.0,0.0,0.0
CSR,2014,0.0,0.0,0.0
CSR,2015,0.0,0.0,0.0
CSR,2016,0.0,0.0,0.0
CSR,2017,0.0,0.0,0.0
CSR,2018,0.0,0.0,0.0
CSR,2019,0.0,0.0,0.0
CSR,2020,0.0,0.0,0.0
CSR,2021,0.0,0.0,0.0
CSR,2022,0.0,0.0,0.0
CSR,2023,0.0,0.0,0.0
CSR,2024,0.0,0.0,0.0
CSR,2025,0.0,0.0,0.0
CUBE,2009,0.0,0.0,0.0
CUBE,2010,0.0,0.0,0.0
CUBE,2011,0.0,0.0,0.0
CUBE,2012,0.0,0.0,0.0
CUBE,2013,0.0,0.0,0.0
CUBE,2014,0.0,0.0,0.0
CUBE,2015,0.0,0.0,0.0
CUBE,2016,0.0,0.0,0.0
CUBE,2017,0.0,0.0,0.0
CUBE,2018,0.0,0.0,0.0
CUBE,2019,0.0,0.0,0.0
CUBE,2020,0.0,0.0,0.0
CUBE,2021,0.0,0.0,0.0
CUBE,2022,0.0,0.0,0.0
CUBE,2023,0.0,0.0,0.0
CUBE,2024,0.0,0.0,0.0
CUBE,2025,0.0,0.0,0.0
CUZ,2015,0.0,0.0,0.0
CUZ,2016,0.0,0.0,0.0
CUZ,2017,0.0,0.0,0.0
CUZ,2018,0.0,0.0,0.0
CUZ,2019,0.0,0.0,0.0
CUZ,2020,0.0,0.0,0.0
CUZ,2021,0.0,0.0,0.0
CUZ,2022,0.0,0.0,0.0
CUZ,2023,0.0,0.0,0.0
CUZ,2024,0.0,0.0,0.0
CUZ,2025,0.0,0.0,0.0
DEA,2022,0.0,0.0,0.0
DEA,2025,0.0,0.0,0.0
DLR,2024,0.0,0.0,0.0
DLR,2025,0.0,0.0,0.0
DOC,2009,0.0,0.0,0.0
DOC,2010,0.0,0.0,0.0
DOC,2014,0.0,0.0,0.0
DOC,2017,0.0,0.0,0.0
DOC,2018,0.0,0.0,0.0
DOC,2020,0.0,0.0,0.0
DOC,2021,0.0,0.0,0.0
DOC,2022,0.0,0.0,0.0
DOC,2023,0.0,0.0,0.0
DOC,2024,0.0,0.0,0.0
DOC,2025,0.0,0.0,0.0
DRH,2015,0.0,0.0,0.0
DRH,2016,0.0,0.0,0.0
DRH,2024,0.0,0.0,0.0
DRH,2025,0.0,0.0,0.0
DX,2020,0.0,0.0,0.0
DX,2022,0.0,0.0,0.0
EGP,2014,0.0,0.0,0.0
EGP,2015,0.0,0.0,0.0
EGP,2022,0.0,0.0,0.0
EGP,2023,0.0,0.0,0.0
EGP,2024,0.0,0.0,0.0
ELME,2009,0.0,0.0,0.0
ELME,2013,0.0,0.0,0.0
ELME,2014,0.0,0.0,0.0
ELME,2015,0.0,0.0,0.0
ELME,2016,0.0,0.0,0.0
ELME,2018,0.0,0.0,0.0
ELME,2019,0.0,0.0,0.0
ELME,2020,0.0,0.0,0.0
ELME,2021,0.0,0.0,0.0
ELME,2022,0.0,0.0,0.0
ELME,2023,0.0,0.0,0.0
ELME,2024,0.0,0.0,0.0
ELME,2025,0.0,0.0,0.0
ELS,2011,0.0,0.0,0.0
ELS,2012,0.0,0.0,0.0
ELS,2013,0.0,0.0,0.0
ELS,2014,0.0,0.0,0.0
ELS,2015,0.0,0.0,0.0
ELS,2016,0.0,0.0,0.0
ELS,2017,0.0,0.0,0.0
ELS,2018,0.0,0.0,0.0
ELS,2019,0.0,0.0,0.0
ELS,2020,0.0,0.0,0.0
ELS,2021,0.0,0.0,0.0
ELS,2022,0.0,0.0,0.0
ELS,2023,0.0,0.0,0.0
ELS,2024,0.0,0.0,0.0
ELS,2025,0.0,0.0,0.0
EPRT,2020,0.0,0.0,0.0
EPRT,2024,0.0,0.0,0.0
EPRT,2025,0.0,0.0,0.0
EQIX,2008,0.0,0.0,0.0
EQIX,2010,0.0,0.0,0.0
EQIX,2011,0.0,0.0,0.0
EQIX,2012,0.0,0.0,0.0
EQIX,2013,0.0,0.0,0.0
EQIX,2014,0.0,0.0,0.0
EQIX,2015,0.0,0.0,0.0
EQIX,2016,0.0,0.0,0.0
EQIX,2017,0.0,0.0,0.0
EQIX,2018,0.0,0.0,0.0
EQIX,2019,0.0,0.0,0.0
EQIX,2020,0.0,0.0,0.0
EQIX,2021,0.0,0.0,0.0
EQIX,2022,0.0,0.0,0.0
EQIX,2023,0.0,0.0,0.0
EQIX,2024,0.0,0.0,0.0
EQIX,2025,0.0,0.0,0.0
EQR,2008,0.0,0.0,0.0
EQR,2009,0.0,0.0,0.0
EQR,2010,0.0,0.0,0.0
EQR,2011,0.0,0.0,0.0
EQR,2012,0.0,0.0,0.0
EQR,2013,0.0,0.0,0.0
EQR,2014,0.0,0.0,0.0
EQR,2015,0.0,0.0,0.0
EQR,2016,0.0,0.0,0.0
EQR,2017,0.0,0.0,0.0
EQR,2018,0.0,0.0,0.0
EQR,2019,0.0,0.0,0.0
EQR,2020,0.0,0.0,0.0
EQR,2021,0.0,0.0,0.0
EQR,2022,0.0,0.0,0.0
EQR,2023,0.0,0.0,0.0
EQR,2024,0.0,0.0,0.0
EQR,2025,0.0,0.0,0.0
ESRT,2015,0.0,0.0,0.0
ESRT,2016,0.0,0.0,0.0
ESRT,2017,0.0,0.0,0.0
ESRT,2018,0.0,0.0,0.0
ESRT,2019,0.0,0.0,0.0
ESRT,2020,0.0,0.0,0.0
ESRT,2021,0.0,0.0,0.0
ESRT,2022,0.0,0.0,0.0
ESRT,2023,0.0,0.0,0.0
ESRT,2024,0.0,0.0,0.0
ESRT,2025,0.0,0.0,0.0
ESS,2010,0.0,0.0,0.0
ESS,2011,0.0,0.0,0.0
ESS,2012,0.0,0.0,0.0
ESS,2013,0.0,0.0,0.0
ESS,2014,0.0,0.0,0.0
ESS,2015,0.0,0.0,0.0
ESS,2016,0.0,0.0,0.0
ESS,2017,0.0,0.0,0.0
ESS,2018,0.0,0.0,0.0
ESS,2019,0.0,0.0,0.0
ESS,2020,0.0,0.0,0.0
ESS,2021,0.0,0.0,0.0
ESS,2022,0.0,0.0,0.0
ESS,2023,0.0,0.0,0.0
ESS,2024,0.0,0.0,0.0
ESS,2025,0.0,0.0,0.0
EXR,2009,0.0,0.0,0.0
EXR,2010,0.0,0.0,0.0
EXR,2011,0.0,0.0,0.0
EXR,2012,0.0,0.0,0.0
EXR,2013,0.0,0.0,0.0
EXR,2014,0.0,0.0,0.0
EXR,2015,0.0,0.0,0.0
EXR,2016,0.0,0.0,0.0
EXR,2017,0.0,0.0,0.0
EXR,2018,0.0,0.0,0.0
EXR,2019,0.0,0.0,0.0
EXR,2020,0.0,0.0,0.0
EXR,2021,0.0,0.0,0.0
EXR,2022,0.0,0.0,0.0
EXR,2023,0.0,0.0,0.0
EXR,2024,0.0,0.0,0.0
EXR,2025,0.0,0.0,0.0
FCPT,2021,0.0,0.0,0.0
FCPT,2024,0.0,0.0,0.0
FR,2009,0.0,0.0,0.0
FR,2010,0.0,0.0,0.0
FR,2011,0.0,0.0,0.0
FR,2013,0.0,0.0,0.0
FR,2014,0.0,0.0,0.0
FR,2015,0.0,0.0,0.0
FR,2016,0.0,0.0,0.0
FR,2017,0.0,0.0,0.0
FR,2018,0.0,0.0,0.0
FR,2019,0.0,0.0,0.0
FR,2020,0.0,0.0,0.0
FR,2021,0.0,0.0,0.0
FR,2022,0.0,0.0,0.0
FR,2024,0.0,0.0,0.0
FRT,2010,0.0,0.0,0.0
FRT,2011,0.0,0.0,0.0
FRT,2013,0.0,0.0,0.0
FRT,2014,0.0,0.0,0.0
FRT,2015,0.0,0.0,0.0
FRT,2016,0.0,0.0,0.0
FRT,2017,0.0,0.0,0.0
FRT,2018,0.0,0.0,0.0
FRT,2019,0.0,0.0,0.0
FRT,2020,0.0,0.0,0.0
FRT,2021,0.0,0.0,0.0
FRT,2022,0.0,0.0,0.0
FRT,2023,0.0,0.0,0.0
FRT,2024,0.0,0.0,0.0
FRT,2025,0.0,0.0,0.0
FSP,2011,0.0,0.0,0.0
FSP,2018,0.0,0.0,0.0
FSP,2023,0.0,0.0,0.0
GNL,2024,0.0,0.0,0.0
GTY,2022,0.0,0.0,0.0
GTY,2023,0.0,0.0,0.0
GTY,2024,0.0,0.0,0.0
HHH,2014,0.0,0.0,0.0
HHH,2015,0.0,0.0,0.0
HHH,2016,0.0,0.0,0.0
HHH,2017,0.0,0.0,0.0
HHH,2018,0.0,0.0,0.0
HHH,2019,0.0,0.0,0.0
HHH,2020,0.0,0.0,0.0
HHH,2021,0.0,0.0,0.0
HHH,2022,0.0,0.0,0.0
HHH,2023,0.0,0.0,0.0
HHH,2024,0.0,0.0,0.0
HHH,2025,0.0,0.0,0.0
HIW,2010,0.0,0.0,0.0
HIW,2012,0.0,0.0,0.0
HIW,2014,0.0,0.0,0.0
HIW,2015,0.0,0.0,0.0
HIW,2016,0.0,0.0,0.0
HIW,2017,0.0,0.0,0.0
HIW,2019,0.0,0.0,0.0
HIW,2020,0.0,0.0,0.0
HIW,2021,0.0,0.0,0.0
HIW,2022,0.0,0.0,0.0
HIW,2023,0.0,0.0,0.0
HIW,2024,0.0,0.0,0.0
HIW,2025,0.0,0.0,0.0
HPP,2014,0.0,0.0,0.0
HPP,2015,0.0,0.0,0.0
HPP,2016,0.0,0.0,0.0
HPP,2017,0.0,0.0,0.0
HPP,2018,0.0,0.0,0.0
HPP,2019,0.0,0.0,0.0
HPP,2020,0.0,0.0,0.0
HPP,2021,0.0,0.0,0.0
HPP,2022,0.0,0.0,0.0
HPP,2023,0.0,0.0,0.0
HPP,2024,0.0,0.0,0.0
HPP,2025,0.0,0.0,0.0
HR,2010,0.0,0.0,0.0
HR,2016,0.0,0.0,0.0
HR,2017,0.0,0.0,0.0
HR,2018,0.0,0.0,0.0
HR,2019,0.0,0.0,0.0
HR,2020,0.0,0.0,0.0
HR,2021,0.0,0.0,0.0
HR,2022,0.0,0.0,0.0
HR,2023,0.0,0.0,0.0
HR,2024,0.0,0.0,0.0
HR,2025,0.0,0.0,0.0
HST,2008,0.0,0.0,0.0
HST,2012,0.0,0.0,0.0
HST,2013,0.0,0.0,0.0
HST,2014,0.0,0.0,0.0
HST,2015,0.0,0.0,0.0
HST,2017,0.0,0.0,0.0
HST,2019,0.0,0.0,0.0
HST,2020,0.0,0.0,0.0
HST,2021,0.0,0.0,0.0
HST,2022,0.0,0.0,0.0
HST,2024,0.0,0.0,0.0
HST,2025,0.0,0.0,0.0
INN,2014,0.0,0.0,0.0
INN,2016,0.0,0.0,0.0
INN,2019,0.0,0.0,0.0
INN,2021,0.0,0.0,0.0
INN,2022,0.0,0.0,0.0
INN,2023,0.0,0.0,0.0
INN,2024,0.0,0.0,0.0
INN,2025,0.0,0.0,0.0
INVH,2013,0.0,0.0,0.0
INVH,2014,0.0,0.0,0.0
INVH,2015,0.0,0.0,0.0
INVH,2016,0.0,0.0,0.0
INVH,2017,0.0,0.0,0.0
INVH,2018,0.0,0.0,0.0
INVH,2019,0.0,0.0,0.0
INVH,2020,0.0,0.0,0.0
INVH,2021,0.0,0.0,0.0
INVH,2022,0.0,0.0,0.0
INVH,2023,0.0,0.0,0.0
INVH,2024,0.0,0.0,0.0
INVH,2025,0.0,0.0,0.0
IRM,2023,0.0,0.0,0.0
IRM,2024,0.0,0.0,0.0
IRM,2025,0.0,0.0,0.0
IVT,2013,0.0,0.0,0.0
IVT,2014,0.0,0.0,0.0
IVT,2015,0.0,0.0,0.0
IVT,2016,0.0,0.0,0.0
IVT,2017,0.0,0.0,0.0
IVT,2019,0.0,0.0,0.0
IVT,2020,0.0,0.0,0.0
IVT,2021,0.0,0.0,0.0
IVT,2022,0.0,0.0,0.0
IVT,2024,0.0,0.0,0.0
IVT,2025,0.0,0.0,0.0
JBGS,2012,0.0,0.0,0.0
JBGS,2013,0.0,0.0,0.0
JBGS,2014,0.0,0.0,0.0
JBGS,2015,0.0,0.0,0.0
JBGS,2016,0.0,0.0,0.0
