ticker,year,mnir_score_pros,mnir_score_cons,mnir_ai_productivity
JBGS,2017,0.0,0.0,0.0
JBGS,2018,0.0,0.0,0.0
JBGS,2019,0.0,0.0,0.0
JBGS,2020,0.0,0.0,0.0
JBGS,2021,0.0,0.0,0.0
JBGS,2022,0.0,0.0,0.0
JBGS,2023,0.0,0.0,0.0
JBGS,2024,0.0,0.0,0.0
JBGS,2025,0.0,0.0,0.0
KIM,2008,0.0,0.0,0.0
KIM,2009,0.0,0.0,0.0
KIM,2010,0.0,0.0,0.0
KIM,2011,0.0,0.0,0.0
KIM,2013,0.0,0.0,0.0
KIM,2014,0.0,0.0,0.0
KIM,2015,0.0,0.0,0.0
KIM,2016,0.0,0.0,0.0
KIM,2017,0.0,0.0,0.0
KIM,2018,0.0,0.0,0.0
KIM,2019,0.0,0.0,0.0
KIM,2020,0.0,0.0,0.0
KIM,2021,0.0,0.0,0.0
KIM,2022,0.0,0.0,0.0
KIM,2023,0.0,0.0,0.0
KIM,2024,0.0,0.0,0.0
KIM,2025,0.0,0.0,0.0
KRC,2014,0.0,0.0,0.0
KRC,2015,0.0,0.0,0.0
KRC,2016,0.0,0.0,0.0
KRC,2017,0.0,0.0,0.0
KRC,2018,0.0,0.0,0.0
KRC,2019,0.0,0.0,0.0
KRC,2020,0.0,0.0,0.0
KRC,2021,0.0,0.0,0.0
KRC,2022,0.0,0.0,0.0
KRC,2023,0.0,0.0,0.0
KRC,2024,0.0,0.0,0.0
KRC,2025,0.0,0.0,0.0
KRG,2015,0.0,0.0,0.0
KRG,2016,0.0,0.0,0.0
KRG,2017,0.0,0.0,0.0
KRG,2018,0.0,0.0,0.0
KRG,2019,0.0,0.0,0.0
KRG,2020,0.0,0.0,0.0
KRG,2021,0.0,0.0,0.0
KRG,2022,0.0,0.0,0.0
KRG,2023,0.0,0.0,0.0
KRG,2024,0.0,0.0,0.0
KRG,2025,0.0,0.0,0.0
LADR,2017,0.0,0.0,0.0
LADR,2018,0.0,0.0,0.0
LADR,2024,0.0,0.0,0.0
LAMR,2009,0.0,0.0,0.0
LAMR,2010,0.0,0.0,0.0
LAMR,2011,0.0,0.0,0.0
LAMR,2012,0.0,0.0,0.0
LAMR,2013,0.0,0.0,0.0
LAMR,2014,0.0,0.0,0.0
LAMR,2015,0.0,0.0,0.0
LAMR,2016,0.0,0.0,0.0
LAMR,2017,0.0,0.0,0.0
LAMR,2018,0.0,0.0,0.0
LAMR,2019,0.0,0.0,0.0
LAMR,2020,0.0,0.0,0.0
LAMR,2021,0.0,0.0,0.0
LAMR,2022,0.0,0.0,0.0
LAMR,2023,0.0,0.0,0.0
LAMR,2024,0.0,0.0,0.0
LAMR,2025,0.0,0.0,0.0
LINE,2014,0.0,0.0,0.0
LINE,2015,0.0,0.0,0.0
LINE,2016,0.0,0.0,0.0
LINE,2017,0.0,0.0,0.0
LINE,2018,0.0,0.0,0.0
LINE,2019,0.0,0.0,0.0
LINE,2020,0.0,0.0,0.0
LINE,2021,0.0,0.0,0.0
LINE,2022,0.0,0.0,0.0
LINE,2023,0.0,0.0,0.0
LINE,2024,0.0,0.0,0.0
LINE,2025,0.0,0.0,0.0
LXP,2015,0.0,0.0,0.0
LXP,2017,0.0,0.0,0.0
LXP,2019,0.0,0.0,0.0
LXP,2021,0.0,0.0,0.0
LXP,2022,0.0,0.0,0.0
MAA,2008,0.0,0.0,0.0
MAA,2012,0.0,0.0,0.0
MAA,2013,0.0,0.0,0.0
MAA,2014,0.0,0.0,0.0
MAA,2015,0.0,0.0,0.0
MAA,2016,0.0,0.0,0.0
MAA,2017,0.0,0.0,0.0
MAA,2018,0.0,0.0,0.0
MAA,2019,0.0,0.0,0.0
MAA,2020,0.0,0.0,0.0
MAA,2021,0.0,0.0,0.0
MAA,2022,0.0,0.0,0.0
MAA,2023,0.0,0.0,0.0
MAA,2024,0.0,0.0,0.0
MAA,2025,0.0,0.0,0.0
MAC,2008,0.0,0.0,0.0
MAC,2009,0.0,0.0,0.0
MAC,2010,0.0,0.0,0.0
MAC,2011,0.0,0.0,0.0
MAC,2012,0.0,0.0,0.0
MAC,2013,0.0,0.0,0.0
MAC,2014,0.0,0.0,0.0
MAC,2015,0.0,0.0,0.0
MAC,2016,0.0,0.0,0.0
MAC,2017,0.0,0.0,0.0
MAC,2018,0.0,0.0,0.0
MAC,2019,0.0,0.0,0.0
MAC,2020,0.0,0.0,0.0
MAC,2021,0.0,0.0,0.0
MAC,2022,0.0,0.0,0.0
MAC,2023,0.0,0.0,0.0
MAC,2024,0.0,0.0,0.0
MAC,2025,0.0,0.0,0.0
MFA,2020,0.0,0.0,0.0
MFA,2021,0.0,0.0,0.0
MFA,2022,0.0,0.0,0.0
MFA,2023,0.0,0.0,0.0
MFA,2024,0.0,0.0,0.0
MPW,2022,0.0,0.0,0.0
MPW,2023,0.0,0.0,0.0
MPW,2024,0.0,0.0,0.0
MPW,2025,0.0,0.0,0.0
NHI,2021,0.0,0.0,0.0
NNN,2011,0.0,0.0,0.0
NNN,2014,0.0,0.0,0.0
NNN,2015,0.0,0.0,0.0
NNN,2021,0.0,0.0,0.0
NNN,2022,0.0,0.0,0.0
NNN,2023,0.0,0.0,0.0
NNN,2025,0.0,0.0,0.0
NREF,2021,0.0,0.0,0.0
NREF,2022,0.0,0.0,0.0
NREF,2023,0.0,0.0,0.0
NREF,2024,0.0,0.0,0.0
NREF,2025,0.0,0.0,0.0
NSA,2020,0.0,0.0,0.0
NSA,2021,0.0,0.0,0.0
NSA,2022,0.0,0.0,0.0
NSA,2023,0.0,0.0,0.0
NSA,2024,0.0,0.0,0.0
NSA,2025,0.0,0.0,0.0
NTST,2022,0.0,0.0,0.0
NTST,2023,0.0,0.0,0.0
NTST,2024,0.0,0.0,0.0
O,2015,0.0,0.0,0.0
O,2016,0.0,0.0,0.0
O,2017,0.0,0.0,0.0
O,2018,0.0,0.0,0.0
O,2019,0.0,0.0,0.0
O,2020,0.0,0.0,0.0
O,2021,0.0,0.0,0.0
O,2022,0.0,0.0,0.0
O,2023,0.0,0.0,0.0
O,2024,0.0,0.0,0.0
O,2025,0.0,0.0,0.0
OHI,2010,0.0,0.0,0.0
OHI,2011,0.0,0.0,0.0
OHI,2012,0.0,0.0,0.0
OHI,2013,0.0,0.0,0.0
OHI,2014,0.0,0.0,0.0
OHI,2015,0.0,0.0,0.0
OHI,2016,0.0,0.0,0.0
OHI,2017,0.0,0.0,0.0
OHI,2018,0.0,0.0,0.0
OHI,2019,0.0,0.0,0.0
OHI,2020,0.0,0.0,0.0
OHI,2021,0.0,0.0,0.0
OHI,2022,0.0,0.0,0.0
OHI,2023,0.0,0.0,0.0
OHI,2024,0.0,0.0,0.0
OHI,2025,0.0,0.0,0.0
OUT,2008,0.0,0.0,0.0
OUT,2009,0.0,0.0,0.0
OUT,2010,0.0,0.0,0.0
OUT,2011,0.0,0.0,0.0
OUT,2012,0.0,0.0,0.0
OUT,2013,0.0,0.0,0.0
OUT,2014,0.0,0.0,0.0
OUT,2015,0.0,0.0,0.0
OUT,2016,0.0,0.0,0.0
OUT,2017,0.0,0.0,0.0
OUT,2018,0.0,0.0,0.0
OUT,2019,0.0,0.0,0.0
OUT,2020,0.0,0.0,0.0
OUT,2021,0.0,0.0,0.0
OUT,2022,0.0,0.0,0.0
OUT,2023,0.0,0.0,0.0
OUT,2024,0.0,0.0,0.0
OUT,2025,0.0,0.0,0.0
PDM,2015,0.0,0.0,0.0
PDM,2016,0.0,0.0,0.0
PDM,2017,0.0,0.0,0.0
PDM,2018,0.0,0.0,0.0
PDM,2019,0.0,0.0,0.0
PDM,2020,0.0,0.0,0.0
PDM,2021,0.0,0.0,0.0
PDM,2022,0.0,0.0,0.0
PDM,2024,0.0,0.0,0.0
PEB,2015,0.0,0.0,0.0
PEB,2016,0.0,0.0,0.0
PEB,2020,0.0,0.0,0.0
PEB,2021,0.0,0.0,0.0
PEB,2022,0.0,0.0,0.0
PEB,2023,0.0,0.0,0.0
PEB,2024,0.0,0.0,0.0
PGRE,2016,0.0,0.0,0.0
PGRE,2017,0.0,0.0,0.0
PGRE,2018,0.0,0.0,0.0
PGRE,2019,0.0,0.0,0.0
PGRE,2021,0.0,0.0,0.0
PGRE,2022,0.0,0.0,0.0
PGRE,2023,0.0,0.0,0.0
PGRE,2024,0.0,0.0,0.0
PGRE,2025,0.0,0.0,0.0
PK,2019,0.0,0.0,0.0
PK,2020,0.0,0.0,0.0
PK,2021,0.0,0.0,0.0
PK,2022,0.0,0.0,0.0
PK,2024,0.0,0.0,0.0
PK,2025,0.0,0.0,0.0
PLYM,2021,0.0,0.0,0.0
PLYM,2022,0.0,0.0,0.0
PLYM,2024,0.0,0.0,0.0
PLYM,2025,0.0,0.0,0.0
PMT,2012,0.0,0.0,0.0
PMT,2013,0.0,0.0,0.0
PMT,2014,0.0,0.0,0.0
PMT,2015,0.0,0.0,0.0
PMT,2016,0.0,0.0,0.0
PMT,2017,0.0,0.0,0.0
PMT,2018,0.0,0.0,0.0
PMT,2019,0.0,0.0,0.0
PMT,2020,0.0,0.0,0.0
PMT,2021,0.0,0.0,0.0
PMT,2022,0.0,0.0,0.0
PMT,2023,0.0,0.0,0.0
PMT,2024,0.0,0.0,0.0
PMT,2025,0.0,0.0,0.0
PSA,2008,0.0,0.0,0.0
PSA,2009,0.0,0.0,0.0
PSA,2010,0.0,0.0,0.0
PSA,2011,0.0,0.0,0.0
PSA,2012,0.0,0.0,0.0
PSA,2013,0.0,0.0,0.0
PSA,2014,0.0,0.0,0.0
PSA,2015,0.0,0.0,0.0
PSA,2016,0.0,0.0,0.0
PSA,2017,0.0,0.0,0.0
PSA,2018,0.0,0.0,0.0
PSA,2019,0.0,0.0,0.0
PSA,2020,0.0,0.0,0.0
PSA,2021,0.0,0.0,0.0
PSA,2022,0.0,0.0,0.0
PSA,2023,0.0,0.0,0.0
PSA,2024,0.0,0.0,0.0
PSA,2025,0.0,0.0,0.0
PSTL,2022,0.0,0.0,0.0
RC,2019,0.0,0.0,0.0
RC,2020,0.0,0.0,0.0
RC,2021,0.0,0.0,0.0
RC,2022,0.0,0.0,0.0
RC,2023,0.0,0.0,0.0
RC,2024,0.0,0.0,0.0
RC,2025,0.0,0.0,0.0
REG,2008,0.0,0.0,0.0
REG,2009,0.0,0.0,0.0
REG,2010,0.0,0.0,0.0
REG,2012,0.0,0.0,0.0
REG,2013,0.0,0.0,0.0
REG,2014,0.0,0.0,0.0
REG,2015,0.0,0.0,0.0
REG,2016,0.0,0.0,0.0
REG,2017,0.0,0.0,0.0
REG,2018,0.0,0.0,0.0
REG,2019,0.0,0.0,0.0
REG,2020,0.0,0.0,0.0
REG,2021,0.0,0.0,0.0
REG,2022,0.0,0.0,0.0
REG,2023,0.0,0.0,0.0
REG,2024,0.0,0.0,0.0
REG,2025,0.0,0.0,0.0
RHP,2013,0.0,0.0,0.0
RHP,2016,0.0,0.0,0.0
RHP,2017,0.0,0.0,0.0
RHP,2018,0.0,0.0,0.0
RHP,2019,0.0,0.0,0.0
RHP,2020,0.0,0.0,0.0
RHP,2021,0.0,0.0,0.0
RHP,2022,0.0,0.0,0.0
RHP,2023,0.0,0.0,0.0
RHP,2024,0.0,0.0,0.0
RHP,2025,0.0,0.0,0.0
RLJ,2024,0.0,0.0,0.0
RLJ,2025,0.0,0.0,0.0
RPT,2019,0.0,0.0,0.0
RPT,2020,0.0,0.0,0.0
RPT,2025,0.0,0.0,0.0
SAFE,2024,0.0,0.0,0.0
SBAC,2011,0.0,0.0,0.0
SBAC,2012,0.0,0.0,0.0
SBAC,2013,0.0,0.0,0.0
SBAC,2014,0.0,0.0,0.0
SBAC,2015,0.0,0.0,0.0
SBAC,2016,0.0,0.0,0.0
SBAC,2017,0.0,0.0,0.0
SBAC,2018,0.0,0.0,0.0
SBAC,2019,0.0,0.0,0.0
SBAC,2020,0.0,0.0,0.0
SBAC,2021,0.0,0.0,0.0
SBAC,2022,0.0,0.0,0.0
SBAC,2023,0.0,0.0,0.0
SBAC,2024,0.0,0.0,0.0
SBAC,2025,0.0,0.0,0.0
SILA,2017,0.0,0.0,0.0
SILA,2018,0.0,0.0,0.0
SILA,2019,0.0,0.0,0.0
SILA,2021,0.0,0.0,0.0
SILA,2022,0.0,0.0,0.0
SILA,2023,0.0,0.0,0.0
SITC,2020,0.0,0.0,0.0
SITC,2021,0.0,0.0,0.0
SITC,2022,0.0,0.0,0.0
SITC,2023,0.0,0.0,0.0
SITC,2024,0.0,0.0,0.0
SITC,2025,0.0,0.0,0.0
SKT,2014,0.0,0.0,0.0
SKT,2015,0.0,0.0,0.0
SKT,2016,0.0,0.0,0.0
SKT,2017,0.0,0.0,0.0
SKT,2018,0.0,0.0,0.0
SKT,2019,0.0,0.0,0.0
SKT,2020,0.0,0.0,0.0
SKT,2021,0.0,0.0,0.0
SKT,2022,0.0,0.0,0.0
SKT,2023,0.0,0.0,0.0
SKT,2024,0.0,0.0,0.0
SKT,2025,0.0,0.0,0.0
SLG,2008,0.0,0.0,0.0
SLG,2013,0.0,0.0,0.0
SLG,2015,0.0,0.0,0.0
SLG,2016,0.0,0.0,0.0
SLG,2017,0.0,0.0,0.0
SLG,2018,0.0,0.0,0.0
SLG,2019,0.0,0.0,0.0
SLG,2020,0.0,0.0,0.0
SLG,2021,0.0,0.0,0.0
SLG,2022,0.0,0.0,0.0
SLG,2023,0.0,0.0,0.0
SLG,2024,0.0,0.0,0.0
SLG,2025,0.0,0.0,0.0
SMA,2013,0.0,0.0,0.0
SMA,2014,0.0,0.0,0.0
SMA,2015,0.0,0.0,0.0
SMA,2016,0.0,0.0,0.0
SMA,2017,0.0,0.0,0.0
SMA,2018,0.0,0.0,0.0
SMA,2019,0.0,0.0,0.0
SMA,2020,0.0,0.0,0.0
SMA,2021,0.0,0.0,0.0
SMA,2022,0.0,0.0,0.0
SMA,2023,0.0,0.0,0.0
SMA,2024,0.0,0.0,0.0
SMA,2025,0.0,0.0,0.0
SPG,2008,0.0,0.0,0.0
SPG,2010,0.0,0.0,0.0
SPG,2011,0.0,0.0,0.0
SPG,2012,0.0,0.0,0.0
SPG,2013,0.0,0.0,0.0
SPG,2014,0.0,0.0,0.0
SPG,2015,0.0,0.0,0.0
SPG,2016,0.0,0.0,0.0
SPG,2017,0.0,0.0,0.0
SPG,2018,0.0,0.0,0.0
SPG,2019,0.0,0.0,0.0
SPG,2020,0.0,0.0,0.0
SPG,2021,0.0,0.0,0.0
SPG,2022,0.0,0.0,0.0
SPG,2023,0.0,0.0,0.0
SPG,2024,0.0,0.0,0.0
SPG,2025,0.0,0.0,0.0
STAG,2013,0.0,0.0,0.0
STAG,2014,0.0,0.0,0.0
STAG,2016,0.0,0.0,0.0
STAG,2017,0.0,0.0,0.0
STAG,2021,0.0,0.0,0.0
STAG,2022,0.0,0.0,0.0
STAG,2023,0.0,0.0,0.0
STAG,2024,0.0,0.0,0.0
STWD,2013,0.0,0.0,0.0
STWD,2014,0.0,0.0,0.0
STWD,2015,0.0,0.0,0.0
STWD,2016,0.0,0.0,0.0
STWD,2017,0.0,0.0,0.0
STWD,2018,0.0,0.0,0.0
STWD,2019,0.0,0.0,0.0
STWD,2020,0.0,0.0,0.0
STWD,2021,0.0,0.0,0.0
STWD,2022,0.0,0.0,0.0
STWD,2023,0.0,0.0,0.0
STWD,2024,0.0,0.0,0.0
STWD,2025,0.0,0.0,0.0
SUI,2012,0.0,0.0,0.0
SUI,2013,0.0,0.0,0.0
SUI,2014,0.0,0.0,0.0
SUI,2015,0.0,0.0,0.0
SUI,2016,0.0,0.0,0.0
SUI,2017,0.0,0.0,0.0
SUI,2018,0.0,0.0,0.0
SUI,2019,0.0,0.0,0.0
SUI,2020,0.0,0.0,0.0
SUI,2021,0.0,0.0,0.0
SUI,2022,0.0,0.0,0.0
SUI,2023,0.0,0.0,0.0
SUI,2024,0.0,0.0,0.0
SUI,2025,0.0,0.0,0.0
TRTX,2008,0.0,0.0,0.0
TRTX,2010,0.0,0.0,0.0
TRTX,2011,0.0,0.0,0.0
TRTX,2012,0.0,0.0,0.0
TRTX,2013,0.0,0.0,0.0
TRTX,2014,0.0,0.0,0.0
TRTX,2015,0.0,0.0,0.0
TRTX,2016,0.0,0.0,0.0
TRTX,2017,0.0,0.0,0.0
TRTX,2018,0.0,0.0,0.0
TRTX,2019,0.0,0.0,0.0
TRTX,2020,0.0,0.0,0.0
TRTX,2021,0.0,0.0,0.0
TRTX,2022,0.0,0.0,0.0
TRTX,2023,0.0,0.0,0.0
TRTX,2024,0.0,0.0,0.0
TRTX,2025,0.0,0.0,0.0
UDR,2008,0.0,0.0,0.0
UDR,2010,0.0,0.0,0.0
UDR,2011,0.0,0.0,0.0
UDR,2012,0.0,0.0,0.0
UDR,2013,0.0,0.0,0.0
UDR,2014,0.0,0.0,0.0
UDR,2015,0.0,0.0,0.0
UDR,2016,0.0,0.0,0.0
UDR,2017,0.0,0.0,0.0
UDR,2018,0.0,0.0,0.0
UDR,2019,0.0,0.0,0.0
UDR,2020,0.0,0.0,0.0
UDR,2021,0.0,0.0,0.0
UDR,2022,0.0,0.0,0.0
UDR,2023,0.0,0.0,0.0
UDR,2024,0.0,0.0,0.0
UDR,2025,0.0,0.0,0.0
UE,2016,0.0,0.0,0.0
UE,2017,0.0,0.0,0.0
UE,2019,0.0,0.0,0.0
UE,2020,0.0,0.0,0.0
UE,2022,0.0,0.0,0.0
UE,2023,0.0,0.0,0.0
UMH,2015,0.0,0.0,0.0
UMH,2016,0.0,0.0,0.0
UMH,2017,0.0,0.0,0.0
UMH,2018,0.0,0.0,0.0
UMH,2020,0.0,0.0,0.0
UMH,2021,0.0,0.0,0.0
UMH,2022,0.0,0.0,0.0
UMH,2023,0.0,0.0,0.0
UMH,2024,0.0,0.0,0.0
VICI,2019,0.0,0.0,0.0
VICI,2021,0.0,0.0,0.0
VNO,2009,0.0,0.0,0.0
VNO,2010,0.0,0.0,0.0
VNO,2011,0.0,0.0,0.0
VNO,2012,0.0,0.0,0.0
VNO,2013,0.0,0.0,0.0
VNO,2014,0.0,0.0,0.0
VNO,2015,0.0,0.0,0.0
VNO,2016,0.0,0.0,0.0
VNO,2017,0.0,0.0,0.0
VNO,2018,0.0,0.0,0.0
VNO,2019,0.0,0.0,0.0
VNO,2020,0.0,0.0,0.0
VNO,2021,0.0,0.0,0.0
VNO,2022,0.0,0.0,0.0
VNO,2023,0.0,0.0,0.0
VNO,2024,0.0,0.0,0.0
VNO,2025,0.0,0.0,0.0
VRE,2022,0.0,0.0,0.0
VRE,2023,0.0,0.0,0.0
VRE,2024,0.0,0.0,0.0
VRE,2025,0.0,0.0,0.0
VTR,2010,0.0,0.0,0.0
VTR,2014,0.0,0.0,0.0
VTR,2015,0.0,0.0,0.0
VTR,2016,0.0,0.0,0.0
VTR,2017,0.0,0.0,0.0
VTR,2018,0.0,0.0,0.0
VTR,2019,0.0,0.0,0.0
VTR,2020,0.0,0.0,0.0
VTR,2021,0.0,0.0,0.0
VTR,2022,0.0,0.0,0.0
VTR,2023,0.0,0.0,0.0
VTR,2024,0.0,0.0,0.0
VTR,2025,0.0,0.0,0.0
WELL,2011,0.0,0.0,0.0
WELL,2012,0.0,0.0,0.0
WELL,2014,0.0,0.0,0.0
WELL,2015,0.0,0.0,0.0
WELL,2016,0.0,0.0,0.0
WELL,2017,0.0,0.0,0.0
WELL,2018,0.0,0.0,0.0
WELL,2019,0.0,0.0,0.0
WELL,2020,0.0,0.0,0.0
WELL,2021,0.0,0.0,0.0
WELL,2022,0.0,0.0,0.0
WELL,2023,0.0,0.0,0.0
WELL,2024,0.0,0.0,0.0
WELL,2025,0.0,0.0,0.0
WPC,2010,0.0,0.0,0.0
WPC,2012,0.0,0.0,0.0
WPC,2013,0.0,0.0,0.0
WPC,2014,0.0,0.0,0.0
WPC,2015,0.0,0.0,0.0
WPC,2016,0.0,0.0,0.0
WPC,2017,0.0,0.0,0.0
WPC,2018,0.0,0.0,0.0
WPC,2019,0.0,0.0,0.0
WPC,2020,0.0,0.0,0.0
WPC,2021,0.0,0.0,0.0
WPC,2022,0.0,0.0,0.0
WPC,2023,0.0,0.0,0.0
WPC,2024,0.0,0.0,0.0
WPC,2025,0.0,0.0,0.0
WSR,2013,0.0,0.0,0.0
WSR,2014,0.0,0.0,0.0
WSR,2015,0.0,0.0,0.0
WSR,2016,0.0,0.0,0.0
WSR,2017,0.0,0.0,0.0
WSR,2018,0.0,0.0,0.0
WSR,2019,0.0,0.0,0.0
WSR,2020,0.0,0.0,0.0
WSR,2021,0.0,0.0,0.0
WSR,2022,0.0,0.0,0.0
WSR,2023,0.0,0.0,0.0
WSR,2024,0.0,0.0,0.0
WSR,2025,0.0,0.0,0.0
WY,2008,0.0,0.0,0.0
WY,2009,0.0,0.0,0.0
WY,2010,0.0,0.0,0.0
WY,2011,0.0,0.0,0.0
WY,2012,0.0,0.0,0.0
WY,2013,0.0,0.0,0.0
WY,2014,0.0,0.0,0.0
WY,2015,0.0,0.0,0.0
WY,2016,0.0,0.0,0.0
WY,2017,0.0,0.0,0.0
WY,2018,0.0,0.0,0.0
WY,2019,0.0,0.0,0.0
WY,2020,0.0,0.0,0.0
WY,2021,0.0,0.0,0.0
WY,2022,0.0,0.0,0.0
WY,2023,0.0,0.0,0.0
WY,2024,0.0,0.0,0.0
WY,2025,0.0,0.0,0.0
XHR,2016,0.0,0.0,0.0
XHR,2017,0.0,0.0,0.0
XHR,2019,0.0,0.0,0.0
XHR,2020,0.0,0.0,0.0
XHR,2021,0.0,0.0,0.0
XHR,2022,0.0,0.0,0.0
XHR,2024,0.0,0.0,0.0
XHR,2025,0.0,0.0,0.0
