ticker,year,mnir_score_pros,mnir_score_cons,genai_productivity_index
AAT,2014,-0.10288348543656572,0.00965310775675891,-0.046615188839903406
AAT,2015,-0.05026396848422867,0.043615236738212826,-0.003324365873007922
AAT,2016,-0.18509339987753295,-0.13137761394112668,-0.1582355069093298
AAT,2017,0.012829614376286047,-0.1052124386990699,-0.04619141216139193
AAT,2018,0.008533807284610291,-0.02670862012255124,-0.009087406418970474
AAT,2019,-0.04726803791252554,-0.1556703872276112,-0.10146921257006837
AAT,2020,-0.13550781769813008,-0.03728393967600111,-0.0863958786870656
AAT,2021,-0.055873196023091556,-0.04559331424250877,-0.050733255132800165
AAT,2022,-0.06401346718233777,-0.01930883093046909,-0.04166114905640343
AAT,2023,-0.11583935205205019,-0.09001385955724052,-0.10292660580464535
AAT,2024,-0.05176014720536834,-0.022024034011293443,-0.03689209060833089
AAT,2025,-0.09557442077185492,0.01543321079435843,-0.040070604988748246
ABR,2016,-0.03426768046690272,-0.12961563288296407,-0.08194165667493339
ABR,2017,-0.020974006958368666,0.01829770024027195,-0.001338153359048357
ABR,2018,0.028137102023858607,-0.03843167235191877,-0.005147285164030083
ABR,2019,-0.03547050148912419,-0.020812778301617332,-0.02814163989537076
ABR,2020,-0.024755322938406262,-0.038375605425380654,-0.03156546418189346
ABR,2021,0.003947032561580924,-0.015889493785593598,-0.005971230612006337
ABR,2022,0.0014354630466543094,0.011827549203599137,0.006631506125126724
ABR,2023,-0.023237055347169983,-0.017864738796294626,-0.020550897071732306
ABR,2024,-0.017669724591882364,4.42801039133862e-05,-0.008812722243984489
ABR,2025,-0.03228149668829054,-0.00712925302658055,-0.019705374857435547
ADC,2018,0.1386049126840916,0.05915954472013986,0.09888222870211574
ADC,2019,0.044864349196939074,-0.008014242605586464,0.018425053295676307
ADC,2021,-0.009580321897419919,-0.014771348745750694,-0.012175835321585306
ADC,2022,0.08398046250516131,0.005081695273041295,0.0445310788891013
ADC,2023,-0.04210635285223102,0.008117711260669042,-0.01699432079578099
ADC,2024,-0.02841860850662094,-0.18803476112655682,-0.10822668481658888
ADC,2025,0.024445681512058788,-0.10298783786141814,-0.039271078174679674
AHH,2016,-0.017596405669982336,-0.02277566334122111,-0.020186034505601722
AHH,2017,-0.17257989884282418,0.015304932969154113,-0.07863748293683503
AHH,2018,0.0,0.007404920592801058,0.003702460296400529
AHH,2019,-0.4117162500138723,-0.2724685178760636,-0.34209238394496794
AHH,2020,0.0673084198426101,-0.08537670448282547,-0.009034142320107685
AHH,2021,-0.04818151676865691,-0.09813791415758105,-0.07315971546311897
AHH,2022,-0.022117225770470084,0.05218726391547014,0.015035019072500029
AHH,2023,-0.021902725658944047,-0.02898324221230905,-0.02544298393562655
AHH,2024,-0.0038105722426808562,0.03129134665534867,0.013740387206333906
AHR,2022,0.011414283252530313,-0.08798041117840011,-0.0382830639629349
AHR,2023,0.047803486492865865,0.0,0.023901743246432933
AHR,2024,0.14322212930739783,0.10633198706446599,0.1247770581859319
AHR,2025,-0.14202648970638757,0.0034891232140392527,-0.06926868324617416
AHT,2015,-0.08542247095726369,-0.017220217090931928,-0.051321344024097805
AHT,2016,0.03758807499633436,0.017890135227340714,0.02773910511183754
AHT,2017,-0.07345935035468837,-0.02674851050243559,-0.05010393042856198
AHT,2020,0.05645785105185172,0.0,0.02822892552592586
AHT,2021,-0.00123633270701054,-0.01596588533916845,-0.008601109023089495
AHT,2022,-0.06675472089601181,-0.05460907316906107,-0.060681897032536444
AHT,2023,-0.02841860850662094,-0.3382096663693396,-0.18331413743798025
AHT,2024,-0.04601387159684365,-0.04767857934274551,-0.04684622546979458
AHT,2025,-0.08825373482750692,-0.05793328556115642,-0.07309351019433168
ALEX,2014,0.013696188576139356,-0.005013752541914204,0.004341218017112576
ALEX,2015,0.06635670710865427,0.10971049757967764,0.08803360234416596
ALEX,2020,-0.07785020683894382,-0.05494457837109319,-0.06639739260501851
ALEX,2021,-0.05843998603375816,-0.049527253084306,-0.05398361955903208
ALEX,2023,-0.2976456179366376,-0.3368590265066061,-0.3172523222216218
ALX,2020,-0.4862802292688151,0.0,-0.24314011463440754
ALX,2021,-0.11190393698591919,0.011465449461322776,-0.05021924376229821
ALX,2024,-0.07510355459191562,-0.21361837180901108,-0.14436096320046335
AMH,2014,-0.055804566616290255,-0.06265738543153535,-0.0592309760239128
AMH,2015,-0.05306948968550794,-0.08055880562149512,-0.06681414765350152
AMH,2016,-0.07158704555221364,-0.07811230061991599,-0.07484967308606481
AMH,2017,-0.07823146966833476,-0.07155780918811226,-0.07489463942822351
AMH,2018,-0.0855272026229631,-0.07069071059400596,-0.07810895660848452
AMH,2019,-0.08282172059167071,-0.08368930128465968,-0.08325551093816519
AMH,2020,-0.0894111237613929,-0.060961084225972455,-0.07518610399368268
AMH,2021,-0.07640627974730071,-0.06198690160747922,-0.06919659067738997
AMH,2022,-0.08520623316261158,-0.0787960114666852,-0.0820011223146484
AMH,2023,-0.05561452616975757,-0.06070772087769953,-0.05816112352372855
AMH,2024,-0.049488670924395864,-0.06321357244833692,-0.05635112168636639
AMH,2025,-0.07732645334815542,-0.0951316915203803,-0.08622907243426786
AMT,2014,0.0034385211346850903,0.011652601949332275,0.007545561542008682
AMT,2015,-0.04081368892365238,-0.014817202724017275,-0.027815445823834828
AMT,2016,-0.0054692201042144915,-0.015452494024306419,-0.010460857064260455
AMT,2017,-0.00037854773466353326,0.00905382883111784,0.004337640548227153
AMT,2018,-0.006645798631698653,0.012312343052673595,0.0028332722104874707
AMT,2019,-0.013286592184999682,-0.00011149423303221826,-0.00669904320901595
AMT,2020,-0.020390379891969186,-0.023059373884135308,-0.021724876888052247
AMT,2021,-0.019177422948625192,0.008897343427737268,-0.005140039760443962
AMT,2022,-0.00812763110919366,-0.002429324197280478,-0.00527847765323707
AMT,2023,-0.008524020918606984,-0.0006918417717785225,-0.004607931345192754
AMT,2024,-0.0017228919462583332,-0.003873762206204185,-0.002798327076231259
AMT,2025,-0.009653037309159927,0.008009091046578105,-0.0008219731312909106
AOMR,2020,-0.057669352300677455,-0.05123097138774358,-0.05445016184421052
AOMR,2021,-0.000589603163520469,0.0009507975432199185,0.0001805971898497247
AOMR,2022,-0.06423093652853443,-0.03509308308465311,-0.04966200980659377
AOMR,2023,-0.08668119317771461,-0.018730199238530316,-0.05270569620812246
AOMR,2024,-0.04264615247966287,-0.019918155941753526,-0.0312821542107082
AOMR,2025,0.0,0.0,0.0
APLE,2015,-0.05835615275692321,0.04261169351444729,-0.007872229621237962
APLE,2016,0.1411446276296293,0.0,0.07057231381481464
APLE,2017,0.028233866307730084,-0.06438044789985223,-0.01807329079606107
APLE,2020,0.0675226487784484,-0.05978333055269546,0.003869659112876466
APLE,2021,-0.039810667747517355,-0.13572537020786396,-0.08776801897769065
APLE,2022,0.17448119405169968,0.11304934111788749,0.14376526758479358
APLE,2023,-0.10274458605201814,-0.04214078025338762,-0.07244268315270289
APLE,2024,-0.2530855544990128,0.0,-0.1265427772495064
ARE,2014,-0.1064327743467999,-0.03323011988327855,-0.06983144711503922
ARE,2015,-0.0731118085486546,0.058807480088250715,-0.00715216423020194
ARE,2016,-0.06830390885949841,-0.016097648348000548,-0.04220077860374948
ARE,2017,-0.046350612549431236,0.023914364965389377,-0.01121812379202093
ARE,2018,-0.07023572269623556,-0.0054498909602168815,-0.037842806828226216
ARE,2019,-0.05656163082018314,-0.03742962520696159,-0.04699562801357236
ARE,2020,-0.03540278424188854,0.04091397640778262,0.0027555960829470406
ARE,2021,-0.09222873367413031,-0.06973655519039247,-0.08098264443226139
ARE,2022,-0.05045557447171717,-0.038418304723891045,-0.044436939597804107
ARE,2023,-0.04512369706540519,0.04818979753902253,0.0015330502368086675
ARE,2024,-0.1237692592639884,-0.05351672924799799,-0.08864299425599319
ARE,2025,-0.22002960565201163,0.0,-0.11001480282600581
BDN,2014,0.06858320840661507,0.03605370247499435,0.05231845544080471
BDN,2015,-0.0811557713874593,-0.05360766138588093,-0.06738171638667012
BDN,2016,-0.02201897738414723,0.022056281653707755,1.865213478026255e-05
BDN,2017,-0.021847883853934505,0.02724422523058941,0.002698170688327452
BDN,2018,0.0010060432974033934,-0.004614037675582439,-0.0018039971890895226
BDN,2019,-0.07648240373263636,0.0528230767222148,-0.01182966350521078
BDN,2020,-0.07956548319242808,-0.001921045907189163,-0.040743264549808623
BDN,2021,-0.03969265568502066,-0.055169957732977504,-0.04743130670899908
BDN,2022,-0.1036237783577532,-0.017696102653477454,-0.06065994050561533
BDN,2023,-0.022091208172015403,-0.010697116017697501,-0.016394162094856453
BDN,2024,0.03642575477742266,0.013337074673436406,0.024881414725429533
BDN,2025,0.017990958300218497,-0.026509292770215846,-0.0042591672349986745
BFS,2016,-0.07447491367885482,-0.006469651044019413,-0.040472282361437115
BFS,2022,0.007918234098883432,-0.046478565917541126,-0.019280165909328847
BFS,2025,0.0,0.0,0.0
BNL,2019,-0.17318835061304122,0.04144114782565766,-0.06587360139369178
BNL,2022,0.018383168484387244,-0.03970798285435547,-0.010662407184984114
BNL,2024,-0.0743984008577504,0.09251350147934324,0.00905755031079642
BNL,2025,-0.010004378779306156,-0.21643816465788027,-0.11322127171859321
BRG,2021,-0.021690839122783554,-0.020193149779666415,-0.020941994451224986
BRG,2022,-0.06315380130343388,-0.13088860894278903,-0.09702120512311146
BRSP,2025,0.03438507475419756,-0.2134371156088486,-0.08952602042732552
BRX,2014,-0.04402727448386339,-0.03435600217757467,-0.03919163833071903
BRX,2015,-0.10838694107563888,0.009271785705588335,-0.04955757768502528
BRX,2016,-0.0448668190554633,0.014347514793366982,-0.01525965213104816
BRX,2017,-0.08603677327431342,-0.04990647096707392,-0.06797162212069367
BRX,2018,-0.09222933386797817,-0.030946074396346782,-0.061587704132162475
BRX,2019,-0.11954474797690742,0.021270032884333854,-0.049137357546286786
BRX,2020,-0.06374006113797907,-0.067030323267132,-0.06538519220255554
BRX,2021,-0.029949291915280566,-0.009137533332746011,-0.01954341262401329
BRX,2022,-0.030248364994597328,-0.041881021392173416,-0.03606469319338537
BRX,2023,-0.03887301622204379,-0.09237103002829776,-0.06562202312517078
BRX,2024,-0.04520004588378207,-0.02070437246064714,-0.03295220917221461
BRX,2025,-0.053451867246144966,0.012244162614170008,-0.020603852315987478
BXP,2014,-0.05542308132098433,-0.037511266853916675,-0.046467174087450505
BXP,2015,-0.003239281758312473,-0.03283322071542983,-0.01803625123687115
BXP,2016,0.04168982857726105,0.026732035912674416,0.03421093224496773
BXP,2017,-0.02863742966976203,-0.04776722049166828,-0.03820232508071515
BXP,2018,-0.005860543283904847,-0.012928269612524837,-0.009394406448214841
BXP,2019,0.006468670402750868,-0.03629835226747521,-0.014914840932362169
BXP,2020,0.0006309379243507225,-0.03599027532474681,-0.01767966870019804
BXP,2021,-0.029509292087317004,-0.008203956212612613,-0.018856624149964807
BXP,2022,-0.01731921128913662,0.005443397297449862,-0.005937906995843378
BXP,2023,0.013078239473516022,-0.02898594657655567,-0.007953853551519823
BXP,2024,-0.05083602313360709,-0.03542705524275965,-0.04313153918818337
BXP,2025,0.01889136672725304,-0.023683959046608655,-0.0023962961596778083
CBL,2014,-0.03802548058184221,-0.06770199294510594,-0.05286373676347407
CBL,2015,-0.028665547850536037,-0.02324697956474062,-0.02595626370763833
CBL,2016,-0.0004057997770355046,-0.08475462594569297,-0.042580212861364236
CBL,2017,-0.014636284507888285,-0.010764940218984019,-0.012700612363436153
CBL,2018,-0.04744084023760308,-0.08793280504073937,-0.06768682263917122
CBL,2019,-0.1565959970806159,-0.07864395758780525,-0.11761997733421056
CBL,2020,-0.05486571674102854,0.008521241196481986,-0.02317223777227328
CBL,2021,-0.07075096449580587,-0.06097562632388416,-0.06586329540984501
CBL,2022,-0.050659334499387754,-0.018332502126676344,-0.034495918313032045
CBL,2023,-0.056157623389498944,-0.02055691797986236,-0.03835727068468065
CBL,2024,-0.06840183352440554,0.00982603953554979,-0.029287896994427874
CBL,2025,-0.08840407773101074,-0.0482392971083897,-0.06832168741970021
CCI,2014,-0.17539361135831089,-0.05195650427883282,-0.11367505781857185
CCI,2015,-0.1291709339262112,-0.048511040517740814,-0.088840987221976
CCI,2016,-0.10764398606050396,-0.038481873487829006,-0.07306292977416648
CCI,2017,-0.07284370271089888,-0.04233098778592547,-0.05758734524841218
CCI,2018,-0.15330140246803875,-0.052743784612178414,-0.10302259354010858
CCI,2019,-0.12786404727194092,-0.06013570764217753,-0.09399987745705923
CCI,2020,-0.14972950481755196,-0.08498012252125813,-0.11735481366940503
CCI,2021,-0.11747723979616673,-0.049021702419926975,-0.08324947110804685
CCI,2022,-0.0770878776899795,-0.07329656356492932,-0.07519222062745441
CCI,2023,-0.0850045663863331,-0.08460933694301753,-0.0848069516646753
CCI,2024,-0.0667198882116169,-0.06381535583246614,-0.06526762202204152
CCI,2025,-0.07884306438679607,-0.06646867065369526,-0.07265586752024566
CDP,2016,-0.029411522985716487,-0.12765878292347463,-0.07853515295459555
CDP,2017,-0.15992691491835148,-0.11136570978017579,-0.13564631234926364
CDP,2018,-0.06235144074593514,-0.05365591255412279,-0.058003676650028965
CDP,2019,-0.1458129286518096,0.015252290258158085,-0.06528031919682575
CDP,2020,-0.20504988876016206,-0.14467118704525278,-0.17486053790270742
CDP,2021,-0.028533721580060963,-0.10066347198632244,-0.0645985967831917
CDP,2022,-0.005735191090986565,-0.011036252285186138,-0.008385721688086352
CDP,2023,-0.027454732729219077,-0.04367929606476875,-0.03556701439699392
CDP,2025,-0.023094707562742123,-0.030329468883460713,-0.026712088223101418
CLDT,2015,0.017743888623450874,0.11505967904263463,0.06640178383304275
CLDT,2019,-0.008936867751455583,-0.7239548492045147,-0.36644585847798516
CLDT,2021,-0.20481547467355518,-0.12929868238722325,-0.1670570785303892
COLD,2014,-0.05289449095192944,-0.03794108538435849,-0.045417788168143965
COLD,2015,-0.05373223245984154,-0.07062959372424582,-0.06218091309204368
COLD,2016,-0.05719330279166596,-0.055141555462153255,-0.05616742912690961
COLD,2017,-0.06520955721472907,-0.05787477070941979,-0.06154216396207443
COLD,2018,-0.07622641100023823,-0.029384919284965894,-0.052805665142602064
COLD,2019,-0.03705265364211088,-0.03674836053003131,-0.036900507086071094
COLD,2020,-0.06259156946174117,-0.03445904131982661,-0.048525305390783896
COLD,2021,-0.05267255500826572,-0.05018814070135268,-0.0514303478548092
COLD,2022,-0.05788999428181164,-0.032066235372762354,-0.044978114827286995
COLD,2023,-0.06000663157920802,-0.0367321777392883,-0.04836940465924816
COLD,2024,-0.033816263444744865,-0.015809308722715184,-0.024812786083730026
COLD,2025,-0.051217137017835444,-0.04932972490757598,-0.050273430962705715
CPT,2014,-0.09917720206409102,-0.11659041029411227,-0.10788380617910165
CPT,2015,-0.09532113413931552,-0.09780551346745166,-0.09656332380338359
CPT,2016,-0.1293764318184019,-0.07155627881165187,-0.10046635531502687
CPT,2017,-0.1419622411108021,-0.11316344406092854,-0.1275628425858653
CPT,2018,-0.1095639291191053,-0.06415938306242057,-0.08686165609076293
CPT,2019,-0.1421850622816122,-0.08765682295254094,-0.11492094261707658
CPT,2020,-0.1266630286182056,-0.08626546259643554,-0.10646424560732057
CPT,2021,-0.13970551847999743,-0.09148173983980763,-0.11559362915990254
CPT,2022,-0.134898265521028,-0.12530836545658267,-0.13010331548880533
CPT,2023,-0.13971945822931922,-0.0996517657511223,-0.11968561199022076
CPT,2024,-0.11971149751766652,-0.11235615360400049,-0.1160338255608335
CPT,2025,-0.10216112377297554,-0.10065464846989432,-0.10140788612143492
CSR,2014,-0.03861976917109601,-0.02702993215632325,-0.03282485066370963
CSR,2015,-0.16224528189201087,-0.05503594349145587,-0.10864061269173338
CSR,2016,-0.08708551928512813,-0.0970189871288902,-0.09205225320700916
CSR,2017,-0.1118935674474812,-0.20900331077911521,-0.1604484391132982
CSR,2018,-0.0977019027040781,-0.0761148805713313,-0.0869083916377047
CSR,2019,-0.15106380323858537,-0.1178641092882037,-0.13446395626339452
CSR,2020,-0.08032301113773635,-0.08161134162015404,-0.0809671763789452
CSR,2021,-0.1266209214532514,-0.06359133695364647,-0.09510612920344894
CSR,2022,-0.07144487331366148,-0.08406400221627189,-0.07775443776496668
CSR,2023,-0.11936089875240355,-0.13676969320457916,-0.12806529597849137
CSR,2024,-0.03460821716787413,-0.008422866347943267,-0.021515541757908697
CSR,2025,-0.0731249042810752,-0.0014248999165460035,-0.0372749020988106
CUBE,2014,-0.19525549518488622,-0.16064462095027318,-0.1779500580675797
CUBE,2015,-0.1611900090378034,-0.1324037546493762,-0.1467968818435898
CUBE,2016,-0.2051061106236782,-0.1538961569423441,-0.17950113378301114
CUBE,2017,-0.21636787320307999,-0.17574102854797163,-0.1960544508755258
CUBE,2018,-0.1482306553404399,-0.132150404855771,-0.14019053009810545
CUBE,2019,-0.18900314637531912,-0.13189916614001831,-0.1604511562576687
CUBE,2020,-0.11794975696407327,-0.11749313660251125,-0.11772144678329226
CUBE,2021,-0.20023085550510714,-0.19560042139775208,-0.19791563845142962
CUBE,2022,-0.1454118169515334,-0.1260641679735825,-0.13573799246255797
CUBE,2023,-0.18067077403932733,-0.15365695069818375,-0.16716386236875552
CUBE,2024,-0.19478564432727016,-0.18198316179281127,-0.18838440306004073
CUBE,2025,-0.21464181091704104,-0.19719751739752067,-0.20591966415728086
CUZ,2015,-0.10500785182636191,-0.04317586924738432,-0.07409186053687311
CUZ,2016,0.04527644838760875,0.07217736067715999,0.05872690453238437
CUZ,2017,-0.14777097209608636,-0.02124526831315498,-0.08450812020462067
CUZ,2018,-0.13609283144033837,-0.00962902464048804,-0.0728609280404132
CUZ,2019,-0.1150232244256638,0.041641539954804865,-0.03669084223542947
CUZ,2020,-0.07870282099743237,-0.02749709108532483,-0.0530999560413786
CUZ,2021,-0.10552692416709078,-0.03839239410595282,-0.0719596591365218
CUZ,2022,-0.005870318977513178,-0.04681220372858076,-0.02634126135304697
CUZ,2023,-0.053167306201346305,-0.016984393488315958,-0.03507584984483113
CUZ,2024,-0.05355246745943457,-0.009962842860386536,-0.03175765515991055
CUZ,2025,-0.02151287346727529,0.038168933277162254,0.008328029904943482
DEA,2022,-0.06535439360058788,0.1417845884675828,0.03821509743349746
DEA,2025,-0.12067178101598866,-0.15873314493987803,-0.13970246297793334
DLR,2024,-0.06220132450447966,-0.02943446854671806,-0.04581789652559886
DLR,2025,-0.035877802897314605,-0.020973891734488558,-0.02842584731590158
DOC,2014,-0.053666912352737406,0.08230505527147589,0.01431907145936924
DOC,2017,-0.22969200641973642,-0.06645619999824155,-0.14807410320898898
DOC,2018,-0.061679061019149745,0.009442097153824132,-0.026118481932662807
DOC,2020,-0.06515433738065601,0.0026320164450805462,-0.031261160467787735
DOC,2021,-0.028134479489076505,-0.02513515443634159,-0.02663481696270905
DOC,2022,-0.04168781490738741,0.00388083823196588,-0.018903488337710765
DOC,2023,-0.0762223808902113,0.023157963046092786,-0.026532208922059257
DOC,2024,-0.05789352098702346,-0.07137618785770297,-0.06463485442236322
DOC,2025,-0.0976376520476363,-0.05580951128204517,-0.07672358166484074
DRH,2015,0.012768908190066227,0.03744870698000298,0.025108807585034604
DRH,2016,-0.04231815382018662,-0.031822861310789284,-0.03707050756548795
DRH,2024,-0.14136780618664657,0.0,-0.07068390309332329
DRH,2025,-0.10009507871615306,0.04369015814333681,-0.028202460286408125
DX,2020,0.09941517990513216,0.07132860933282631,0.08537189461897923
DX,2022,-0.02841860850662094,-0.004480788015894584,-0.016449698261257764
EGP,2014,-0.22437903617806734,-0.026725193041328834,-0.1255521146096981
EGP,2015,-0.14499637480818076,-0.069252232316701,-0.10712430356244088
EGP,2022,0.09367666001405599,0.11230270552270939,0.10298968276838269
EGP,2023,0.0,-0.24037032858239146,-0.12018516429119573
EGP,2024,-0.08893218768037478,0.12130954909539264,0.01618868070750893
ELME,2014,-0.0588350507859097,-0.06174205783313036,-0.06028855430952003
ELME,2015,-0.07599297421755212,0.048121496284202654,-0.013935738966674733
ELME,2016,-0.04510615344969132,-0.010624768239030049,-0.027865460844360687
ELME,2018,0.0661201901023561,0.0,0.03306009505117805
ELME,2019,0.023366819929543224,-0.19292724750393292,-0.08478021378719484
ELME,2020,-0.012659702852012459,0.044935308518787215,0.01613780283338738
ELME,2021,-0.188046868531276,-0.10534554055328088,-0.14669620454227844
ELME,2022,0.011201738941468045,-0.027383936168029005,-0.00809109861328048
ELME,2023,-0.12461180427728925,0.013989011240440547,-0.05531139651842435
ELME,2024,-0.11463431799398202,-0.06916699301733457,-0.09190065550565829
ELME,2025,-0.15752480598531954,0.042249450321267944,-0.057637677832025794
ELS,2014,-0.10597736421571143,-0.11201343729308018,-0.1089954007543958
ELS,2015,-0.06597580719947874,-0.07989572258628065,-0.0729357648928797
ELS,2016,-0.0867825341879141,-0.054849286496009356,-0.07081591034196172
ELS,2017,-0.09409760570829828,-0.0795635176754863,-0.0868305616918923
ELS,2018,-0.07270917492368667,-0.054286893076234355,-0.06349803399996051
ELS,2019,-0.08039640331276732,-0.018580403754609637,-0.049488403533688476
ELS,2020,-0.0927284853660124,-0.04443702769856401,-0.06858275653228821
ELS,2021,-0.0849839898817545,-0.08717727531087004,-0.08608063259631227
ELS,2022,-0.04892688014359892,-0.036998867368591815,-0.042962873756095366
ELS,2023,-0.08745031354687882,-0.06776401801182695,-0.0776071657793529
ELS,2024,-0.07013025161876309,-0.0607966565951171,-0.0654634541069401
ELS,2025,-0.051282855601940666,-0.05917957462783366,-0.05523121511488716
EPRT,2020,0.0,-0.01087686973480867,-0.005438434867404335
EPRT,2024,0.0,-0.014872651723816459,-0.007436325861908229
EPRT,2025,-0.12465887387704239,0.0,-0.06232943693852119
EQIX,2014,-0.042794171189342374,-0.03263423405891065,-0.03771420262412652
EQIX,2015,-0.05349539958431063,-0.007352567688820746,-0.030423983636565687
EQIX,2016,-0.03357218403909825,-0.02015069216061502,-0.026861438099856635
EQIX,2017,-0.04093586462559364,-0.0015233757231250923,-0.02122962017435937
EQIX,2018,-0.026823795135639535,-0.021884247092694837,-0.024354021114167186
EQIX,2019,-0.04878953218137414,-0.00994506724874698,-0.02936729971506056
EQIX,2020,-0.08453408287985366,-0.019214966314492363,-0.05187452459717301
EQIX,2021,-0.05113527981104506,-0.020970482134183725,-0.036052880972614394
EQIX,2022,-0.03729428755754336,-0.00838327397560471,-0.022838780766574036
EQIX,2023,-0.01918061276650307,-0.007861072129775685,-0.013520842448139378
EQIX,2024,-0.019081385499909773,-0.0043609602350583535,-0.011721172867484062
EQIX,2025,-0.02135598318985534,-0.023212821228530002,-0.022284402209192672
EQR,2014,-0.10515172478183965,-0.09350568617451592,-0.09932870547817779
EQR,2015,-0.14428872797302153,-0.14348855196436588,-0.14388863996869372
EQR,2016,-0.1258113037891476,-0.10868969937446642,-0.117250501581807
EQR,2017,-0.14940902087904656,-0.13261406290527164,-0.1410115418921591
EQR,2018,-0.1733873280442974,-0.14048857496927605,-0.15693795150678674
EQR,2019,-0.15477763979535433,-0.12353545738608665,-0.1391565485907205
EQR,2020,-0.18556557540578533,-0.14261288353994978,-0.16408922947286755
EQR,2021,-0.1785958481908895,-0.10054381313362461,-0.13956983066225706
EQR,2022,-0.13928353308774458,-0.12403958629095942,-0.131661559689352
