ticker,year,mnir_score_pros,mnir_score_cons,genai_productivity_index
EQR,2023,-0.16055781859321888,-0.10062776095486217,-0.13059278977404054
EQR,2024,-0.10919794308146934,-0.10946593976914831,-0.10933194142530883
EQR,2025,-0.1256139154971182,-0.07881020043706097,-0.10221205796708958
ESRT,2015,-0.0269489488553732,-0.026463251983755005,-0.026706100419564102
ESRT,2016,-0.035763778645339576,-0.017053401317181083,-0.02640858998126033
ESRT,2017,-0.06081760875879641,-0.04519033130941324,-0.05300397003410483
ESRT,2018,-0.006792703608013017,-0.021381750185004912,-0.014087226896508966
ESRT,2019,-0.04493393899738322,-0.01554410512493906,-0.03023902206116114
ESRT,2020,-0.07007354342293913,-0.05478589136153944,-0.062429717392239285
ESRT,2021,-0.02863347170764345,-7.790832432351793e-05,-0.014355690015983484
ESRT,2022,-0.021954768560373348,-0.027322559547846986,-0.024638664054110165
ESRT,2023,0.06108305545236025,-0.022877426017957822,0.019102814717201214
ESRT,2024,0.052841448720613804,-0.0487615164667988,0.0020399661269075026
ESRT,2025,-0.05670795765225027,-0.04235658413108793,-0.0495322708916691
ESS,2014,-0.10751620745079903,-0.08390683320060117,-0.0957115203257001
ESS,2015,-0.0763384242900241,-0.13607743417756676,-0.10620792923379543
ESS,2016,-0.1541719526847421,-0.1055833357063657,-0.1298776441955539
ESS,2017,-0.10070149662846595,-0.11402835263575564,-0.1073649246321108
ESS,2018,-0.1811159456325864,-0.10355907003147745,-0.14233750783203192
ESS,2019,-0.09911262765143289,-0.01673301050820337,-0.05792281907981813
ESS,2020,-0.14160335804349963,-0.07938569985485898,-0.1104945289491793
ESS,2021,-0.16392343995073017,-0.1163336815390671,-0.14012856074489863
ESS,2022,-0.16508337264898107,-0.12571304271865377,-0.14539820768381742
ESS,2023,-0.13270936456041207,-0.06148274291654234,-0.09709605373847721
ESS,2024,-0.12647235430001758,-0.09494223884927587,-0.11070729657464673
ESS,2025,-0.08233043487041947,-0.06956814408691735,-0.07594928947866841
EXR,2014,-0.13115988939295464,-0.12987332413400762,-0.13051660676348115
EXR,2015,-0.19099922246559548,-0.14758475154423475,-0.1692919870049151
EXR,2016,-0.20455662181703482,-0.14582883152498907,-0.17519272667101193
EXR,2017,-0.17956357681082022,-0.13129208949508084,-0.15542783315295053
EXR,2018,-0.1652407072197549,-0.14395047017124557,-0.15459558869550022
EXR,2019,-0.19839675672159104,-0.11785346449674634,-0.1581251106091687
EXR,2020,-0.1953377876079708,-0.13796719970749624,-0.16665249365773352
EXR,2021,-0.18871142378384087,-0.16035381785646166,-0.17453262082015125
EXR,2022,-0.20932784423627646,-0.15748823210851245,-0.18340803817239446
EXR,2023,-0.19906248462018308,-0.15117957632827447,-0.17512103047422878
EXR,2024,-0.2064739889342102,-0.175705606165871,-0.1910897975500406
EXR,2025,-0.1724471289348121,-0.1630124935894848,-0.16772981126214845
FCPT,2021,-0.05081445615763197,-0.05399450938318907,-0.052404482770410515
FCPT,2024,-0.02149311226641674,-0.014644453545112207,-0.018068782905764476
FR,2014,-0.11497699466232969,-0.013377496610473095,-0.0641772456364014
FR,2015,-0.07304188716485194,-0.06604884044497174,-0.06954536380491183
FR,2016,-0.011447966444847649,0.002626011385200427,-0.004410977529823611
FR,2017,0.053244850697005255,-0.091462952790575,-0.01910905104678487
FR,2018,0.015123166966541781,0.04406296653379779,0.02959306675016979
FR,2019,-0.10243351266039062,0.061295056780708096,-0.020569227939841263
FR,2020,-0.01052033441136521,-0.17721781132219305,-0.09386907286677913
FR,2021,-0.12360743114213817,0.0,-0.06180371557106908
FR,2022,0.017617105531172003,-0.022382610351904603,-0.0023827524103663
FR,2024,-0.04721616089538698,0.008726108810832942,-0.01924502604227702
FRT,2014,-0.055901954775405265,-0.13520659617552158,-0.09555427547546343
FRT,2015,-0.03374202441638823,-0.011507104064758744,-0.022624564240573488
FRT,2016,-0.04201251459322504,-0.025982984433361375,-0.03399774951329321
FRT,2017,-0.08061993734776893,-0.01695297816967107,-0.048786457758719995
FRT,2018,-0.04544639702899935,0.0009884381873876552,-0.022228979420805848
FRT,2019,-0.05078660248719868,-0.04454198840221472,-0.0476642954447067
FRT,2020,-0.10339529778836219,-0.031974346556132724,-0.06768482217224746
FRT,2021,0.031290955877736774,-0.018709815100064676,0.006290570388836049
FRT,2022,-0.026278396319913515,0.03978609295337156,0.006753848316729021
FRT,2023,-0.06588138821747261,-0.07443623573047478,-0.0701588119739737
FRT,2024,-0.002795637410897311,-0.030546595701196652,-0.016671116556046982
FRT,2025,-0.03096749235634967,0.07242192293200553,0.02072721528782793
FSP,2018,-0.09014466132999407,-0.007173442272442902,-0.04865905180121849
FSP,2023,-0.08464433747866446,0.05643522675673993,-0.014104555360962261
GNL,2024,0.31390341161094487,0.1884473330629649,0.25117537233695486
GTY,2022,-0.10680505086637014,-0.020380079073763935,-0.06359256497006704
GTY,2023,0.09409641841975286,0.09677192103774007,0.09543416972874647
GTY,2024,-0.44005921130402326,-0.03323011988327855,-0.2366446655936509
HHH,2014,-0.054882668525380526,-0.015186499189403117,-0.03503458385739182
HHH,2015,-0.09859845230144305,-0.022126254734574094,-0.060362353518008574
HHH,2016,-0.013802216228171703,-0.02276133286710248,-0.01828177454763709
HHH,2017,-0.014390207022127387,-0.0035934975414143146,-0.008991852281770851
HHH,2018,-0.03002628774408498,0.04514606836556965,0.007559890310742334
HHH,2019,-0.059901918460582626,-0.030809749664156845,-0.04535583406236973
HHH,2020,-0.05349365524275727,-0.03171363049663593,-0.042603642869696604
HHH,2021,-0.051223737522855174,-0.034927469602424474,-0.04307560356263983
HHH,2022,-0.05916244304020538,-0.001146391700047696,-0.03015441737012654
HHH,2023,-0.06126928768566014,-0.029203515775627336,-0.045236401730643735
HHH,2024,-0.06633607396061479,-0.07670619944973299,-0.07152113670517389
HHH,2025,-0.10593502133496603,-0.016554411755787906,-0.06124471654537697
HIW,2014,-0.18593967806323303,0.016140323132303472,-0.08489967746546478
HIW,2015,-0.028620980360263042,0.008598716768316398,-0.010011131795973321
HIW,2016,-0.08936071669095337,-0.026246004632763262,-0.057803360661858316
HIW,2017,-0.09334655551580737,-0.07973654347561193,-0.08654154949570965
HIW,2019,-0.010656978189982853,0.0039564670196338214,-0.003350255585174516
HIW,2020,-0.0002962444217968138,-0.0029284409952969994,-0.0016123427085469066
HIW,2021,-0.0450323971272107,-0.096721676244567,-0.07087703668588885
HIW,2022,-0.10637529259120637,-0.02404400796934874,-0.06520965028027756
HIW,2023,-0.02482267435547379,-0.04209990724554303,-0.03346129080050841
HIW,2024,-0.193609904954553,-0.14009731451475865,-0.16685360973465582
HIW,2025,-0.08587213723537154,-0.04754207687088555,-0.06670710705312854
HPP,2014,-0.06125719503681229,-0.004111701028911291,-0.03268444803286179
HPP,2015,0.03110918495459652,-0.02048030480630698,0.00531444007414477
HPP,2016,-0.05533415008428273,-0.029107975838841553,-0.04222106296156214
HPP,2017,-0.09871120861922786,-0.045845558233751534,-0.07227838342648969
HPP,2018,-0.03471808706496239,-0.019542313915749572,-0.02713020049035598
HPP,2019,-0.08100108790923326,-0.08648511587758523,-0.08374310189340925
HPP,2020,-0.14219429593389782,-0.16296009598949093,-0.1525771959616944
HPP,2021,-0.05297461924761148,-0.0416788713422919,-0.04732674529495169
HPP,2022,-0.10833097612323349,-0.0666090631320081,-0.0874700196276208
HPP,2023,-0.12786461326350426,-0.07546962207371423,-0.10166711766860925
HPP,2024,-0.023984405770291494,0.005845099416005863,-0.009069653177142815
HPP,2025,-0.06916456303839956,-0.15188897212490216,-0.11052676758165086
HR,2016,-0.11818357025023074,-0.02903981473304673,-0.07361169249163874
HR,2017,-0.027123408409369647,0.03729215293820601,0.00508437226441818
HR,2018,-0.07417485463158367,0.020827232831218487,-0.026673810900182594
HR,2019,-0.008540395786290764,-0.02634935215292336,-0.01744487396960706
HR,2020,-0.07625973743053088,-0.07539648763390926,-0.07582811253222008
HR,2021,-0.029248276682268926,-0.019894216834370315,-0.02457124675831962
HR,2022,0.015367127598374813,-0.015080483066896066,0.00014332226573937363
HR,2023,-0.07339432115060056,-0.09102417005684664,-0.0822092456037236
HR,2024,-0.05093778291325114,-0.04894735894426057,-0.049942570928755856
HR,2025,-0.028125923876709622,0.0160745533826193,-0.0060256852470451615
HST,2014,-0.05412832803531523,-0.008392515645961733,-0.031260421840638486
HST,2015,0.014402128752128287,0.06619434962318411,0.0402982391876562
HST,2017,-0.038592353255784924,0.004313095106212013,-0.017139629074786455
HST,2019,0.0,0.026227060132018365,0.013113530066009182
HST,2020,-0.03026839419614435,0.028920740958770858,-0.0006738266186867466
HST,2021,-0.0018453278771944255,0.004527693840782035,0.001341182981793805
HST,2022,-0.03456927565679916,-0.023564547999720728,-0.029066911828259944
HST,2024,0.09565292292277378,-0.0229824887743154,0.03633521707422919
HST,2025,0.05950319574621104,0.03899142991077423,0.04924731282849264
INN,2014,-0.01698590816336501,0.0508521073718573,0.016933099604246146
INN,2016,-0.007545217932775631,-0.10990571598677801,-0.05872546695977682
INN,2019,0.2086672764080777,0.0,0.10433363820403885
INN,2021,-0.06460659712899082,-0.05228639365808498,-0.0584464953935379
INN,2022,0.029603513602374558,-0.002201416750181328,0.013701048426096615
INN,2023,0.07337184330690172,0.07358928176094044,0.07348056253392107
INN,2024,-0.0687948429855649,-0.038979423730487836,-0.05388713335802637
INN,2025,-0.3292253510145586,0.037530356838968715,-0.14584749708779493
INVH,2014,-0.027376057380159018,-0.04167494102275335,-0.034525499201456186
INVH,2015,-0.06725180122028125,-0.061676945873640476,-0.06446437354696086
INVH,2016,-0.08243066769247917,-0.09064286674440483,-0.086536767218442
INVH,2017,-0.04748842341754487,-0.019829385986003988,-0.03365890470177443
INVH,2018,-0.04357526338892937,-0.04841116694911794,-0.04599321516902366
INVH,2019,-0.019210253720197846,-0.04941893079512416,-0.034314592257661
INVH,2020,-0.10575041547471882,-0.059904381694002695,-0.08282739858436075
INVH,2021,-0.07794226413927195,-0.0583068911348464,-0.06812457763705917
INVH,2022,-0.08072955376737853,-0.0737739971458169,-0.07725177545659771
INVH,2023,-0.07473741762041781,-0.0397464199046093,-0.057241918762513555
INVH,2024,-0.057434310954259604,-0.028161445185810968,-0.04279787807003529
INVH,2025,-0.04057601522814313,-0.047218564926428376,-0.04389729007728575
IRM,2023,-0.07577313854343527,-0.05164318839966882,-0.06370816347155205
IRM,2024,-0.072808649259911,-0.05862413016979374,-0.06571638971485237
IRM,2025,-0.04954305767657768,-0.07498186503208752,-0.062262461354332596
IVT,2014,-0.2205670794872139,-0.11561677749251265,-0.16809192848986326
IVT,2015,-0.08950931259831497,-0.1918461240347065,-0.14067771831651074
IVT,2016,-0.05910710589182347,0.026354307627570742,-0.016376399132126365
IVT,2017,-0.08556023524088631,-0.05488081117621254,-0.07022052320854942
IVT,2019,-0.10412908235937594,-0.009567364452120992,-0.056848223405748466
IVT,2020,0.0,0.057969515955543005,0.028984757977771503
IVT,2021,0.09409641841975286,0.0,0.04704820920987643
IVT,2022,-0.06586118238845723,-0.0013243107203162936,-0.03359274655438676
IVT,2024,-0.040019351305579244,0.016361572893758912,-0.011828889205910166
IVT,2025,0.05087072838063274,0.08087303273026175,0.06587188055544724
JBGS,2014,-0.11314302421105092,-0.00449543257252901,-0.05881922839178996
JBGS,2015,-0.09213436199714199,-0.01096402176686877,-0.05154919188200538
JBGS,2016,-0.1043294517553109,-0.08075334245974768,-0.09254139710752929
JBGS,2017,-0.07798482651999694,-0.08824932446547748,-0.08311707549273721
JBGS,2018,-0.06432104747122981,-0.05749423886321261,-0.060907643167221207
JBGS,2019,-0.0141372383516497,-0.05813704147645102,-0.03613713991405036
JBGS,2020,-0.040598890448702026,-0.0961313707834527,-0.06836513061607737
JBGS,2021,-0.08105661054309324,-0.03512494062960636,-0.0580907755863498
JBGS,2022,-0.12595112192629518,-0.04499683128285867,-0.08547397660457692
JBGS,2023,-0.04201576442808993,-0.015721966696138387,-0.028868865562114158
JBGS,2024,-0.03100388068237945,-0.019010353932034655,-0.025007117307207054
JBGS,2025,-0.01582115484177866,-0.002274460737612256,-0.009047807789695458
KIM,2014,-0.02784612364496854,0.022800464381040192,-0.0025228296319641744
KIM,2015,-0.08752136235993571,-0.025943283650878005,-0.05673232300540686
KIM,2016,-0.0634422505559394,-0.0480021791377814,-0.0557222148468604
KIM,2017,-0.02083790649031567,-0.01802083186147389,-0.01942936917589478
KIM,2018,0.0003243534964564986,0.011380118586683766,0.005852236041570132
KIM,2019,-0.057415992670149546,-0.09201690309059134,-0.07471644788037043
KIM,2020,-0.13320257107991185,-0.016135393302332927,-0.07466898219112239
KIM,2021,-0.06898640374244501,-0.04443461273966896,-0.05671050824105699
KIM,2022,-0.09321724060059698,-0.015400002512842449,-0.05430862155671971
KIM,2023,-0.01431302692867786,-0.030659681427030246,-0.02248635417785405
KIM,2024,-0.024764148195949024,0.011650444580937903,-0.0065568518075055605
KIM,2025,-0.046997791979082666,-0.04619575035969196,-0.04659677116938731
KRC,2014,-0.13611034535860148,-0.012059130334013119,-0.0740847378463073
KRC,2015,-0.02313948768099753,-0.022528827190552644,-0.022834157435775087
KRC,2016,-0.03160266838759934,-0.03034419781639453,-0.030973433101996937
KRC,2017,-0.08182822373806481,-0.009841429224103899,-0.045834826481084355
KRC,2018,-0.08192572655862651,0.05004337227837703,-0.01594117714012474
KRC,2019,-0.04708266100419094,-0.02316122661850445,-0.03512194381134769
KRC,2020,0.0011044842702193124,0.0010062621145518155,0.001055373192385564
KRC,2021,-0.03719451113325064,-0.028169535288708938,-0.03268202321097979
KRC,2022,0.046670404366456676,-0.08081091030982285,-0.017070252971683086
KRC,2023,-0.09556729454686747,-0.037048802491413936,-0.0663080485191407
KRC,2024,-0.07680723759992164,-0.03670731601320993,-0.05675727680656578
KRC,2025,-0.09879301308318016,-0.021743992591808262,-0.06026850283749421
KRG,2015,-0.05078660248719868,0.028147767629226536,-0.01131941742898607
KRG,2016,-0.01414187958649963,-0.005122996360952775,-0.009632437973726203
KRG,2017,-0.049136835025702416,-0.0755521653299361,-0.062344500177819256
KRG,2018,-0.1105191522810093,0.06416199504560353,-0.02317857861770288
KRG,2019,-0.024950707275627385,-0.07396971722371089,-0.049460212249669136
KRG,2020,-0.055505574050780965,-0.035797483631707185,-0.04565152884124407
KRG,2021,-0.05574723978787932,-0.03690380212961693,-0.046325520958748125
KRG,2022,-0.05027927412097126,-0.03657984698479419,-0.043429560552882725
KRG,2023,-0.10943727230450782,0.006066598409989302,-0.05168533694725926
KRG,2024,-0.014804733209265616,-0.03837260597209101,-0.026588669590678314
KRG,2025,-0.2214934743781165,-0.01700534878741296,-0.11924941158276474
LADR,2017,0.22297825086935127,0.14559328925304207,0.18428577006119667
LADR,2018,-0.00019822929360197028,0.0844706839957497,0.04213622735107386
LADR,2024,0.07057231381481464,0.12130954909539264,0.09594093145510364
LAMR,2014,-0.05406972393525669,-0.06592771842678552,-0.059998721181021106
LAMR,2015,-0.05672162614024231,-0.062098785163642256,-0.059410205651942286
LAMR,2016,-0.07520775699691229,-0.04742495184257036,-0.06131635441974133
LAMR,2017,-0.07875200667105592,-0.06265281847254957,-0.07070241257180274
LAMR,2018,-0.06261911243609611,-0.05842998651525661,-0.060524549475676356
LAMR,2019,-0.027942692810600345,-0.07520837580999737,-0.051575534310298855
LAMR,2020,-0.043978415224690134,0.004271784828941854,-0.01985331519787414
LAMR,2021,-0.05918710788353256,-0.02574247911815962,-0.04246479350084609
LAMR,2022,-0.05350930663763677,-0.03906796769933675,-0.04628863716848676
LAMR,2023,-0.0685809165343203,-0.0837180426818162,-0.07614947960806825
LAMR,2024,-0.07622261114729094,-0.06398704831835238,-0.07010482973282166
LAMR,2025,-0.05257224850238481,-0.046973764541999696,-0.049773006522192256
LINE,2014,-0.11811147313700257,-0.07682554847513606,-0.09746851080606932
LINE,2015,-0.041379509337149005,-0.0776089685641823,-0.05949423895066565
LINE,2016,-0.046377859260469875,-0.06107723534385695,-0.05372754730216341
LINE,2017,-0.06824289939663822,-0.10107369950508528,-0.08465829945086176
LINE,2018,-0.06751204954239325,-0.03261408426111403,-0.05006306690175363
LINE,2019,-0.08116465908850039,-0.07448813450284347,-0.07782639679567194
LINE,2020,-0.03442111088620841,-0.0683375402744025,-0.05137932558030546
LINE,2021,-0.08110179204070299,-0.053727820682475856,-0.06741480636158942
LINE,2022,-0.04638776965460761,-0.05349836862268119,-0.049943069138644394
LINE,2023,-0.047505559717573365,-0.039445712792869236,-0.0434756362552213
LINE,2024,-0.026954378066358604,-0.05435164828624349,-0.040653013176301045
LINE,2025,-0.023034317504652246,-0.020287823277053904,-0.021661070390853077
LXP,2015,0.028323224109018715,-0.03566128093226825,-0.0036690284116247685
LXP,2017,0.03403734641135218,0.0,0.01701867320567609
LXP,2019,0.0,0.0,0.0
LXP,2021,0.16664055654186913,0.24701922813696456,0.20682989233941684
LXP,2022,-0.05078660248719868,0.0,-0.02539330124359934
MAA,2014,-0.16672014109489208,-0.11706665665542802,-0.14189339887516006
MAA,2015,-0.15209600419397232,-0.13087037051206055,-0.14148318735301643
MAA,2016,-0.12376539483206299,-0.14659190448819637,-0.13517864966012968
MAA,2017,-0.15514367240987728,-0.10020722222622129,-0.12767544731804928
MAA,2018,-0.1978709714598447,-0.15458497750424915,-0.1762279744820469
MAA,2019,-0.20355475974632892,-0.1739088133094278,-0.18873178652787836
MAA,2020,-0.12283026246657544,-0.12933593585828723,-0.12608309916243132
MAA,2021,-0.13405446155097378,-0.12751790730767992,-0.13078618442932685
MAA,2022,-0.11877685615836318,-0.11079774743900879,-0.11478730179868599
MAA,2023,-0.1571261265990884,-0.08043080344575128,-0.11877846502241984
MAA,2024,-0.11347830381540504,-0.12025599950307295,-0.116867151659239
MAA,2025,-0.14452126053902425,-0.11991290934585516,-0.13221708494243972
MAC,2014,-0.07437631915501713,-0.08757787040466833,-0.08097709477984273
MAC,2015,-0.06130051479869843,-0.0606839969233144,-0.060992255861006414
MAC,2016,-0.06326933736736594,-0.05024660505368506,-0.056757971210525504
MAC,2017,-0.06636855889210477,-0.022030801348192484,-0.04419968012014863
MAC,2018,-0.039850219872067896,-0.02400851183408065,-0.03192936585307427
MAC,2019,-0.05532180916900227,-0.06309029065803687,-0.05920604991351957
MAC,2020,-0.04086123986970761,-0.00033778706701182055,-0.020599513468359715
MAC,2021,-0.04704346783207304,0.014155894656481498,-0.016443786587795772
MAC,2022,-0.012935094606337206,-0.01008010275781228,-0.011507598682074743
MAC,2023,-0.023788101856963194,0.0408433035386187,0.008527600840827754
MAC,2024,-0.06278904837129959,-0.012604119681411615,-0.0376965840263556
MAC,2025,-0.03423313928225996,-0.06447983574416767,-0.049356487513213816
MFA,2020,-0.021313956379965707,0.24261909819078528,0.11065257090540978
MFA,2021,0.09206330839550869,-0.006738632160297971,0.042662338117605364
MFA,2022,-0.028227365149673705,0.051138777134622546,0.01145570599247442
MFA,2023,-0.1253228078027369,0.13883758137424754,0.006757386785755312
MFA,2024,-0.0380648953083388,0.0,-0.0190324476541694
MPW,2022,-0.004351858629606055,0.0,-0.0021759293148030275
MPW,2023,-0.03373543738322611,0.007029604526039651,-0.01335291642859323
MPW,2024,-0.11271883996433418,-0.014738172427848412,-0.0637285061960913
MPW,2025,-0.040181175060261545,-0.05196526543219568,-0.04607322024622861
NHI,2021,0.026159831963201263,0.08087303273026175,0.05351643234673151
NNN,2014,0.009971582783118747,-0.027158295690780723,-0.008593356453830988
NNN,2015,-0.05671424381136823,0.08554290141669611,0.014414328802663943
NNN,2021,-0.0371412949307151,-0.03888213558358394,-0.038011715257149525
NNN,2022,-0.01644083202502411,-0.02124271568812163,-0.01884177385657287
NNN,2023,-0.18477326394063298,-0.12843322582333908,-0.15660324488198601
NNN,2025,0.02272241366862561,0.20105943709761767,0.11189092538312165
NREF,2021,-0.12165471916681574,-0.046728276281929715,-0.08419149772437273
NREF,2022,-0.07497851413617387,-0.013078456510222132,-0.044028485323198
NREF,2023,0.013263362393960143,-0.050460471320698946,-0.0185985544633694
NREF,2024,-0.006591545809602396,0.020471218207600447,0.006939836198999025
NREF,2025,0.11470474525162513,0.11812125418449262,0.11641299971805888
NSA,2020,-0.10889371382134623,-0.02025773510103447,-0.06457572446119035
NSA,2021,-0.23164422396720388,-0.15216435131281567,-0.19190428764000977
NSA,2022,-0.13398689884119125,-0.050487440934067755,-0.0922371698876295
NSA,2023,-0.09451870285925035,-0.079320675215586,-0.08691968903741817
NSA,2024,-0.13384156307620104,-0.09523126014371161,-0.11453641160995633
NSA,2025,-0.050771722177183856,-0.07109969905328944,-0.06093571061523665
NTST,2022,-0.09750893881049001,0.0008698556793932961,-0.04831954156554836
NTST,2023,0.02949065243633619,0.04402962201061248,0.036760137223474335
NTST,2024,-0.026342711176070076,0.1036140139329633,0.03863565137844661
O,2015,-0.04686864836726049,0.051588704796935135,0.0023600282148373217
O,2016,-0.01586381714161359,0.009183479098150323,-0.0033401690217316343
O,2017,-0.10919499087532036,-0.032254846000818814,-0.07072491843806959
O,2018,0.04925835743484894,-0.0634269681788258,-0.007084305371988432
O,2019,0.0,-0.01990267625241112,-0.00995133812620556
O,2020,-0.04429762217284973,-0.0006500839709846044,-0.02247385307191717
O,2021,-0.024287977266829318,-0.0166404285479425,-0.02046420290738591
O,2022,-0.030397288781680104,-0.01932334642683636,-0.024860317604258234
O,2023,-0.026548470206939002,-0.05337741536093962,-0.03996294278393931
O,2024,-0.03288390795453999,-0.013866486435005074,-0.023375197194772532
O,2025,-0.09420190814239936,-0.03716274536709231,-0.06568232675474583
OHI,2014,0.06946795144186602,0.03775686973552641,0.053612410588696216
OHI,2015,0.13360419312625393,0.0895634389229764,0.11158381602461517
OHI,2016,0.10812264739219182,0.06738876993088525,0.08775570866153853
OHI,2017,0.1358422850387962,0.08991022008361393,0.11287625256120506
OHI,2018,0.1585442396470959,0.13549545683038972,0.1470198482387428
OHI,2019,0.11006023347882805,0.09863817633700245,0.10434920490791524
OHI,2020,0.12776770383944352,0.0945889861514004,0.11117834499542197
OHI,2021,0.12388350736027685,0.11718230096372204,0.12053290416199944
OHI,2022,0.12185479420187391,0.08669775007686711,0.10427627213937052
OHI,2023,0.08554571895115971,0.08837127427739096,0.08695849661427534
OHI,2024,0.09416573474829726,0.07172250354442262,0.08294411914635993
OHI,2025,0.08520439742741763,0.07001187847172848,0.07760813794957305
OUT,2014,-0.04063615486540875,-0.02191312506502746,-0.03127463996521811
OUT,2015,-0.011298311705883406,-0.0206618138011888,-0.015980062753536105
OUT,2016,-0.09711449545513785,-0.06635564832541845,-0.08173507189027815
OUT,2017,-0.07106705387651947,-0.04541146961657974,-0.05823926174654961
OUT,2018,-0.09467204729411532,-0.09166966197989307,-0.0931708546370042
OUT,2019,-0.044854128039552195,-0.03284922363670172,-0.03885167583812696
OUT,2020,-0.046219045951551005,-0.033271855222828176,-0.03974545058718959
OUT,2021,-0.05377158101061931,-0.053285109479107806,-0.05352834524486356
OUT,2022,-0.056570964188538776,0.003640855252181946,-0.026465054468178414
OUT,2023,-0.030870209715792612,-0.027406581049499862,-0.02913839538264624
OUT,2024,-0.028556290801860083,-0.020746081082005177,-0.024651185941932628
