ticker,year,mnir_score_pros,mnir_score_cons,genai_productivity_index
OUT,2025,-0.03595431750913257,-0.024071434335234527,-0.030012875922183546
PDM,2015,-0.08628940051472589,-0.029100102516193067,-0.057694751515459476
PDM,2016,-0.07396218409554353,0.023122158492689678,-0.025420012801426927
PDM,2017,-0.031216939494307868,-0.06029979443522223,-0.04575836696476505
PDM,2018,0.04450309470235877,0.09940372969653809,0.07195341219944842
PDM,2019,-0.23528138081395905,-0.13535552528941325,-0.18531845305168615
PDM,2020,-0.07518470115965432,-0.08761358339726433,-0.08139914227845932
PDM,2021,0.014851343557253214,-0.23384169257878257,-0.10949517451076468
PDM,2022,0.0,-0.31363438023444357,-0.15681719011722178
PDM,2024,0.004415670558715289,-0.09289960349460555,-0.04424196646794513
PEB,2015,-0.06541323800209992,-0.13890180817509168,-0.1021575230885958
PEB,2016,-0.04732444664315393,0.07006072118972786,0.011368137273286966
PEB,2020,-0.21166088471715572,-0.06719188976402445,-0.1394263872405901
PEB,2021,0.0,0.0748752115606474,0.0374376057803237
PEB,2022,-0.0399939788007387,-0.0332144643137518,-0.03660422155724525
PEB,2023,0.15033622175030834,-0.07159200047692475,0.03937211063669179
PEB,2024,0.10710089582437671,-0.006755903184929031,0.05017249631972384
PGRE,2016,-0.01410919749094577,0.038714465454657426,0.012302633981855828
PGRE,2017,0.09770190785691202,0.048805985534613516,0.07325394669576277
PGRE,2018,0.059818911980538195,-0.07692343972180452,-0.00855226387063316
PGRE,2019,-0.21941174842580868,0.007359776413489061,-0.10602598600615981
PGRE,2021,0.023927564792215278,-0.001825310993333433,0.011051126899440922
PGRE,2022,-0.11246978338599237,-0.03350227809678829,-0.07298603074139033
PGRE,2023,-0.1453437444612634,-0.041419802763947466,-0.09338177361260544
PGRE,2024,0.1455018818257228,0.0,0.0727509409128614
PGRE,2025,-0.0015812527758968693,0.09703847673440542,0.04772861197925428
PK,2019,-0.34834535141858275,0.0023973090007297013,-0.17297402120892652
PK,2020,-0.12713329879591356,-0.09144857138888095,-0.10929093509239726
PK,2021,0.03696695391878615,0.12130954909539264,0.07913825150708939
PK,2022,-0.05602137945526542,0.0,-0.02801068972763271
PK,2024,-0.09452587557815521,-0.07120423416878978,-0.0828650548734725
PK,2025,-0.0676125982835142,-0.05935428410394801,-0.0634834411937311
PLYM,2021,0.054018119022758715,0.0,0.027009059511379357
PLYM,2022,-0.0806916826589243,-0.017398052735774754,-0.04904486769734953
PLYM,2024,-0.08668767827973027,0.036331044328047034,-0.02517831697584162
PLYM,2025,0.03787068944770935,-0.03606549915142156,0.0009025951481438955
PMT,2014,-0.05135677177297361,-0.02806966768522964,-0.03971321972910163
PMT,2015,0.007806576684970137,-0.033707858586498426,-0.012950640950764144
PMT,2016,-0.03501350463839736,-0.029074851011566667,-0.03204417782498201
PMT,2017,-0.05078669144378244,-0.044115373301411166,-0.047451032372596805
PMT,2018,-0.043623209682435785,-0.014478952007318094,-0.02905108084487694
PMT,2019,-0.03774209907340027,-0.0391602386765562,-0.03845116887497824
PMT,2020,-0.05842122493648453,-0.01940111155858364,-0.038911168247534086
PMT,2021,-0.04002164693156692,-0.029631997900760043,-0.034826822416163486
PMT,2022,-0.04321298850067673,-0.043377171797708135,-0.043295080149192436
PMT,2023,-0.029006610647143837,-0.030565932553141374,-0.029786271600142605
PMT,2024,-0.027512544434432396,-0.0366156254689991,-0.03206408495171575
PMT,2025,-0.017146932500178944,-0.006819966270374193,-0.011983449385276568
PSA,2014,-0.11891759894056753,-0.16865097364800688,-0.1437842862942872
PSA,2015,-0.12420946964062797,-0.15975795196913084,-0.1419837108048794
PSA,2016,-0.1318686136323879,-0.1646129169676302,-0.14824076530000904
PSA,2017,-0.12115918365775845,-0.16598948475438874,-0.1435743342060736
PSA,2018,-0.1399796635612185,-0.19704000720702008,-0.1685098353841193
PSA,2019,-0.17817501547360548,-0.17266535382353645,-0.17542018464857095
PSA,2020,-0.18807842739650554,-0.1777517930463286,-0.18291511022141707
PSA,2021,-0.16522716798604944,-0.17961998126823925,-0.17242357462714436
PSA,2022,-0.16941382296722382,-0.19246485790862264,-0.18093934043792323
PSA,2023,-0.16117730914633657,-0.1950466164784787,-0.17811196281240765
PSA,2024,-0.1939932111106557,-0.1659008882532925,-0.1799470496819741
PSA,2025,-0.14183043133717665,-0.1454526662421094,-0.14364154878964303
PSTL,2022,0.10953648343575423,-0.05193231364291415,0.028802084896420038
RC,2019,0.02543536419031637,-0.0029184401808255564,0.011258462004745406
RC,2020,0.07462789176138925,0.04400060027101507,0.05931424601620216
RC,2021,0.029625747087737395,0.03788197678364558,0.033753861935691486
RC,2022,0.04288870717221943,-0.005871514895710122,0.018508596138254653
RC,2023,0.10593900332315984,-0.1157923525136174,-0.004926674595228782
RC,2024,0.00872419642860929,-0.023235969481672572,-0.007255886526531641
RC,2025,-0.043349457178524245,0.08470357964082158,0.020677061231148666
REG,2014,-0.07052311373025161,-0.033911802481125096,-0.052217458105688355
REG,2015,-0.09067670073059163,-0.008359178683914815,-0.049517939707253225
REG,2016,-0.12252171946289779,-0.09473407470514289,-0.10862789708402035
REG,2017,-0.07773009244532919,-0.06353035440163758,-0.07063022342348338
REG,2018,-0.003863692339918367,-0.06181980021451841,-0.03284174627721839
REG,2019,-0.04786493068277338,-0.033028434406955576,-0.04044668254486448
REG,2020,-0.1858442682200771,-0.08537059117150604,-0.13560742969579156
REG,2021,-0.0772898320294722,0.00012239920649874609,-0.03858371641148673
REG,2022,-0.08856345776621193,0.0009891111459968925,-0.043787173310107515
REG,2023,-0.07426958752416302,-0.0491447194751945,-0.06170715349967876
REG,2024,-0.0645698013314703,-0.031326025521229664,-0.047947913426349985
REG,2025,-0.042924938500119,-0.02493164615166776,-0.03392829232589338
RHP,2016,-0.1772061412045746,-0.04512356565765652,-0.11116485343111555
RHP,2017,-0.10949778582141208,-0.02668802903955766,-0.06809290743048486
RHP,2018,-0.0791967186737558,-0.03851102278819954,-0.05885387073097767
RHP,2019,-0.06699467640809101,-0.0842069856398492,-0.07560083102397011
RHP,2020,-0.07284148261266551,-0.0127822357846627,-0.04281185919866411
RHP,2021,-0.044223736457046595,-0.009859383220049811,-0.027041559838548203
RHP,2022,-0.051613366041522876,-0.051757496578332826,-0.05168543130992785
RHP,2023,-0.057945278307459235,-0.05780328918884736,-0.0578742837481533
RHP,2024,-0.10537612328047563,-0.04579510551934386,-0.07558561439990974
RHP,2025,-0.09823854901859491,-0.04635401201967528,-0.0722962805191351
RLJ,2024,-0.11547857998357147,0.03164306185260643,-0.04191775906548252
RLJ,2025,0.009744523778384263,-0.044280122583868105,-0.01726779940274192
RPT,2019,-0.018351199793564338,0.0,-0.009175599896782169
RPT,2020,-0.10017929300912762,-0.054016583932573345,-0.07709793847085047
RPT,2025,0.0043378246543042155,0.05236903036050493,0.02835342750740457
SAFE,2024,0.03322266145041814,0.08462530178213462,0.05892398161627638
SBAC,2014,-0.03493637976072531,-0.05695864422093517,-0.04594751199083024
SBAC,2015,-0.07746872155307796,-0.07242238921357225,-0.0749455553833251
SBAC,2016,-0.0392083729150354,-0.016689817074110724,-0.027949094994573064
SBAC,2017,-0.023099675492787814,-0.034950913666259326,-0.029025294579523568
SBAC,2018,-0.03894225671022972,-0.037940303448077646,-0.03844128007915368
SBAC,2019,-0.044722884464796116,-0.06958102953475394,-0.05715195699977503
SBAC,2020,-0.03534084406623103,0.0030637391778747065,-0.016138552444178163
SBAC,2021,-0.042487106753036116,-0.02745037962695878,-0.034968743189997445
SBAC,2022,-0.033130593262702485,-0.03431678849972261,-0.03372369088121255
SBAC,2023,-0.05397003522588671,-0.033184563106713416,-0.043577299166300064
SBAC,2024,-0.041897275086618384,-0.01604967024205231,-0.028973472664335347
SBAC,2025,-0.04829533581430912,-0.01773392097783011,-0.03301462839606961
SILA,2017,-0.03373543738322611,0.08087303273026175,0.02356879767351782
SILA,2018,0.1095947579690964,0.0784709887240096,0.094032873346553
SILA,2019,-0.007755781966429781,0.029590187148855685,0.010917202591212953
SILA,2021,-0.11177113668131372,0.0,-0.05588556834065686
SILA,2022,0.0,-0.08530420169372395,-0.042652100846861975
SILA,2023,-0.10467599747416204,-0.12087589770427548,-0.11277594758921876
SITC,2020,-0.039078427160428184,0.01306655188596468,-0.013005937637231752
SITC,2021,0.10973203231625413,0.0841846519171614,0.09695834211670776
SITC,2022,-0.10467511799110286,-0.06312685326592544,-0.08390098562851415
SITC,2023,0.020172143321220037,-0.15483979666867798,-0.06733382667372897
SITC,2024,-0.015560616012882583,-0.020002841809455413,-0.017781728911168998
SITC,2025,-0.28930023685137507,0.0,-0.14465011842568753
SKT,2014,-0.10980326757179995,-0.12489092920414234,-0.11734709838797114
SKT,2015,-0.10779628010425586,-0.018850939552833255,-0.06332360982854456
SKT,2016,-0.03424873105317684,-0.03921851295437249,-0.03673362200377467
SKT,2017,-0.07342986826765167,-0.0770065325272277,-0.07521820039743968
SKT,2018,-0.1666055747653831,-0.058115049343756164,-0.11236031205456963
SKT,2019,-0.0716443815875582,-0.02510196204714878,-0.04837317181735349
SKT,2020,-0.03632147363605268,-0.010191671078945358,-0.02325657235749902
SKT,2021,-0.0613309122182812,-0.08695753953359818,-0.07414422587593969
SKT,2022,-0.06399078265585305,-0.13343129878935178,-0.09871104072260242
SKT,2023,-0.0644732206439589,-0.1383751701370429,-0.1014241953905009
SKT,2024,-0.07705963811919195,-0.08660519546547797,-0.08183241679233497
SKT,2025,-0.12072554287550483,-0.0005490895197492601,-0.06063731619762704
SLG,2015,-0.005236671437325586,-0.016192369025994045,-0.010714520231659816
SLG,2016,0.004061020862272557,0.03407745119664585,0.019069236029459202
SLG,2017,-0.042382174527922534,-0.00539059253850192,-0.02388638353321223
SLG,2018,-0.02559461079172771,-0.011308777260934062,-0.018451694026330887
SLG,2019,-0.1414910500928839,0.002156827342207103,-0.0696671113753384
SLG,2020,-0.02368198485101572,-0.02813263148328833,-0.025907308167152025
SLG,2021,0.054015562665744296,0.01809751253563544,0.036056537600689866
SLG,2022,-0.024012655373558223,0.0065507862595926124,-0.008730934556982806
SLG,2023,-0.0005657207436332301,0.04213094956611632,0.020782614411241546
SLG,2024,-0.03163052010297653,-0.011029081791492604,-0.021329800947234568
SLG,2025,-0.005355255570312589,-0.03626939858415894,-0.020812327077235765
SMA,2014,-0.21048645759074286,-0.13444968575136743,-0.17246807167105516
SMA,2015,-0.12122487615426682,-0.13068163705275113,-0.12595325660350898
SMA,2016,-0.1596484159997503,-0.14558909656311564,-0.15261875628143295
SMA,2017,-0.03896563736981906,-0.12361048994676634,-0.08128806365829269
SMA,2018,-0.24977802507197006,-0.09673251274750544,-0.17325526890973775
SMA,2019,-0.07728114820435164,-0.1169309343458218,-0.09710604127508672
SMA,2020,-0.05364027515804701,-0.06527400101365835,-0.05945713808585268
SMA,2021,-0.12724711494105675,-0.2700767556938152,-0.19866193531743598
SMA,2022,-0.14959591055212745,-0.16086265119491272,-0.1552292808735201
SMA,2023,-0.11683001963957633,-0.07685310312052891,-0.09684156138005262
SMA,2024,-0.39075863569255154,-0.05843090378516731,-0.22459476973885942
SMA,2025,-0.10447435547239152,-0.134654148336226,-0.11956425190430875
SPG,2014,-0.08333600061094185,-0.05401666075752719,-0.06867633068423451
SPG,2015,-0.07295495475309685,-0.04315607613258274,-0.058055515442839795
SPG,2016,-0.06782773427898173,-0.05676422585943445,-0.062295980069208085
SPG,2017,-0.10117103756344983,-0.06434866294048779,-0.0827598502519688
SPG,2018,-0.04156020811382367,-0.04021774175377867,-0.04088897493380117
SPG,2019,-0.033037344238444497,-0.021911187329832757,-0.027474265784138627
SPG,2020,-0.09943869786754476,-0.06444787738919232,-0.08194328762836854
SPG,2021,-0.06559515112549064,-0.062038272360294945,-0.06381671174289279
SPG,2022,-0.05535769094925734,-0.036114423224669075,-0.04573605708696321
SPG,2023,-0.04423356284943556,-0.03028023639908509,-0.03725689962426033
SPG,2024,-0.07188317594691179,-0.04365443581113326,-0.05776880587902253
SPG,2025,-0.06495729749577976,-0.03621120800045606,-0.05058425274811791
STAG,2014,0.044984043721564095,-0.061430944286819535,-0.00822345028262772
STAG,2016,-0.036785663756026155,0.04276002965641098,0.0029871829501924123
STAG,2017,-0.06772640798551058,0.0,-0.03386320399275529
STAG,2021,-0.08906446702033269,-0.040970536561871725,-0.0650175017911022
STAG,2022,-0.04564007140374522,0.057686638001718214,0.006023283298986496
STAG,2023,-0.23525360271971185,0.0,-0.11762680135985593
STAG,2024,-0.044974412182875456,0.04415413519333776,-0.0004101384947688483
STWD,2014,-0.033482299205644064,-0.006522771490180301,-0.020002535347912184
STWD,2015,0.08391726149659035,0.07465930392489609,0.07928828271074322
STWD,2016,-0.06340279439943808,0.029720990473461058,-0.01684090196298851
STWD,2017,8.758067938080538e-05,-0.019089423600949163,-0.009500921460784179
STWD,2018,0.0051122635448159655,-0.08912795193682725,-0.042007844196005645
STWD,2019,0.054013746333967286,0.0,0.027006873166983643
STWD,2020,0.05090199447421769,0.037964035305257465,0.04443301488973758
STWD,2021,-0.002992083030738112,0.037074376790481894,0.01704114687987189
STWD,2022,0.06662590724906298,-0.003922214348041743,0.03135184645051062
STWD,2023,-0.06955257090093613,-0.01782562632650967,-0.0436890986137229
STWD,2024,0.004005793485966745,0.005476635820247559,0.004741214653107152
STWD,2025,0.15051568497137466,-0.03532383841780024,0.05759592327678721
SUI,2014,-0.07311139515196259,-0.1165660160893941,-0.09483870562067834
SUI,2015,-0.09148612699335663,-0.09710688605340406,-0.09429650652338034
SUI,2016,-0.07331194904151511,-0.03893248915493832,-0.05612221909822672
SUI,2017,-0.05277127825813117,-0.05556506551588073,-0.05416817188700595
SUI,2018,-0.09211226139249254,-0.06195012782053847,-0.0770311946065155
SUI,2019,-0.06737968943491227,-0.044059033616143696,-0.05571936152552798
SUI,2020,-0.06329400415162036,-0.021097257545895132,-0.04219563084875774
SUI,2021,-0.09992823567929178,-0.14015244237634833,-0.12004033902782005
SUI,2022,-0.11755644152477454,-0.058350220635917834,-0.08795333108034618
SUI,2023,-0.0902068863279257,-0.04744872536371414,-0.06882780584581992
SUI,2024,-0.08017924996096906,-0.05835163586558345,-0.06926544291327626
SUI,2025,-0.1502639016149758,-0.08940731705793759,-0.11983560933645669
TRTX,2014,-0.08268994831962061,-0.015712142733933638,-0.04920104552677712
TRTX,2015,-0.0315046241897586,-0.026484813565665177,-0.02899471887771189
TRTX,2016,-0.05054040583170859,-0.049935425541380515,-0.05023791568654455
TRTX,2017,0.04121881563555556,-0.012156597146959358,0.0145311092442981
TRTX,2018,-0.04132295625105392,0.0286975814490882,-0.006312687400982861
TRTX,2019,0.00564708464828321,-0.02136758997871347,-0.007860252665215131
TRTX,2020,0.029290417386948424,-0.008819046698331836,0.010235685344308295
TRTX,2021,-0.02038197242347746,0.0003011288507786068,-0.010040421786349426
TRTX,2022,-0.0007236133706416937,0.017683789377136307,0.008480088003247307
TRTX,2023,-0.0013616730322895051,0.0022500343139480366,0.0004441806408292657
TRTX,2024,0.00041329454149746495,0.00851251676532062,0.004462905653409043
TRTX,2025,-0.014045437350029494,-0.004058344930942726,-0.00905189114048611
UDR,2014,-0.09385561413665156,-0.10496318306426189,-0.09940939860045672
UDR,2015,-0.11644969521214141,-0.09968977250456053,-0.10806973385835097
UDR,2016,-0.16718462905445847,-0.10047472775678393,-0.1338296784056212
UDR,2017,-0.13864375405447554,-0.08915718038128694,-0.11390046721788125
UDR,2018,-0.1506179479153184,-0.1475630861903551,-0.14909051705283677
UDR,2019,-0.21529538286857702,-0.14965948940990173,-0.1824774361392394
UDR,2020,-0.12111840149882794,-0.06218662673182586,-0.0916525141153269
UDR,2021,-0.16685909635189905,-0.10625811136040154,-0.1365586038561503
UDR,2022,-0.11384105157777052,-0.12268704192299068,-0.1182640467503806
UDR,2023,-0.11896548245936195,-0.1142411400132413,-0.11660331123630163
UDR,2024,-0.10574797524116762,-0.09653121880313198,-0.10113959702214981
UDR,2025,-0.07116081735169855,-0.07890530585633776,-0.07503306160401815
UE,2016,0.0,-0.15403979965679868,-0.07701989982839934
UE,2017,0.018071435898111568,-0.04031686300456126,-0.011122713553224847
UE,2019,-0.09336746897548817,-0.06250714300855609,-0.07793730599202213
UE,2020,-0.14195670521228904,0.0,-0.07097835260614452
UE,2022,0.014390194304027049,-0.08078961824940273,-0.03319971197268784
UE,2023,0.04342911619373209,-0.0359243906834778,0.0037523627551271435
UMH,2015,-0.20236975983681335,-0.018047998812163082,-0.11020887932448822
UMH,2016,-0.07011746793361069,-0.07432359333589958,-0.07222053063475514
UMH,2017,-0.03128335354521818,0.013478838788376959,-0.008902257378420611
UMH,2018,-0.14635146624855191,-0.13342332286165431,-0.13988739455510313
UMH,2020,-0.12000112121491481,-0.09622102470443576,-0.10811107295967529
UMH,2021,-0.09101826050725312,-0.024352907055310194,-0.057685583781281656
UMH,2022,-0.14826441308474217,-0.020623744224559183,-0.08444407865465067
UMH,2023,-0.09419774308733823,-0.028931737572150305,-0.061564740329744266
UMH,2024,-0.07725313155695956,-0.08637272323572093,-0.08181292739634025
VICI,2019,-0.06328420989031737,0.021742147002936328,-0.02077103144369052
VICI,2021,-0.06348325310899834,0.09463089791150651,0.015573822401254087
VNO,2014,-0.07196245538994235,0.00257458758651408,-0.03469393390171414
VNO,2015,-0.028235256422496375,-0.02013618940395452,-0.024185722913225446
VNO,2016,0.006178746745634333,-0.04654523972226156,-0.020183246488313614
VNO,2017,-0.07232618375575382,-0.08641342450415532,-0.07936980412995456
VNO,2018,0.0078210102896903,-0.004310296918925839,0.0017553566853822302
VNO,2019,0.0058857807301706325,-0.04297612050691587,-0.01854516988837262
VNO,2020,-0.0026108499608204095,-0.02130571108626647,-0.01195828052354344
VNO,2021,0.008307367503810961,-0.026739640375209303,-0.009216136435699171
VNO,2022,-0.028883742775831327,-0.013097341843210514,-0.02099054230952092
VNO,2023,-0.023781622727166257,0.007870761295638143,-0.007955430715764057
VNO,2024,-0.015494782536015992,-0.007955494220317636,-0.011725138378166813
VNO,2025,-0.0325060570909375,-0.052232348667906395,-0.04236920287942195
VRE,2022,-0.14631550842557875,-0.056403579675782856,-0.1013595440506808
VRE,2023,-0.10000397699239519,-0.07915766367375746,-0.08958082033307632
VRE,2024,-0.04897896721083703,-0.021232803491852553,-0.03510588535134479
VRE,2025,0.17438569499029732,0.07582487704759926,0.1251052860189483
VTR,2014,0.04080042158128943,0.106608641150364,0.07370453136582672
VTR,2015,-0.022418172171402663,0.004481950333010346,-0.008968110919196158
VTR,2016,-0.026658361634701033,-0.015150487402637199,-0.020904424518669116
VTR,2017,0.017683118329335046,0.0,0.008841559164667523
VTR,2018,0.004059223814306609,0.0049137693049298775,0.004486496559618244
VTR,2019,-0.056037441674398315,-0.03833486045264406,-0.047186151063521184
VTR,2020,-0.015282421296951346,-0.005935553579531277,-0.010608987438241312
VTR,2021,-0.023269788275248088,-0.008555655014755307,-0.015912721645001696
VTR,2022,-0.019534025510924535,-0.03415627426526709,-0.026845149888095814
VTR,2023,-0.09090948193166348,-0.015552279000403558,-0.05323088046603352
VTR,2024,0.004735799580601198,0.012505047150233005,0.008620423365417101
VTR,2025,-0.02396004496539125,0.01613341981531865,-0.0039133125750363
WELL,2014,0.024268038894371284,0.0,0.012134019447185642
WELL,2015,-0.03976976059125006,-0.022508332431438793,-0.031139046511344425
WELL,2016,-0.04225163102086563,-0.04330679124446765,-0.04277921113266664
WELL,2017,-0.05613625008298654,-0.04901430430999789,-0.052575277196492215
WELL,2018,1.5693391671458938e-05,-0.01608132591027008,-0.00803281625929931
WELL,2019,-0.0395620022322495,-0.001932153284566202,-0.020747077758407853
WELL,2020,-0.06770548947712114,-0.06550184879337805,-0.0666036691352496
WELL,2021,-0.05787398164697497,-0.06509069718858643,-0.061482339417780696
WELL,2022,-0.047495978450172505,-0.06333874398643374,-0.055417361218303124
WELL,2023,-0.07226522276386739,-0.018504472306900034,-0.045384847535383716
WELL,2024,-0.010412490422639906,-0.007380333114906428,-0.008896411768773167
WELL,2025,-0.032444876626072296,0.004821323553921804,-0.013811776536075246
WPC,2014,0.0035082305964685943,-0.02211202168088348,-0.009301895542207443
WPC,2015,-0.06758646218877647,-0.013109691546395576,-0.04034807686758602
WPC,2016,0.002316517689242145,-0.02848832764307186,-0.013085904976914857
WPC,2017,-0.016393443856818665,-0.027140868206206367,-0.021767156031512518
WPC,2018,-0.07990777569284802,-0.009127515379598137,-0.044517645536223074
WPC,2019,-0.09239548678029308,0.004527693840782035,-0.04393389646975552
WPC,2020,-0.16324997203071068,-0.06653302762480506,-0.11489149982775787
WPC,2021,-0.11457366438372724,4.34174507643369e-05,-0.05726512346648145
WPC,2022,-0.014124527228470836,0.025000071767725507,0.005437772269627336
WPC,2023,-0.022883183226048556,0.006805538399227274,-0.00803882241341064
WPC,2024,-0.062123926273315415,-0.019311095187052138,-0.04071751073018377
WPC,2025,-0.1941128392701924,0.036331044328047034,-0.07889089747107268
WSR,2014,-0.016837918152888494,-0.041202394054252175,-0.029020156103570335
WSR,2015,0.0791781120386878,-0.03116928797601251,0.024004412031337644
WSR,2016,-0.046577153928499496,-0.03266828759258982,-0.039622720760544655
WSR,2017,-0.0330158944253255,-0.1524962322290993,-0.0927560633272124
WSR,2018,0.02718996042938572,-0.01227505016158044,0.007457455133902641
WSR,2019,0.03804475315915777,-0.0011818149667075185,0.018431469096225127
WSR,2020,-0.06425304435858123,-0.023623127362958945,-0.04393808586077009
WSR,2021,-0.03403166656078102,0.03675130417200841,0.001359818805613696
WSR,2022,-0.07945183987657924,-0.05102472912275588,-0.06523828449966756
WSR,2023,-0.056437358742421645,-0.0906674360063445,-0.07355239737438307
WSR,2024,0.16504845277660385,-0.04247724758925697,0.06128560259367344
WSR,2025,-0.028112864486021755,-0.022714042813366687,-0.02541345364969422
WY,2014,-0.0655585869077675,-0.05353664751158413,-0.059547617209675816
WY,2015,-0.03466871903411231,-0.05546207227306619,-0.045065395653589246
WY,2016,-0.039943380814284175,-0.040419145896986516,-0.04018126335563535
WY,2017,-0.05400908995382902,-0.053226569242399734,-0.053617829598114376
WY,2018,-0.03026627354879333,-0.030612252463411736,-0.030439263006102533
WY,2019,-0.09621518835953663,-0.025150056444971598,-0.06068262240225411
WY,2020,-0.028278056679203373,-0.02849203102197386,-0.02838504385058862
WY,2021,-0.04093012148320876,-0.024677370893219374,-0.032803746188214064
WY,2022,-0.039640597959727984,-0.03768012744264377,-0.03866036270118588
WY,2023,-0.03750557206407113,-0.03597575088856747,-0.0367406614763193
WY,2024,-0.06553102701642684,-0.02862547812700998,-0.04707825257171841
WY,2025,-0.019549539476347584,-0.04416390601598586,-0.03185672274616672
XHR,2016,0.011879763333969152,0.07474602732686916,0.043312895330419154
XHR,2017,0.01991578881481358,0.0,0.00995789440740679
XHR,2019,-0.09280323757221379,-0.051795011663967334,-0.07229912461809056
XHR,2020,0.21171694144444392,0.0,0.10585847072222196
XHR,2021,0.28304627109084146,0.0023973090007297013,0.14272179004578558
XHR,2022,0.01941443111549703,0.0967245367462419,0.05806948393086947
XHR,2024,-0.07473874991510901,-0.06088677315030688,-0.06781276153270795
XHR,2025,0.0,-0.2547313448604005,-0.12736567243020025
